Codi_expedient;Descripcio_causa_vianant;Descripcio_tipus_vehicle;Descripcio_model;Descripcio_marca;Descripcio_color;Descripcio_carnet;Antiguitat_carnet
2018S003955    ;No Ã©s causa del  vianant;Motocicleta;SH 300;HONDA;Negre;A2;24
2018S003955    ;No Ã©s causa del  vianant;Turisme;QASHQAI;NISSAN;Blanc;B;42
2018S004159    ;No Ã©s causa del  vianant;Turisme;ANTARA;OPEL;Negre;B;1
2018S002412    ;No Ã©s causa del  vianant;Ciclomotor;PEOPLE 50;KYMCO;Negre;B;3
2018S002412    ;No Ã©s causa del  vianant;Motocicleta;TX 200;VESPA;Negre;A;33
2018S006903    ;No Ã©s causa del  vianant;Taxi;E 300 BLUE;MERCEDES;Negre/Groc;B;31
2018S006903    ;No Ã©s causa del  vianant;Turisme;Altea;SEAT;Gris;B;23
2018S006903    ;No Ã©s causa del  vianant;Turisme;XSARA;CITROEN;Verd;B;30
2018S000844    ;No Ã©s causa del  vianant;Turisme;C3;CITROEN;Beige;B;6
2018S000844    ;No Ã©s causa del  vianant;Turisme;MATIZ;DAEWOO;Gris;A1;44
2018S001280    ;No Ã©s causa del  vianant;Turisme;206;PEUGEOT;Blau;B;3
2018S001280    ;No Ã©s causa del  vianant;Turisme;TIGUAN;VOLKSWAGEN;Negre;B;18
2018S001281    ;No Ã©s causa del  vianant;Turisme;308;PEUGEOT;Vermell;B;46
2018S001281    ;No Ã©s causa del  vianant;Turisme;CLIO;RENAULT;Blanc;B;39
2018S001281    ;No Ã©s causa del  vianant;Turisme;FOCUS;FORD;Blau;B;12
2018S001279    ;No Ã©s causa del  vianant;Furgoneta;Daily;IVECO FIAT;Blanc;B;24
2018S001279    ;No Ã©s causa del  vianant;Motocicleta;SH 300;HONDA;Blanc;A2;2
2018S002003    ;No Ã©s causa del  vianant;CamiÃ³ rÃ­gid <= 3,5 tones;35C15;IVECO FIAT;Groc;B;12
2018S002003    ;No Ã©s causa del  vianant;CamiÃ³ rÃ­gid <= 3,5 tones;CABSTAR;NISSAN;Blanc;B;4
2018S001199    ;No Ã©s causa del  vianant;CamiÃ³ rÃ­gid > 3,5 tones;Desconegut;SCANIA;Blanc;C;3
2018S001199    ;No Ã©s causa del  vianant;Turisme;IBIZA;SEAT;Blau;B;4
2018S007908    ;No Ã©s causa del  vianant;Furgoneta;NV200;NISSAN;Blanc;B;23
2018S008734    ;No Ã©s causa del  vianant;Turisme;LAND CRUISER;TOYOTA;Platejat;B;16
2018S004109    ;No Ã©s causa del  vianant;Furgoneta;Desconegut;MERCEDES-BENZ;Blanc;B;38
2018S007733    ;No Ã©s causa del  vianant;Motocicleta;Z800;KAWASAKI;Negre;A;1
2018S007733    ;No Ã©s causa del  vianant;Turisme;RANGE ROVE;LAND ROVER;Negre;B;20
2018S009880    ;No Ã©s causa del  vianant;Furgoneta;CRAFTER;VOLKSWAGEN;Altres;B;12
2018S009880    ;No Ã©s causa del  vianant;Motocicleta;X MAX 125;YAMAHA;Negre;B;34
2018S002005    ;No Ã©s causa del  vianant;Motocicleta;CBR 125;HONDA;Negre;B;22
2018S002005    ;No Ã©s causa del  vianant;Turisme;GLA 200;MERCEDES;Negre;B;17
2018S004022    ;No Ã©s causa del  vianant;Motocicleta;GS 500 E;SUZUKI;Blau;A;1
2018S004022    ;No Ã©s causa del  vianant;Turisme;500;FIAT;Blanc;B;32
2018S003631    ;No Ã©s causa del  vianant;Turisme;NISSAN QAS;NISSAN;Vermell;B;27
2018S003631    ;No Ã©s causa del  vianant;Turisme;OPTIMA;KIA;Negre;B;14
2018S000634    ;No Ã©s causa del  vianant;Ciclomotor;YN50R;YAMAHA;Desconegut;LlicÃ¨ncia;27
2018S000634    ;No Ã©s causa del  vianant;Furgoneta;SPRINTER;MERCEDES;Desconegut;B;30
2018S002590    ;No Ã©s causa del  vianant;Ciclomotor;VIVACITY 5;PEUGEOT;Desconegut;B;16
2018S002590    ;No Ã©s causa del  vianant;Turisme;GOLF;VOLKSWAGEN;Negre;B;26
2018S007974    ;No Ã©s causa del  vianant;Motocicleta;FAT BOY;HARLEY DAVIDSON;Negre;A;19
2018S007974    ;No Ã©s causa del  vianant;Turisme;LAGUNA;RENAULT;Gris;B;53
2018S008063    ;No Ã©s causa del  vianant;AutobÃºs articulat;CITYCLASS;IRISBUS;Vermell;D;33
2018S008063    ;No Ã©s causa del  vianant;Furgoneta;NV200;NISSAN;Negre;B;16
2018S002256    ;No Ã©s causa del  vianant;Turisme;320;BMW;Vermell;B;16
2018S002256    ;No Ã©s causa del  vianant;Turisme;407;PEUGEOT;Blau;B;25
2018S000400    ;No Ã©s causa del  vianant;Turisme;CARENS;KIA;Desconegut;B;10
2018S000400    ;No Ã©s causa del  vianant;Turisme;TOURAN;VOLKSWAGEN;Negre;B;17
2018S007273    ;No Ã©s causa del  vianant;Motocicleta;AGILITY 125;KYMCO;Negre;B;10
2018S007273    ;No Ã©s causa del  vianant;Turisme;IBIZA;SEAT;Vermell;B;35
2018S002975    ;No Ã©s causa del  vianant;Furgoneta;TRANSPORTER;VOLKSWAGEN;Blanc;B;4
2018S002975    ;No Ã©s causa del  vianant;Motocicleta;UH125G;SUZUKI;Blanc;B;6
2018S002975    ;No Ã©s causa del  vianant;Turisme;ML-270 CDI;MERCEDES-BENZ;Desconegut;B;14
2018S005162    ;No Ã©s causa del  vianant;Motocicleta;PS 125;HONDA;Negre;A;33
2018S005162    ;No Ã©s causa del  vianant;Turisme;208;PEUGEOT;Vermell;B;34
2018S005162    ;No Ã©s causa del  vianant;Turisme;LEON;SEAT;Gris;B;4
2018S005337    ;No Ã©s causa del  vianant;Motocicleta;SYMPHONY 1;SYM;Negre;B;12
2018S005337    ;No Ã©s causa del  vianant;Turisme;C5 2.0;CITROEN;Gris;B;9
2018S008531    ;No Ã©s causa del  vianant;Motocicleta;CBF 500;HONDA;Negre;A;2
2018S006648    ;No Ã©s causa del  vianant;Motocicleta;N-MAX;YAMAHA;Negre;B;11
2018S006648    ;No Ã©s causa del  vianant;Motocicleta;SH125D;HONDA;Negre;B;9
2018S007489    ;No Ã©s causa del  vianant;Furgoneta;313 CDI;MERCEDES;Blanc;B;9
2018S007489    ;No Ã©s causa del  vianant;Turisme;IBIZA;SEAT;Blanc;B;21
2018S007489    ;No Ã©s causa del  vianant;Turisme;OCTAVIA;SKODA;Negre;B;5
2018S007489    ;No Ã©s causa del  vianant;Turisme;V60;VOLVO;Blanc;B;31
2018S004218    ;No Ã©s causa del  vianant;Furgoneta;35S13;IVECO FIAT;Blanc;B;9
2018S004218    ;No Ã©s causa del  vianant;Turisme;LAGUNA;RENAULT;Gris;Desconegut;Desconegut
2018S004218    ;No Ã©s causa del  vianant;Turisme;Q2;AUDI;Blanc;B;7
2018S006387    ;No Ã©s causa del  vianant;Turisme;ALTEA 1.9;SEAT;Gris;Desconegut;Desconegut
2018S006387    ;No Ã©s causa del  vianant;Veh. mobilitat personal amb motor; ;ES DESCONEIX;Blanc;Sense permÃ­s;Desconegut
2018S006678    ;No Ã©s causa del  vianant;Ciclomotor;PEOPKLE S;KYMCO;Negre;B;4
2018S006678    ;No Ã©s causa del  vianant;Turisme;TUCSON;HYUNDAI;Platejat;B;48
2018S003005    ;No Ã©s causa del  vianant;Furgoneta;TOURNEO;FORD;Blanc;B;15
2018S003005    ;No Ã©s causa del  vianant;Motocicleta;Hornet;HONDA;Gris;A;23
2018S006934    ;No Ã©s causa del  vianant;Turisme;CARENS;KIA;Blanc;B;4
2018S006934    ;No Ã©s causa del  vianant;Turisme;LEON;SEAT;Vermell;B;17
2018S008203    ;No Ã©s causa del  vianant;AutobÃºs;CITYCLASS;IRISBUS;Vermell;D;14
2018S000925    ;No Ã©s causa del  vianant;AutobÃºs;CITYCLASS;IRISBUS;Vermell;D;2
2018S005887    ;No Ã©s causa del  vianant;Motocicleta;HW 125;YAMAHA;Blanc;B;11
2018S005887    ;No Ã©s causa del  vianant;Turisme;POLO;VOLKSWAGEN;Blanc;B;5
2018S009731    ;No Ã©s causa del  vianant;Motocicleta;K XCT 125;KYMCO;Gris;B;26
2018S009731    ;No Ã©s causa del  vianant;Turisme;XSARA;CITROEN;Gris;B;4
2018S009158    ;No Ã©s causa del  vianant;Motocicleta;FIDDLE 125;SYM;Blanc;B;8
2018S009158    ;No Ã©s causa del  vianant;Motocicleta;SH 100;HONDA;Negre;A1;17
2018S006407    ;No Ã©s causa del  vianant;Ciclomotor;GO S 1.5;GOVECS;Blanc;Desconegut;Desconegut
2018S006407    ;No Ã©s causa del  vianant;Turisme;NV200;NISSAN;Gris;Desconegut;Desconegut
2018S006407    ;No Ã©s causa del  vianant;Turisme;TOURAN;VOLKSWAGEN;Blanc;Desconegut;Desconegut
2018S001542    ;Desobeir el senyal del semÃ for;AutobÃºs;0530G;MERCEDES B;Vermell;D;10
2018S002871    ;No Ã©s causa del  vianant;Turisme;E 220;MERCEDES;Desconegut;B;26
2018S008463    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;NEOPLAN;Taronja;Desconegut;Desconegut
2018S003481    ;No Ã©s causa del  vianant;Turisme;CHEROKEE;JEEP;Gris;B;25
2018S003481    ;No Ã©s causa del  vianant;Turisme;IBIZA;SEAT;Blanc;B;11
2018S003481    ;No Ã©s causa del  vianant;Turisme;MEGANE;RENAULT;Gris;B;58
2018S007778    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;Desconegut;Desconegut;Sense permÃ­s;Desconegut
2018S007778    ;No Ã©s causa del  vianant;Motocicleta;HD 125;SYM;Gris;B;22
2018S007914    ;Desobeir el senyal del semÃ for;Motocicleta;YP 250;YAMAHA;Groc;A;24
2018S008289    ;No Ã©s causa del  vianant;Furgoneta;VITO;MERCEDES;Blanc;B;13
2018S008289    ;No Ã©s causa del  vianant;Motocicleta;Desconegut;KAWASAKI;granate;A2;1
2018S004448    ;No Ã©s causa del  vianant;Turisme;C4 CACTUS;CITROEN;Gris;Desconegut;Desconegut
2018S004448    ;No Ã©s causa del  vianant;Turisme;CORSA;OPEL;Gris;B;28
2018S004649    ;No Ã©s causa del  vianant;Motocicleta;HD 125 EVO;SYM;Blanc;B;10
2018S004649    ;No Ã©s causa del  vianant;Turisme;CORSA;OPEL;Gris;B;23
2018S005750    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;Desconegut;Desconegut;Desconegut;Desconegut
2018S005750    ;No Ã©s causa del  vianant;Turisme;CLIO;RENAULT;Blanc;B;2
2018S009069    ;No Ã©s causa del  vianant;Autocar; ;SETRA;Blanc;D;14
2018S009069    ;No Ã©s causa del  vianant;Turisme;A4;A.U.D.I.;Blau;B;30
2018S004082    ;No Ã©s causa del  vianant;AutobÃºs;CITYCLASS;IRISBUS;Blanc;D;2
2018S004082    ;No Ã©s causa del  vianant;Furgoneta;KANGOO;RENAULT;Blanc;Desconegut;Desconegut
2018S004082    ;No Ã©s causa del  vianant;Turisme;IBIZA;SEAT;Gris;B;13
2018S009509    ;No Ã©s causa del  vianant;Furgoneta;BERLINGO;CITROEN;Gris;B;15
2018S009509    ;No Ã©s causa del  vianant;Motocicleta;AGILITY 125;KYMCO;Negre;B;19
2018S008231    ;No Ã©s causa del  vianant;Motocicleta;Dylan 125;HONDA;Gris;B;12
2018S008231    ;No Ã©s causa del  vianant;Turisme;MEGANE;RENAULT;Gris;B;24
2018S005300    ;No Ã©s causa del  vianant;AutobÃºs;CITYCLASS-;IRISBUS;Desconegut;D;41
2018S005300    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Blanc;B;7
2018S005370    ;No Ã©s causa del  vianant;Motocicleta;YBR 250;YAMAHA;Negre;A;7
2018S005370    ;No Ã©s causa del  vianant;Turisme;MAZDA 3;MAZDA;Negre;B;48
2018S004619    ;No Ã©s causa del  vianant;Motocicleta;PCX;HONDA;Blanc;B;30
2018S004619    ;No Ã©s causa del  vianant;Turisme;CLIO;RENAULT;Gris;B;10
2018S000604    ;No Ã©s causa del  vianant;Motocicleta;CB500F;HONDA;Negre;A;30
2018S000604    ;No Ã©s causa del  vianant;Turisme;308;PEUGEOT;Gris;B;43
2018S002769    ;No Ã©s causa del  vianant;Motocicleta;VESPA 125;PIAGGIO;Gris;B;11
2018S002769    ;No Ã©s causa del  vianant;Turisme;MEGANE;RENAULT;Negre;B;8
2018S007040    ;No Ã©s causa del  vianant;Motocicleta;DT 125;YAMAHA;Negre;A2;2
2018S007040    ;No Ã©s causa del  vianant;Taxi;Superb;SKODA;Negre;B1;29
2018S005331    ;No Ã©s causa del  vianant;AutobÃºs;LION S CIT;MAN;Vermell;D;21
2018S009669    ;No Ã©s causa del  vianant;Motocicleta;XCT 300;KYMCO;Negre;A2;6
2018S009669    ;No Ã©s causa del  vianant;Turisme;330D A TOU;B.M.W.;Negre;B;16
2018S000228    ;Desobeir el senyal del semÃ for;Motocicleta;NSC110MPD;HONDA;Gris;B;11
2018S005226    ;Desobeir el senyal del semÃ for;Motocicleta;Z250SL ABS;KAWASAKI;Negre;A;7
2018S001931    ;No Ã©s causa del  vianant;Motocicleta;JF;HONDA;Negre;B;7
2018S001931    ;No Ã©s causa del  vianant;Motocicleta;X motion;TGB;Negre;B;12
2018S001931    ;No Ã©s causa del  vianant;Turisme; ;MINI;Gris;B;47
2018S003088    ;No Ã©s causa del  vianant;Motocicleta;UH 125;SUZUKI;Gris;B;13
2018S003088    ;No Ã©s causa del  vianant;Turisme;A4;AUDI;Negre;B;24
2018S005535    ;No Ã©s causa del  vianant;Desconegut;Desconegut;Desconegut;Desconegut;Desconegut;Desconegut
2018S006983    ;Desobeir el senyal del semÃ for;Turisme;MEGANE;RENAULT;Negre;B;19
2018S003754    ;No Ã©s causa del  vianant;AutobÃºs; ;MERCEDES-BENZ;Violeta;D;7
2018S003754    ;No Ã©s causa del  vianant;Motocicleta;BURGMAN;SUZUKI;Blanc;A2;9
2018S005043    ;No Ã©s causa del  vianant;Motocicleta;Beverly;PIAGGIO;Negre;A2;8
2018S005043    ;No Ã©s causa del  vianant;Motocicleta;VESPA 150;PIAGGIO;Negre;A;28
2018S001578    ;No Ã©s causa del  vianant;Motocicleta;FIDDLE 125;SYM;Negre;B;11
2018S001578    ;No Ã©s causa del  vianant;Turisme;ASTRA;OPEL;Negre;B;22
2018S003360    ;No Ã©s causa del  vianant;Turisme;500;FIAT;Negre;B;10
2018S003360    ;No Ã©s causa del  vianant;Turisme;RANGE ROVER;LAND ROVER;MarrÃ³;B;2
2018S008369    ;No Ã©s causa del  vianant;Motocicleta;UH 125;SUZUKI;Gris;B;6
2018S008369    ;No Ã©s causa del  vianant;Turisme;POLO;VOLKSWAGEN;Vermell;B;4
2018S006821    ;No Ã©s causa del  vianant;Motocicleta;Sport City;APRILIA;Blanc;B;2
2018S006821    ;No Ã©s causa del  vianant;Turisme;ZAFIRA;OPEL;Gris;B;32
2018S000670    ;No Ã©s causa del  vianant;Motocicleta;GRAND DINK;KYMCO;Desconegut;Desconegut;Desconegut
2018S000670    ;No Ã©s causa del  vianant;Motocicleta;VFR 800 FI;HONDA;Negre;A;28
2018S002734    ;No Ã©s causa del  vianant;Motocicleta;SH 300;HONDA;Negre;A2;4
2018S002734    ;No Ã©s causa del  vianant;Taxi;OCTAVIA;SKODA;Negre/Groc;B;12
2018S007327    ;No Ã©s causa del  vianant;Motocicleta;SH125AD;HONDA;Blanc;B;7
2018S007327    ;No Ã©s causa del  vianant;Motocicleta;THRUXTON E;TRIUMPH;Vermell;A;10
2018S007327    ;No Ã©s causa del  vianant;Turisme;POLO;VOLKSWAGEN;Gris;Desconegut;Desconegut
2018S006471    ;No Ã©s causa del  vianant;Ciclomotor;NSC50MPD;HONDA;Gris;AM;9
2018S006471    ;No Ã©s causa del  vianant;Ciclomotor;PEOPLE S50;KYMCO;Negre;B;5
2018S008902    ;No Ã©s causa del  vianant;Motocicleta;Z800 ABS;KAWASAKI;Verd;A2;3
2018S008902    ;No Ã©s causa del  vianant;Turisme;QASHQAI;NISSAN;Gris;B;57
2018S003172    ;No Ã©s causa del  vianant;AutobÃºs;NL 273 F;MAN;Vermell;C;24
2018S008999    ;No Ã©s causa del  vianant;Furgoneta;KANGOO;RENAULT;Blanc;B;10
2018S008999    ;No Ã©s causa del  vianant;Turisme;AVEO;CHEVROLET;Negre;B;11
2018S007761    ;No Ã©s causa del  vianant;Motocicleta;CB 500;HONDA;Negre;A;2
2018S007761    ;No Ã©s causa del  vianant;Turisme;320;BMW;Blau;B;41
2018S000026    ;No Ã©s causa del  vianant;Motocicleta;ANF 125;HONDA;Vermell;B;1
2018S000026    ;No Ã©s causa del  vianant;Turisme;LEON;SEAT;Blanc;B;21
2018S005041    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Blanc;B;6
2018S005041    ;No Ã©s causa del  vianant;Turisme;LEON;SEAT;Blau;B;17
2018S008612    ;No Ã©s causa del  vianant;Furgoneta;DOKKER;DACIA;Blanc;B;29
2018S008612    ;No Ã©s causa del  vianant;Turisme;206;PEUGEOT;Verd;B;2
2018S008612    ;No Ã©s causa del  vianant;Turisme;CORSA;OPEL;Negre;B;38
2018S007494    ;No Ã©s causa del  vianant;Furgoneta;KANGOO;RENAULT;Blanc;B;37
2018S007494    ;No Ã©s causa del  vianant;Turisme;GOLF;VOLKSWAGEN;Blau;B;14
2018S003105    ;No Ã©s causa del  vianant;Motocicleta;MILER 125;KYMCO;Blanc;B;6
2018S003105    ;No Ã©s causa del  vianant;Turisme;POLO 1.4;VOLKSWAGEN;Blau;B;24
2018S004987    ;No Ã©s causa del  vianant;Furgoneta;TRANSIT;FORD;Blanc;B;3
2018S004987    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Negre;B;4
2018S007662    ;No Ã©s causa del  vianant;Motocicleta;LEAD;HONDA;Vermell;A;31
2018S007662    ;No Ã©s causa del  vianant;Turisme;FOCUS;FORD;Blanc;B;2
2018S000076    ;No Ã©s causa del  vianant;Turisme;525;BMW;Negre;B;44
2018S000076    ;No Ã©s causa del  vianant;Turisme;CLIO;RENAULT;Blanc;B;17
2018S003984    ;No Ã©s causa del  vianant;Furgoneta;Desconegut;Desconegut;Desconegut;Desconegut;Desconegut
2018S003984    ;No Ã©s causa del  vianant;Motocicleta;AGILITY 125;KYMCO;Negre;B;11
2018S003984    ;No Ã©s causa del  vianant;Motocicleta;BEVERLY 12;PIAGGIO;Negre;B;34
2018S003984    ;No Ã©s causa del  vianant;Motocicleta;XP500A;YAMAHA;Negre;A;24
2018S006042    ;No Ã©s causa del  vianant;Furgoneta;BERL.HDI75;CITROEN;Blanc;B;11
2018S006042    ;No Ã©s causa del  vianant;Taxi;RAPID;SKODA;Negre/Groc;B;19
2018S003044    ;No Ã©s causa del  vianant;Motocicleta;WW125;HONDA;Blanc;B;11
2018S003044    ;No Ã©s causa del  vianant;Motocicleta;YP150;YAMAHA;Vermell;A2;3
2018S008770    ;No Ã©s causa del  vianant;Motocicleta;XJ 6;YAMAHA;Negre;A;10
2018S008770    ;No Ã©s causa del  vianant;Turisme;TIPO;FIAT;Negre;B;4
2018S000286    ;No Ã©s causa del  vianant;Motocicleta;LIBERTY 125;PIAGGIO;Desconegut;B;7
2018S000286    ;No Ã©s causa del  vianant;Motocicleta;PCX;HONDA;Desconegut;B;39
2018S002377    ;No Ã©s causa del  vianant;AutobÃºs;CROSSWAY;IRISBUS;Taronja;D;27
2018S002377    ;No Ã©s causa del  vianant;Turisme;C 220;MERCEDES;Blanc;B;51
2018S008684    ;No Ã©s causa del  vianant;Motocicleta;Dylan 125;HONDA;granate;B;9
2018S008684    ;No Ã©s causa del  vianant;Turisme;LEON;SEAT;Vermell;B;10
2018S004374    ;No Ã©s causa del  vianant;Furgoneta;BOXER;PEUGEOT;Blanc;B;28
2018S004374    ;No Ã©s causa del  vianant;Motocicleta;Vision;HONDA;Desconegut;B;7
2018S004374    ;No Ã©s causa del  vianant;Turisme;IBIZA;SEAT;Gris;B;4
2018S000804    ;No Ã©s causa del  vianant;Turisme;CAPTUR;RENAULT;Vermell;B;6
2018S000804    ;No Ã©s causa del  vianant;Turisme;E 290;MERCEDES;Altres;B;8
2018S000804    ;No Ã©s causa del  vianant;Turisme;JUKE;NISSAN;Blanc;B;3
2018S000804    ;No Ã©s causa del  vianant;Turisme;JUKE;NISSAN;Negre;B;26
2018S000804    ;No Ã©s causa del  vianant;Turisme;TUCSON;HYUNDAI;Blau;B;13
2018S000839    ;No Ã©s causa del  vianant;Furgoneta;VITO;MERCEDES;Negre;B;8
2018S000839    ;No Ã©s causa del  vianant;Turisme;206;PEUGEOT;Gris;B;7
2018S000839    ;No Ã©s causa del  vianant;Turisme;EVOQUE;LAND ROVER;Blanc;B;10
2018S009443    ;No Ã©s causa del  vianant;Motocicleta;GS 500 E;SUZUKI;Negre;A2;5
2018S009443    ;No Ã©s causa del  vianant;Turisme;XC 60;VOLVO;Blanc;B;0
2018S000803    ;No Ã©s causa del  vianant;Furgoneta;PARTNER;PEUGEOT;Blanc;B;6
2018S000803    ;No Ã©s causa del  vianant;Turisme;CARNIVAL;KIA;Gris;B;27
2018S001977    ;No Ã©s causa del  vianant;Turisme;106;PEUGEOT;Blanc;B;18
2018S001977    ;No Ã©s causa del  vianant;Turisme;CORDOBA;SEAT;Gris;B;17
2018S002365    ;No Ã©s causa del  vianant;Motocicleta;DL 1000;SUZUKI;Desconegut;A;30
2018S002365    ;No Ã©s causa del  vianant;Turisme;AROSA 1.7;SEAT;Desconegut;B;44
2018S002462    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;Desconegut;Desconegut;Desconegut;Desconegut
2018S002462    ;No Ã©s causa del  vianant;Motocicleta;Beverly;PIAGGIO;granate;A;31
2018S003705    ;No Ã©s causa del  vianant;Motocicleta;SH125D;HONDA;Blanc;A;5
2018S003705    ;No Ã©s causa del  vianant;Turisme;Superb;SKODA;Negre;B;20
2018S008643    ;No Ã©s causa del  vianant;Turisme;CORSA;OPEL;Gris;B;7
2018S008643    ;No Ã©s causa del  vianant;Turisme;LEON;SEAT;Blau;B;27
2018S008643    ;No Ã©s causa del  vianant;Turisme;MAZDA 3;MAZDA;Gris;B;13
2018S009835    ;No Ã©s causa del  vianant;Motocicleta;AN 400;SUZUKI;Blau;A;13
2018S009835    ;No Ã©s causa del  vianant;Turisme;530;BMW;Negre;B;31
2018S009835    ;No Ã©s causa del  vianant;Turisme;RX 450H;LEXUS;Blau;B;29
2018S003225    ;No Ã©s causa del  vianant;Motocicleta;Desconegut;Desconegut;Desconegut;Desconegut;Desconegut
2018S001983    ;No Ã©s causa del  vianant;Motocicleta;LOBITO;BULTACO;Negre;B;27
2018S001983    ;No Ã©s causa del  vianant;Turisme;MAZDA 3;MAZDA;Blanc;B;28
2018S004372    ;No Ã©s causa del  vianant;Ciclomotor;VITALITE 50;KYMCO;Negre;LlicÃ¨ncia;18
2018S004372    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Gris;B;7
2018S003042    ;No Ã©s causa del  vianant;Motocicleta;YP 400;YAMAHA;Negre;A;61
2018S003042    ;No Ã©s causa del  vianant;Taxi;TOLEDO;SEAT;Negre/Groc;B;52
2018S003042    ;No Ã©s causa del  vianant;Turisme;KIA CARENS;KIA;Desconegut;Desconegut;Desconegut
2018S008827    ;No Ã©s causa del  vianant;Motocicleta;R 1200 GS;B.M.W.;Blanc;A;2
2018S008827    ;No Ã©s causa del  vianant;Turisme;MEGANE;RENAULT;Blanc;B;2
2018S002870    ;No Ã©s causa del  vianant;Turisme;FIESTA;FORD;Blau;B;1
2018S002870    ;No Ã©s causa del  vianant;Turisme;FORTWO;SMART;Blau;B;2
2018S002006    ;No Ã©s causa del  vianant;CamiÃ³ rÃ­gid <= 3,5 tones; ;RENAULT;Negre;C;13
2018S003305    ;No Ã©s causa del  vianant;Furgoneta;VITO;MERCEDES;Verd;B;14
2018S003305    ;No Ã©s causa del  vianant;Turisme;LEON;SEAT;Vermell;B;10
2018S008644    ;No Ã©s causa del  vianant;Furgoneta;TOURNEO;FORD;Taronja;B;12
2018S008644    ;No Ã©s causa del  vianant;Turisme;307;PEUGEOT;Gris;B1;15
2018S008646    ;No Ã©s causa del  vianant;Turisme;LEON;SEAT;granate;B;12
2018S008646    ;No Ã©s causa del  vianant;Turisme;TRAJET;HYUNDAI;Verd;B;42
2018S008646    ;No Ã©s causa del  vianant;Turisme;WRANGLER;JEEP;Negre;B;31
2018S001691    ;No Ã©s causa del  vianant;Furgoneta;TRANSIT;FORD;Blanc;B;27
2018S001691    ;No Ã©s causa del  vianant;Motocicleta;Z800;KAWASAKI;Negre;A;1
2018S009763    ;No Ã©s causa del  vianant;Turisme;GRACE;HYUNDAI;Gris;B;16
2018S009763    ;No Ã©s causa del  vianant;Turisme;SANDERO;DACIA;Negre;B;5
2018S005188    ;No Ã©s causa del  vianant;Motocicleta;HD2 125 CB;SYM;Desconegut;B;14
2018S005188    ;No Ã©s causa del  vianant;Turisme;KA;FORD;Blanc;B;24
2018S008799    ;No Ã©s causa del  vianant;Motocicleta;GPD125 A;YAMAHA;Negre;B;30
2018S008799    ;No Ã©s causa del  vianant;Turisme;X-TRAIL;NISSAN;Gris;B;31
2018S006622    ;No Ã©s causa del  vianant;Furgoneta;MULTIVAN;VOLKSWAGEN;Gris;B;28
2018S006622    ;No Ã©s causa del  vianant;Turisme;XC 90;VOLVO;Blau;B;30
2018S001506    ;No Ã©s causa del  vianant;Furgoneta;FIAT DOBLO;FIAT;Blanc;B;7
2018S001506    ;No Ã©s causa del  vianant;Turisme;A4;AUDI;Blanc;B;39
2018S001506    ;No Ã©s causa del  vianant;Turisme;ASTRA;OPEL;Gris;B;10
2018S001025    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Blanc;A1;2
2018S001025    ;No Ã©s causa del  vianant;Turisme;ALMERA;NISSAN;Blanc;B;3
2018S009460    ;No Ã©s causa del  vianant;Ciclomotor;NOVA 3000;EMCO;Verd;Desconegut;Desconegut
2018S009460    ;No Ã©s causa del  vianant;Motocicleta;SYMPHONY;SYM;Negre;A1;14
2018S008334    ;No Ã©s causa del  vianant;Motocicleta;SH125AD;HONDA;Negre;B;5
2018S008334    ;No Ã©s causa del  vianant;Turisme;B200;MERCEDES;Gris;B;57
2018S001060    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Negre;A;7
2018S001060    ;No Ã©s causa del  vianant;Turisme;Desconegut;Desconegut;Desconegut;Desconegut;Desconegut
2018S008906    ;No Ã©s causa del  vianant;Motocicleta;CB TWO FIF;HONDA;Desconegut;A;22
2018S008906    ;No Ã©s causa del  vianant;Motocicleta;WW125;HONDA;Blanc;B;6
2018S002553    ;No Ã©s causa del  vianant;Furgoneta;V220;MERCEDES;Negre;B;45
2018S002553    ;No Ã©s causa del  vianant;Motocicleta;STREET TRI;TRIUMPH;Vermell;A;8
2018S003040    ;No Ã©s causa del  vianant;Ciclomotor;SH 50;HONDA;Negre;B;1
2018S003040    ;No Ã©s causa del  vianant;Motocicleta;FXD;HARLEY DAVIDSON;Negre;A;28
2018S003040    ;No Ã©s causa del  vianant;Taxi;PRIUS;TOYOTA;Negre/Groc;B;26
2018S004485    ;No Ã©s causa del  vianant;AutobÃºs;NG 313 F;MAN;Vermell;D;12
2018S004485    ;No Ã©s causa del  vianant;Furgoneta;Desconegut;Desconegut;Desconegut;Desconegut;Desconegut
2018S000287    ;No Ã©s causa del  vianant;Turisme;E 220;MERCEDES;Gris;B;27
2018S000287    ;No Ã©s causa del  vianant;Turisme;GOLF;VOLKSWAGEN;Gris;B;24
2018S000287    ;No Ã©s causa del  vianant;Turisme;TERRANO;NISSAN;Gris;B;9
2018S000287    ;No Ã©s causa del  vianant;Turisme;X3;BMW;Negre;B;27
