Codi_expedient;Tipus_accident
2018S001366    ;Altres
2018S001367    ;Col.lisiÃ³ lateral
2018S001368    ;Col.lisiÃ³ fronto-lateral
2018S001369    ;Abast
2018S001370    ;Atropellament
2018S001371    ;Abast
2018S001372    ;Atropellament
2018S001373    ;Col.lisiÃ³ lateral
2018S001374    ;Col.lisiÃ³ fronto-lateral
2018S001375    ;Xoc contra element estÃ tic
2018S001376    ;Col.lisiÃ³ lateral
2018S001377    ;Atropellament
2018S001378    ;Col.lisiÃ³ lateral
2018S001379    ;Atropellament
2018S001380    ;Abast
2018S001381    ;Abast
2018S001382    ;Col.lisiÃ³ lateral
2018S001383    ;Atropellament
2018S001384    ;Col.lisiÃ³ lateral
2018S001385    ;Atropellament
2018S001386    ;Atropellament
2018S001387    ;Atropellament
2018S001388    ;Altres
2018S001389    ;Col.lisiÃ³ lateral
2018S001390    ;Caiguda interior vehicle
2018S001391    ;Xoc contra element estÃ tic
2018S001392    ;Caiguda (dues rodes)
2018S001392    ;Abast
2018S001393    ;Col.lisiÃ³ lateral
2018S001394    ;Caiguda (dues rodes)
2018S001395    ;Abast
2018S001396    ;Caiguda (dues rodes)
2018S001397    ;Atropellament
2018S001398    ;Col.lisiÃ³ lateral
2018S001398    ;Caiguda (dues rodes)
2018S001399    ;Altres
2018S001400    ;Col.lisiÃ³ fronto-lateral
2018S001401    ;Col.lisiÃ³ lateral
2018S001402    ;Altres
2018S001403    ;Atropellament
2018S001404    ;Abast multiple
2018S001405    ;Abast
2018S001406    ;Abast
2018S001406    ;Col.lisiÃ³ lateral
2018S001407    ;Abast
2018S001408    ;Col.lisiÃ³ lateral
2018S001409    ;Caiguda interior vehicle
2018S001410    ;Atropellament
2018S001411    ;Altres
2018S001412    ;Col.lisiÃ³ lateral
2018S001413    ;Col.lisiÃ³ lateral
2018S001414    ;Xoc contra element estÃ tic
2018S001415    ;Col.lisiÃ³ fronto-lateral
2018S001416    ;Atropellament
2018S001417    ;Atropellament
2018S001418    ;Col.lisiÃ³ lateral
2018S001419    ;Altres
2018S001420    ;Atropellament
2018S001421    ;Caiguda interior vehicle
2018S001422    ;Col.lisiÃ³ fronto-lateral
2018S001423    ;Xoc contra element estÃ tic
2018S001424    ;Xoc contra element estÃ tic
2018S001425    ;Col.lisiÃ³ lateral
2018S001426    ;Abast
2018S001427    ;Abast
2018S001428    ;Col.lisiÃ³ fronto-lateral
2018S001429    ;Col.lisiÃ³ fronto-lateral
2018S001430    ;Atropellament
2018S001431    ;Col.lisiÃ³ lateral
2018S001431    ;Col.lisiÃ³ fronto-lateral
2018S001432    ;Col.lisiÃ³ lateral
2018S001433    ;Col.lisiÃ³ fronto-lateral
2018S001434    ;Atropellament
2018S001435    ;Atropellament
2018S001436    ;Abast
2018S001437    ;Altres
2018S001438    ;Caiguda (dues rodes)
2018S001439    ;Caiguda interior vehicle
2018S001440    ;Xoc contra element estÃ tic
2018S001441    ;Col.lisiÃ³ fronto-lateral
2018S001442    ;Caiguda (dues rodes)
2018S001443    ;Abast
2018S001444    ;Col.lisiÃ³ lateral
2018S001445    ;Caiguda (dues rodes)
2018S001446    ;Xoc contra element estÃ tic
2018S001447    ;Caiguda interior vehicle
2018S001448    ;Atropellament
2018S001449    ;Xoc contra element estÃ tic
2018S001450    ;Col.lisiÃ³ lateral
2018S001451    ;Abast
2018S001452    ;Col.lisiÃ³ lateral
2018S001452    ;Sortida de via amb xoc o col.lisiÃ³
2018S001453    ;Abast
2018S001454    ;Abast multiple
2018S001455    ;Col.lisiÃ³ fronto-lateral
2018S001456    ;Atropellament
2018S001457    ;Col.lisiÃ³ lateral
2018S001457    ;Caiguda (dues rodes)
2018S001458    ;Col.lisiÃ³ fronto-lateral
2018S001458    ;Xoc contra element estÃ tic
2018S001459    ;Col.lisiÃ³ fronto-lateral
2018S001460    ;Abast
2018S001460    ;Col.lisiÃ³ lateral
2018S001461    ;Col.lisiÃ³ lateral
2018S001462    ;Abast
2018S001463    ;Abast
2018S001464    ;Col.lisiÃ³ lateral
2018S001465    ;Caiguda interior vehicle
2018S001466    ;Atropellament
2018S001467    ;Atropellament
2018S001468    ;Col.lisiÃ³ frontal
2018S001469    ;Col.lisiÃ³ lateral
2018S001470    ;Col.lisiÃ³ lateral
2018S001471    ;Col.lisiÃ³ lateral
2018S001472    ;Atropellament
2018S001473    ;Abast
2018S001474    ;Col.lisiÃ³ lateral
2018S001475    ;Col.lisiÃ³ lateral
2018S001476    ;Col.lisiÃ³ lateral
2018S001477    ;Abast
2018S001478    ;Col.lisiÃ³ frontal
2018S001479    ;Col.lisiÃ³ fronto-lateral
2018S001480    ;Abast
2018S001481    ;Caiguda (dues rodes)
2018S001482    ;Col.lisiÃ³ fronto-lateral
2018S001483    ;Col.lisiÃ³ lateral
2018S001484    ;Col.lisiÃ³ fronto-lateral
2018S001485    ;Col.lisiÃ³ fronto-lateral
2018S001486    ;Caiguda interior vehicle
2018S001487    ;Col.lisiÃ³ lateral
2018S001488    ;Abast
2018S001489    ;Atropellament
2018S001490    ;Atropellament
2018S001491    ;Abast
2018S001493    ;Altres
2018S001494    ;Col.lisiÃ³ lateral
2018S001495    ;Col.lisiÃ³ frontal
2018S001496    ;Col.lisiÃ³ lateral
2018S001497    ;Col.lisiÃ³ fronto-lateral
2018S001498    ;Atropellament
2018S001499    ;Col.lisiÃ³ lateral
2018S001500    ;Atropellament
2018S001501    ;Abast
2018S001502    ;Col.lisiÃ³ lateral
2018S001503    ;Col.lisiÃ³ fronto-lateral
2018S001504    ;Col.lisiÃ³ fronto-lateral
2018S001505    ;Abast
2018S001506    ;Abast
2018S001507    ;Abast
2018S001508    ;Atropellament
2018S001509    ;Caiguda interior vehicle
2018S001510    ;Col.lisiÃ³ lateral
2018S001511    ;Col.lisiÃ³ fronto-lateral
2018S001512    ;Col.lisiÃ³ lateral
2018S001513    ;Col.lisiÃ³ lateral
2018S001514    ;Abast
2018S001515    ;Abast
2018S001515    ;Col.lisiÃ³ lateral
2018S001516    ;Col.lisiÃ³ lateral
2018S001517    ;Col.lisiÃ³ fronto-lateral
2018S001518    ;Col.lisiÃ³ fronto-lateral
2018S001519    ;Abast
2018S001520    ;Atropellament
2018S001521    ;Atropellament
2018S001522    ;Col.lisiÃ³ fronto-lateral
2018S001523    ;Col.lisiÃ³ fronto-lateral
2018S001524    ;Abast
2018S001525    ;Abast
2018S001526    ;Abast
2018S001527    ;Col.lisiÃ³ lateral
2018S001528    ;Caiguda interior vehicle
2018S001529    ;Col.lisiÃ³ fronto-lateral
2018S001530    ;Col.lisiÃ³ fronto-lateral
2018S001531    ;Caiguda (dues rodes)
2018S001532    ;Col.lisiÃ³ fronto-lateral
2018S001533    ;Col.lisiÃ³ lateral
2018S001534    ;Col.lisiÃ³ fronto-lateral
2018S001535    ;Caiguda (dues rodes)
2018S001536    ;Col.lisiÃ³ fronto-lateral
2018S001537    ;Abast multiple
2018S001538    ;Col.lisiÃ³ lateral
2018S001539    ;Col.lisiÃ³ lateral
2018S001540    ;Col.lisiÃ³ lateral
2018S001541    ;Xoc contra element estÃ tic
2018S001542    ;Caiguda interior vehicle
2018S001543    ;Abast
2018S001544    ;Abast
2018S001545    ;Abast
2018S001546    ;Atropellament
2018S001547    ;Atropellament
2018S001548    ;Col.lisiÃ³ fronto-lateral
2018S001549    ;Abast
2018S001550    ;Atropellament
2018S001551    ;Atropellament
2018S001552    ;Col.lisiÃ³ lateral
2018S001553    ;Caiguda (dues rodes)
2018S001554    ;Caiguda (dues rodes)
2018S001555    ;Abast
2018S001556    ;Col.lisiÃ³ fronto-lateral
2018S001557    ;Atropellament
2018S001557    ;Xoc contra element estÃ tic
2018S001558    ;Abast
2018S001559    ;Col.lisiÃ³ lateral
2018S001560    ;Col.lisiÃ³ lateral
2018S001561    ;Abast
2018S001562    ;Abast
2018S001563    ;Col.lisiÃ³ fronto-lateral
2018S001564    ;Col.lisiÃ³ lateral
2018S001565    ;Col.lisiÃ³ fronto-lateral
2018S001566    ;Abast
2018S001567    ;Col.lisiÃ³ lateral
2018S001568    ;Col.lisiÃ³ lateral
2018S001569    ;Atropellament
2018S001570    ;Col.lisiÃ³ fronto-lateral
2018S001570    ;Caiguda (dues rodes)
2018S001571    ;Col.lisiÃ³ lateral
2018S001571    ;Xoc contra element estÃ tic
2018S001572    ;Col.lisiÃ³ lateral
2018S001573    ;Col.lisiÃ³ fronto-lateral
2018S001574    ;Col.lisiÃ³ fronto-lateral
2018S001575    ;Xoc contra element estÃ tic
2018S001576    ;Atropellament
2018S001577    ;Caiguda interior vehicle
2018S001578    ;Caiguda (dues rodes)
2018S001579    ;Caiguda (dues rodes)
2018S001580    ;Col.lisiÃ³ fronto-lateral
2018S001581    ;Atropellament
2018S001581    ;Caiguda (dues rodes)
2018S001582    ;Col.lisiÃ³ lateral
2018S001583    ;Col.lisiÃ³ lateral
2018S001584    ;Abast
2018S001585    ;Caiguda (dues rodes)
2018S001586    ;Abast
2018S001587    ;Col.lisiÃ³ fronto-lateral
2018S001588    ;Caiguda (dues rodes)
2018S001589    ;Caiguda (dues rodes)
2018S001590    ;Atropellament
2018S001591    ;Col.lisiÃ³ lateral
2018S001592    ;Caiguda (dues rodes)
2018S001593    ;Col.lisiÃ³ fronto-lateral
2018S001594    ;Abast
2018S001595    ;Xoc contra element estÃ tic
2018S001596    ;Caiguda (dues rodes)
2018S001597    ;Xoc contra element estÃ tic
2018S001597    ;Col.lisiÃ³ lateral
2018S001598    ;Abast
2018S001599    ;Col.lisiÃ³ fronto-lateral
2018S001600    ;Caiguda interior vehicle
2018S001601    ;Altres
2018S001602    ;Col.lisiÃ³ fronto-lateral
2018S001603    ;Col.lisiÃ³ lateral
2018S001604    ;Col.lisiÃ³ fronto-lateral
2018S001605    ;Col.lisiÃ³ lateral
2018S001606    ;Col.lisiÃ³ fronto-lateral
2018S001607    ;Atropellament
2018S001608    ;Xoc contra element estÃ tic
2018S001609    ;Caiguda (dues rodes)
2018S001610    ;Caiguda (dues rodes)
2018S001611    ;Abast
2018S001611    ;Atropellament
2018S001612    ;Col.lisiÃ³ lateral
2018S001613    ;Xoc contra element estÃ tic
2018S001614    ;Atropellament
2018S001615    ;Col.lisiÃ³ fronto-lateral
2018S001616    ;Caiguda interior vehicle
2018S001617    ;Col.lisiÃ³ lateral
2018S001618    ;Xoc contra element estÃ tic
2018S001619    ;Abast
2018S001620    ;Caiguda (dues rodes)
2018S001621    ;Abast
2018S001622    ;Col.lisiÃ³ fronto-lateral
2018S001623    ;Caiguda (dues rodes)
2018S001624    ;Abast
2018S001625    ;Col.lisiÃ³ fronto-lateral
2018S001626    ;Caiguda (dues rodes)
2018S001627    ;Col.lisiÃ³ lateral
2018S001628    ;Abast
2018S001629    ;Atropellament
2018S001630    ;Atropellament
2018S001631    ;Abast
2018S001632    ;Xoc contra element estÃ tic
2018S001633    ;Caiguda (dues rodes)
2018S001634    ;Caiguda (dues rodes)
2018S001635    ;Abast
2018S001636    ;Abast
2018S001636    ;Altres
2018S001637    ;Col.lisiÃ³ fronto-lateral
2018S001638    ;Abast
2018S001639    ;Abast multiple
2018S001640    ;Col.lisiÃ³ lateral
2018S001640    ;Abast multiple
2018S001641    ;Abast
2018S001642    ;Caiguda (dues rodes)
2018S001643    ;Atropellament
2018S001644    ;Abast
2018S001645    ;Col.lisiÃ³ lateral
2018S001646    ;Col.lisiÃ³ fronto-lateral
2018S001647    ;Caiguda (dues rodes)
2018S001648    ;Abast
2018S001649    ;Abast multiple
2018S001650    ;Col.lisiÃ³ lateral
2018S001651    ;Abast
2018S001652    ;Col.lisiÃ³ lateral
2018S001653    ;Xoc contra element estÃ tic
2018S001654    ;Col.lisiÃ³ fronto-lateral
2018S001655    ;Xoc contra element estÃ tic
2018S001656    ;Col.lisiÃ³ fronto-lateral
2018S001657    ;Xoc contra element estÃ tic
2018S001658    ;Xoc contra element estÃ tic
2018S001659    ;Abast
2018S001660    ;Atropellament
2018S001661    ;Abast
2018S001662    ;Atropellament
2018S001663    ;Col.lisiÃ³ fronto-lateral
2018S001664    ;Abast multiple
2018S001665    ;Col.lisiÃ³ fronto-lateral
2018S001666    ;Atropellament
2018S001667    ;Col.lisiÃ³ fronto-lateral
2018S001668    ;Col.lisiÃ³ lateral
2018S001669    ;Col.lisiÃ³ fronto-lateral
2018S001670    ;Col.lisiÃ³ fronto-lateral
2018S001670    ;Caiguda (dues rodes)
2018S001671    ;Caiguda (dues rodes)
2018S001672    ;Caiguda (dues rodes)
2018S001672    ;Col.lisiÃ³ fronto-lateral
2018S001673    ;Atropellament
2018S001674    ;Atropellament
2018S001675    ;Col.lisiÃ³ lateral
2018S001676    ;Col.lisiÃ³ lateral
2018S001677    ;Abast
2018S001678    ;Abast
2018S001679    ;Atropellament
2018S001680    ;Col.lisiÃ³ fronto-lateral
2018S001681    ;Caiguda (dues rodes)
2018S001682    ;Atropellament
2018S001683    ;Col.lisiÃ³ lateral
2018S001684    ;Col.lisiÃ³ lateral
2018S001685    ;Atropellament
2018S001686    ;Col.lisiÃ³ lateral
2018S001687    ;Col.lisiÃ³ fronto-lateral
2018S001688    ;Caiguda (dues rodes)
2018S001689    ;Xoc contra element estÃ tic
2018S001690    ;Abast
2018S001690    ;Col.lisiÃ³ lateral
2018S001691    ;Abast
2018S001692    ;Altres
2018S001693    ;Col.lisiÃ³ lateral
2018S001694    ;Atropellament
2018S001695    ;Xoc contra element estÃ tic
2018S001696    ;Abast multiple
2018S001697    ;Col.lisiÃ³ fronto-lateral
2018S001698    ;Col.lisiÃ³ lateral
2018S001699    ;Col.lisiÃ³ fronto-lateral
2018S001700    ;Abast
2018S001701    ;Col.lisiÃ³ lateral
2018S001702    ;Col.lisiÃ³ fronto-lateral
2018S001703    ;Abast
2018S001704    ;Col.lisiÃ³ fronto-lateral
2018S001705    ;Atropellament
2018S001706    ;Atropellament
2018S001707    ;Atropellament
2018S001708    ;Col.lisiÃ³ lateral
2018S001709    ;Caiguda (dues rodes)
2018S001710    ;Caiguda (dues rodes)
2018S001711    ;Col.lisiÃ³ fronto-lateral
2018S001712    ;Caiguda (dues rodes)
2018S001713    ;Caiguda (dues rodes)
2018S001714    ;Abast
2018S001715    ;Col.lisiÃ³ fronto-lateral
2018S001716    ;Col.lisiÃ³ lateral
2018S001717    ;Caiguda (dues rodes)
2018S001717    ;Col.lisiÃ³ fronto-lateral
2018S001718    ;Col.lisiÃ³ fronto-lateral
2018S001719    ;Xoc contra element estÃ tic
2018S001720    ;Xoc contra element estÃ tic
2018S001721    ;Col.lisiÃ³ fronto-lateral
2018S001722    ;Col.lisiÃ³ lateral
2018S001723    ;Col.lisiÃ³ lateral
2018S001724    ;Atropellament
2018S001725    ;Caiguda (dues rodes)
2018S001726    ;Col.lisiÃ³ lateral
2018S001727    ;Atropellament
2018S001728    ;Col.lisiÃ³ lateral
2018S001729    ;Col.lisiÃ³ fronto-lateral
2018S001730    ;Caiguda (dues rodes)
2018S001731    ;Col.lisiÃ³ fronto-lateral
2018S001731    ;Col.lisiÃ³ frontal
2018S001732    ;Abast multiple
2018S001733    ;Col.lisiÃ³ fronto-lateral
2018S001734    ;Abast
2018S001735    ;Atropellament
2018S001736    ;Col.lisiÃ³ fronto-lateral
2018S001737    ;Abast
2018S001738    ;Col.lisiÃ³ fronto-lateral
2018S001739    ;Col.lisiÃ³ fronto-lateral
2018S001740    ;Altres
2018S001740    ;Caiguda (dues rodes)
2018S001741    ;Abast
2018S001742    ;Abast
2018S001743    ;Abast
2018S001744    ;Abast
2018S001745    ;Col.lisiÃ³ lateral
2018S001746    ;Col.lisiÃ³ lateral
2018S001747    ;Col.lisiÃ³ fronto-lateral
2018S001748    ;Col.lisiÃ³ lateral
2018S001749    ;Caiguda interior vehicle
2018S001750    ;Col.lisiÃ³ lateral
2018S001750    ;Col.lisiÃ³ fronto-lateral
2018S001751    ;Col.lisiÃ³ lateral
2018S001752    ;Caiguda interior vehicle
2018S001753    ;Abast
2018S001754    ;Col.lisiÃ³ lateral
2018S001755    ;Xoc contra element estÃ tic
2018S001756    ;Xoc contra element estÃ tic
2018S001757    ;Abast
2018S001758    ;Col.lisiÃ³ fronto-lateral
2018S001759    ;Col.lisiÃ³ fronto-lateral
2018S001760    ;Col.lisiÃ³ fronto-lateral
2018S001761    ;Xoc contra element estÃ tic
2018S001762    ;Col.lisiÃ³ fronto-lateral
2018S001763    ;Col.lisiÃ³ lateral
2018S001764    ;Atropellament
2018S001765    ;EncalÃ§
2018S001766    ;Col.lisiÃ³ fronto-lateral
2018S001767    ;Col.lisiÃ³ frontal
2018S001768    ;Caiguda interior vehicle
2018S001769    ;Caiguda (dues rodes)
2018S001770    ;Atropellament
2018S001771    ;Sortida de via amb xoc o col.lisiÃ³
2018S001772    ;Abast
2018S001772    ;Caiguda (dues rodes)
2018S001773    ;Col.lisiÃ³ lateral
2018S001774    ;Atropellament
2018S001775    ;Caiguda (dues rodes)
2018S001776    ;Atropellament
2018S001777    ;Xoc contra element estÃ tic
2018S001777    ;Abast
2018S001778    ;Col.lisiÃ³ fronto-lateral
2018S001779    ;Col.lisiÃ³ fronto-lateral
2018S001780    ;Abast
2018S001780    ;Caiguda (d
