Codi_expedient;Tipus_accident
2018S004598    ;Col.lisiÃ³ fronto-lateral
2018S004599    ;Caiguda interior vehicle
2018S004600    ;Altres
2018S004600    ;Col.lisiÃ³ fronto-lateral
2018S004601    ;Col.lisiÃ³ fronto-lateral
2018S004602    ;Atropellament
2018S004603    ;Atropellament
2018S004604    ;Col.lisiÃ³ frontal
2018S004605    ;Altres
2018S004606    ;Xoc contra element estÃ tic
2018S004607    ;Caiguda interior vehicle
2018S004608    ;Col.lisiÃ³ fronto-lateral
2018S004609    ;Col.lisiÃ³ fronto-lateral
2018S004610    ;Abast
2018S004611    ;Caiguda (dues rodes)
2018S004611    ;Col.lisiÃ³ fronto-lateral
2018S004612    ;Col.lisiÃ³ lateral
2018S004613    ;Col.lisiÃ³ lateral
2018S004614    ;Col.lisiÃ³ fronto-lateral
2018S004615    ;Col.lisiÃ³ lateral
2018S004616    ;Col.lisiÃ³ fronto-lateral
2018S004617    ;Col.lisiÃ³ fronto-lateral
2018S004618    ;Abast
2018S004619    ;Col.lisiÃ³ fronto-lateral
2018S004620    ;Altres
2018S004621    ;Caiguda (dues rodes)
2018S004622    ;Abast
2018S004623    ;Abast
2018S004624    ;Col.lisiÃ³ fronto-lateral
2018S004625    ;Col.lisiÃ³ lateral
2018S004626    ;Col.lisiÃ³ fronto-lateral
2018S004627    ;Xoc contra element estÃ tic
2018S004628    ;Abast
2018S004629    ;Xoc contra element estÃ tic
2018S004630    ;Col.lisiÃ³ lateral
2018S004630    ;Xoc contra element estÃ tic
2018S004631    ;Abast
2018S004632    ;Col.lisiÃ³ fronto-lateral
2018S004633    ;Abast
2018S004634    ;Abast multiple
2018S004635    ;Abast
2018S004636    ;Atropellament
2018S004637    ;Col.lisiÃ³ fronto-lateral
2018S004638    ;Abast
2018S004639    ;Atropellament
2018S004640    ;Col.lisiÃ³ fronto-lateral
2018S004641    ;Col.lisiÃ³ lateral
2018S004642    ;Caiguda (dues rodes)
2018S004643    ;Abast
2018S004644    ;Atropellament
2018S004645    ;Caiguda (dues rodes)
2018S004646    ;Col.lisiÃ³ lateral
2018S004647    ;Col.lisiÃ³ fronto-lateral
2018S004648    ;Abast multiple
2018S004649    ;Abast
2018S004650    ;Col.lisiÃ³ fronto-lateral
2018S004651    ;Xoc contra element estÃ tic
2018S004652    ;Col.lisiÃ³ lateral
2018S004653    ;Abast
2018S004654    ;Abast
2018S004655    ;Col.lisiÃ³ lateral
2018S004656    ;Col.lisiÃ³ lateral
2018S004657    ;Altres
2018S004657    ;Atropellament
2018S004658    ;Atropellament
2018S004659    ;Caiguda (dues rodes)
2018S004660    ;Col.lisiÃ³ fronto-lateral
2018S004661    ;Abast
2018S004662    ;Abast
2018S004663    ;Caiguda (dues rodes)
2018S004664    ;Caiguda (dues rodes)
2018S004665    ;Altres
2018S004666    ;Caiguda (dues rodes)
2018S004667    ;Abast
2018S004668    ;Col.lisiÃ³ lateral
2018S004669    ;Col.lisiÃ³ lateral
2018S004670    ;Col.lisiÃ³ lateral
2018S004671    ;Abast
2018S004672    ;Col.lisiÃ³ fronto-lateral
2018S004673    ;Col.lisiÃ³ lateral
2018S004674    ;Abast
2018S004675    ;Abast multiple
2018S004676    ;Altres
2018S004676    ;Abast
2018S004677    ;Atropellament
2018S004678    ;Col.lisiÃ³ lateral
2018S004679    ;Abast
2018S004680    ;Xoc contra element estÃ tic
2018S004681    ;Abast multiple
2018S004681    ;Xoc contra element estÃ tic
2018S004682    ;Caiguda interior vehicle
2018S004683    ;Col.lisiÃ³ lateral
2018S004684    ;Xoc contra element estÃ tic
2018S004685    ;Abast
2018S004686    ;Col.lisiÃ³ fronto-lateral
2018S004687    ;Col.lisiÃ³ lateral
2018S004688    ;Abast
2018S004689    ;Col.lisiÃ³ fronto-lateral
2018S004689    ;Col.lisiÃ³ lateral
2018S004690    ;Abast
2018S004691    ;Atropellament
2018S004692    ;Caiguda (dues rodes)
2018S004693    ;Caiguda interior vehicle
2018S004694    ;Col.lisiÃ³ lateral
2018S004695    ;Col.lisiÃ³ lateral
2018S004696    ;Xoc contra element estÃ tic
2018S004697    ;Atropellament
2018S004698    ;Atropellament
2018S004699    ;Caiguda (dues rodes)
2018S004700    ;Col.lisiÃ³ frontal
2018S004701    ;Col.lisiÃ³ fronto-lateral
2018S004702    ;Abast
2018S004703    ;Abast
2018S004704    ;Atropellament
2018S004705    ;Col.lisiÃ³ fronto-lateral
2018S004706    ;Col.lisiÃ³ fronto-lateral
2018S004707    ;Abast
2018S004708    ;Abast
2018S004709    ;Caiguda (dues rodes)
2018S004710    ;Altres
2018S004710    ;Col.lisiÃ³ fronto-lateral
2018S004711    ;Col.lisiÃ³ fronto-lateral
2018S004712    ;Col.lisiÃ³ lateral
2018S004713    ;Abast
2018S004713    ;Col.lisiÃ³ lateral
2018S004714    ;Col.lisiÃ³ lateral
2018S004715    ;Col.lisiÃ³ lateral
2018S004716    ;Col.lisiÃ³ lateral
2018S004717    ;Col.lisiÃ³ frontal
2018S004718    ;Col.lisiÃ³ fronto-lateral
2018S004719    ;Col.lisiÃ³ lateral
2018S004720    ;Col.lisiÃ³ fronto-lateral
2018S004721    ;Col.lisiÃ³ lateral
2018S004722    ;Caiguda (dues rodes)
2018S004722    ;Col.lisiÃ³ fronto-lateral
2018S004723    ;Caiguda (dues rodes)
2018S004723    ;Col.lisiÃ³ lateral
2018S004724    ;Col.lisiÃ³ lateral
2018S004725    ;Caiguda interior vehicle
2018S004726    ;Atropellament
2018S004727    ;Col.lisiÃ³ fronto-lateral
2018S004728    ;Col.lisiÃ³ lateral
2018S004729    ;Abast
2018S004730    ;Col.lisiÃ³ fronto-lateral
2018S004730    ;Col.lisiÃ³ lateral
2018S004731    ;Abast
2018S004732    ;Abast
2018S004733    ;Col.lisiÃ³ lateral
2018S004734    ;Abast
2018S004735    ;Abast
2018S004736    ;Abast
2018S004737    ;Col.lisiÃ³ lateral
2018S004738    ;Abast
2018S004739    ;Atropellament
2018S004740    ;Col.lisiÃ³ lateral
2018S004741    ;Caiguda (dues rodes)
2018S004742    ;Altres
2018S004743    ;Abast
2018S004744    ;Col.lisiÃ³ lateral
2018S004745    ;Col.lisiÃ³ frontal
2018S004746    ;Col.lisiÃ³ lateral
2018S004747    ;Col.lisiÃ³ lateral
2018S004748    ;Col.lisiÃ³ frontal
2018S004749    ;Col.lisiÃ³ fronto-lateral
2018S004750    ;Caiguda interior vehicle
2018S004751    ;Col.lisiÃ³ fronto-lateral
2018S004752    ;Xoc contra element estÃ tic
2018S004753    ;Col.lisiÃ³ lateral
2018S004754    ;Col.lisiÃ³ frontal
2018S004754    ;Col.lisiÃ³ fronto-lateral
2018S004755    ;Col.lisiÃ³ fronto-lateral
2018S004756    ;Col.lisiÃ³ lateral
2018S004757    ;Caiguda (dues rodes)
2018S004758    ;Caiguda interior vehicle
2018S004759    ;Abast
2018S004759    ;Caiguda (dues rodes)
2018S004760    ;Col.lisiÃ³ lateral
2018S004761    ;Abast
2018S004762    ;Abast
2018S004764    ;Col.lisiÃ³ fronto-lateral
2018S004765    ;Abast
2018S004766    ;Col.lisiÃ³ lateral
2018S004767    ;Xoc contra element estÃ tic
2018S004768    ;Col.lisiÃ³ lateral
2018S004769    ;Atropellament
2018S004770    ;Col.lisiÃ³ lateral
2018S004771    ;Col.lisiÃ³ lateral
2018S004772    ;Caiguda (dues rodes)
2018S004773    ;Col.lisiÃ³ lateral
2018S004774    ;Abast
2018S004774    ;Caiguda (dues rodes)
2018S004775    ;Col.lisiÃ³ lateral
2018S004776    ;Sortida de via amb xoc o col.lisiÃ³
2018S004777    ;Abast multiple
2018S004778    ;Abast multiple
2018S004779    ;Col.lisiÃ³ lateral
2018S004780    ;Atropellament
2018S004781    ;Col.lisiÃ³ fronto-lateral
2018S004782    ;Caiguda (dues rodes)
2018S004783    ;Caiguda (dues rodes)
2018S004784    ;Caiguda (dues rodes)
2018S004785    ;Col.lisiÃ³ lateral
2018S004786    ;Abast
2018S004787    ;Col.lisiÃ³ lateral
2018S004788    ;Col.lisiÃ³ fronto-lateral
2018S004789    ;Caiguda interior vehicle
2018S004790    ;Caiguda (dues rodes)
2018S004791    ;Caiguda (dues rodes)
2018S004792    ;Abast
2018S004793    ;Atropellament
2018S004794    ;Caiguda (dues rodes)
2018S004795    ;Col.lisiÃ³ lateral
2018S004796    ;Col.lisiÃ³ lateral
2018S004796    ;Caiguda (dues rodes)
2018S004797    ;Col.lisiÃ³ fronto-lateral
2018S004798    ;Col.lisiÃ³ lateral
2018S004799    ;Col.lisiÃ³ fronto-lateral
2018S004800    ;Atropellament
2018S004801    ;Atropellament
2018S004802    ;Abast
2018S004803    ;Col.lisiÃ³ fronto-lateral
2018S004804    ;Abast multiple
2018S004805    ;Atropellament
2018S004806    ;Abast
2018S004807    ;Col.lisiÃ³ fronto-lateral
2018S004807    ;Col.lisiÃ³ lateral
2018S004808    ;Col.lisiÃ³ lateral
2018S004808    ;Abast
2018S004809    ;Col.lisiÃ³ lateral
2018S004810    ;Col.lisiÃ³ fronto-lateral
2018S004811    ;Atropellament
2018S004811    ;Abast
2018S004812    ;Col.lisiÃ³ fronto-lateral
2018S004813    ;Abast
2018S004814    ;Caiguda (dues rodes)
2018S004814    ;Abast
2018S004815    ;Col.lisiÃ³ frontal
2018S004816    ;Col.lisiÃ³ lateral
2018S004817    ;Col.lisiÃ³ lateral
2018S004818    ;Col.lisiÃ³ fronto-lateral
2018S004819    ;Col.lisiÃ³ lateral
2018S004820    ;Col.lisiÃ³ frontal
2018S004820    ;Xoc contra element estÃ tic
2018S004821    ;Abast multiple
2018S004822    ;Col.lisiÃ³ lateral
2018S004823    ;Col.lisiÃ³ fronto-lateral
2018S004824    ;Caiguda (dues rodes)
2018S004825    ;Atropellament
2018S004826    ;Xoc contra element estÃ tic
2018S004827    ;Atropellament
2018S004828    ;Bolcada (mÃ©s de dues rodes)
2018S004829    ;Col.lisiÃ³ lateral
2018S004830    ;Col.lisiÃ³ lateral
2018S004831    ;Atropellament
2018S004832    ;Col.lisiÃ³ lateral
2018S004833    ;Caiguda interior vehicle
2018S004834    ;Atropellament
2018S004835    ;Abast
2018S004836    ;Atropellament
2018S004837    ;Col.lisiÃ³ lateral
2018S004838    ;Col.lisiÃ³ fronto-lateral
2018S004839    ;Xoc contra element estÃ tic
2018S004840    ;Atropellament
2018S004841    ;Caiguda (dues rodes)
2018S004841    ;Col.lisiÃ³ lateral
2018S004842    ;Atropellament
2018S004843    ;Abast
2018S004844    ;Col.lisiÃ³ lateral
2018S004845    ;Abast
2018S004846    ;Col.lisiÃ³ fronto-lateral
2018S004847    ;Xoc contra element estÃ tic
2018S004848    ;Col.lisiÃ³ fronto-lateral
2018S004849    ;Col.lisiÃ³ lateral
2018S004850    ;Abast
2018S004851    ;Col.lisiÃ³ lateral
2018S004852    ;Col.lisiÃ³ lateral
2018S004853    ;Abast multiple
2018S004854    ;Abast
2018S004855    ;Col.lisiÃ³ lateral
2018S004856    ;Altres
2018S004857    ;Col.lisiÃ³ lateral
2018S004858    ;Altres
2018S004859    ;Col.lisiÃ³ lateral
2018S004860    ;Abast
2018S004860    ;Col.lisiÃ³ lateral
2018S004861    ;Col.lisiÃ³ lateral
2018S004862    ;Col.lisiÃ³ fronto-lateral
2018S004863    ;Atropellament
2018S004864    ;Caiguda (dues rodes)
2018S004864    ;EncalÃ§
2018S004865    ;Col.lisiÃ³ lateral
2018S004866    ;Abast
2018S004867    ;Col.lisiÃ³ lateral
2018S004868    ;Col.lisiÃ³ fronto-lateral
2018S004869    ;Col.lisiÃ³ fronto-lateral
2018S004871    ;Atropellament
2018S004872    ;Col.lisiÃ³ lateral
2018S004873    ;Col.lisiÃ³ fronto-lateral
2018S004874    ;Atropellament
2018S004875    ;Abast
2018S004876    ;Abast multiple
2018S004877    ;Col.lisiÃ³ fronto-lateral
2018S004878    ;Col.lisiÃ³ lateral
2018S004879    ;Caiguda interior vehicle
2018S004880    ;Col.lisiÃ³ fronto-lateral
2018S004881    ;Col.lisiÃ³ lateral
2018S004882    ;Caiguda (dues rodes)
2018S004883    ;Atropellament
2018S004884    ;Atropellament
2018S004885    ;Abast
2018S004886    ;Abast multiple
2018S004887    ;Abast
2018S004888    ;Caiguda interior vehicle
2018S004889    ;Abast multiple
2018S004890    ;Col.lisiÃ³ lateral
2018S004891    ;Col.lisiÃ³ lateral
2018S004892    ;Abast
2018S004893    ;Abast
2018S004894    ;Atropellament
2018S004895    ;Abast
2018S004896    ;Col.lisiÃ³ lateral
2018S004897    ;Col.lisiÃ³ lateral
2018S004898    ;Abast
2018S004899    ;Abast
2018S004900    ;Col.lisiÃ³ lateral
2018S004901    ;Col.lisiÃ³ fronto-lateral
2018S004902    ;Caiguda interior vehicle
2018S004903    ;Col.lisiÃ³ lateral
2018S004903    ;Atropellament
2018S004904    ;Col.lisiÃ³ lateral
2018S004905    ;Col.lisiÃ³ lateral
2018S004906    ;Caiguda interior vehicle
2018S004907    ;Col.lisiÃ³ fronto-lateral
2018S004908    ;Col.lisiÃ³ lateral
2018S004909    ;Abast
2018S004910    ;Col.lisiÃ³ lateral
2018S004911    ;Col.lisiÃ³ lateral
2018S004912    ;Col.lisiÃ³ lateral
2018S004913    ;Col.lisiÃ³ lateral
2018S004913    ;Xoc contra element estÃ tic
2018S004914    ;Xoc contra element estÃ tic
2018S004915    ;Altres
2018S004916    ;Abast
2018S004917    ;Col.lisiÃ³ lateral
2018S004918    ;Xoc contra element estÃ tic
2018S004919    ;Abast multiple
2018S004920    ;Atropellament
2018S004921    ;Col.lisiÃ³ fronto-lateral
2018S004921    ;Abast
2018S004922    ;Atropellament
2018S004923    ;Col.lisiÃ³ lateral
2018S004924    ;Col.lisiÃ³ fronto-lateral
2018S004925    ;Col.lisiÃ³ lateral
2018S004926    ;Abast
2018S004927    ;Caiguda (dues rodes)
2018S004928    ;Abast
2018S004929    ;Atropellament
2018S004930    ;Altres
2018S004931    ;Col.lisiÃ³ fronto-lateral
2018S004932    ;Abast
2018S004933    ;Col.lisiÃ³ lateral
2018S004934    ;Col.lisiÃ³ fronto-lateral
2018S004935    ;Col.lisiÃ³ lateral
2018S004936    ;Atropellament
2018S004937    ;Col.lisiÃ³ lateral
2018S004938    ;Col.lisiÃ³ fronto-lateral
2018S004939    ;Atropellament
2018S004940    ;Abast
2018S004941    ;Abast multiple
2018S004942    ;Col.lisiÃ³ lateral
2018S004943    ;Col.lisiÃ³ lateral
2018S004944    ;Atropellament
2018S004946    ;Col.lisiÃ³ lateral
2018S004947    ;Col.lisiÃ³ lateral
2018S004948    ;Col.lisiÃ³ lateral
2018S004949    ;Abast multiple
2018S004950    ;Caiguda interior vehicle
2018S004951    ;Abast
2018S004951    ;Col.lisiÃ³ lateral
2018S004952    ;Col.lisiÃ³ lateral
2018S004953    ;Col.lisiÃ³ lateral
2018S004954    ;Col.lisiÃ³ fronto-lateral
2018S004955    ;Xoc contra element estÃ tic
2018S004956    ;Col.lisiÃ³ fronto-lateral
2018S004957    ;Col.lisiÃ³ lateral
2018S004958    ;Abast
2018S004959    ;Xoc contra element estÃ tic
2018S004960    ;Col.lisiÃ³ fronto-lateral
2018S004961    ;Abast
2018S004962    ;Col.lisiÃ³ frontal
2018S004963    ;Caiguda interior vehicle
2018S004964    ;Caiguda (dues rodes)
2018S004965    ;Col.lisiÃ³ lateral
2018S004966    ;Abast
2018S004967    ;Col.lisiÃ³ lateral
2018S004968    ;Col.lisiÃ³ lateral
2018S004969    ;Col.lisiÃ³ fronto-lateral
2018S004970    ;Xoc contra element estÃ tic
2018S004971    ;Atropellament
2018S004972    ;Col.lisiÃ³ fronto-lateral
2018S004973    ;Col.lisiÃ³ lateral
2018S004973    ;Xoc contra element estÃ tic
2018S004974    ;Abast
2018S004975    ;Xoc contra element estÃ tic
2018S004976    ;Col.lisiÃ³ lateral
2018S004977    ;Altres
2018S004978    ;Atropellament
2018S004979    ;Col.lisiÃ³ fronto-lateral
2018S004980    ;Col.lisiÃ³ fronto-lateral
2018S004981    ;Col.lisiÃ³ lateral
2018S004982    ;Col.lisiÃ³ lateral
2018S004983    ;Col.lisiÃ³ lateral
2018S004984    ;Abast
2018S004985    ;Col.lisiÃ³ lateral
2018S004986    ;Xoc contra element estÃ tic
2018S004987    ;Caiguda (dues rodes)
2018S004987    ;Col.lisiÃ³ lateral
2018S004988    ;Col.lisiÃ³ fronto-lateral
2018S004989    ;Col.lisiÃ³ lateral
2018S004990    ;Abast
2018S004991    ;Caiguda (dues rodes)
2018S004992    ;Atropellament
2018S004993    ;Col.lisiÃ³ lateral
2018S004994    ;Col.lisiÃ³ lateral
2018S004995    ;Atropellament
2018S004996    ;Abast
2018S004997    ;Atropellament
2018S004998    ;Col.lisiÃ³ fronto-lateral
2018S004999    ;Col.lisiÃ³ fronto-lateral
2018S005000    ;Xoc contra element estÃ tic
2018S005001    ;Abast
2018S005002    ;Col.lisiÃ³ lateral
2018S005003    ;Col.lisiÃ³ lateral
2018S005004    ;Caiguda interior vehicle
2018S005005    ;Col.lisiÃ³ lateral
2018S005006    ;Caiguda (dues rodes)
2018S005006    ;Col.lisiÃ³ lateral
2018S005007    ;Col.lisiÃ³ lateral
2018S005008    ;Atropellament
2018S005009    ;Col.lisiÃ³ lateral
2018S005010    ;Col.lisiÃ³ lateral
2018S005011    ;Abast
2018S005012    ;Col.lisiÃ³ lateral
2018S005013    ;Abast
2018S005014    ;Abast multiple
2018S005015    ;Caiguda interior vehicle
2018S005016    ;Caiguda (dues rodes)
2018S005017    ;Abast
2018S005018    ;Col.lisiÃ³ lateral
2018S005019    ;Col.lisiÃ³ lateral
2018S005020    ;Abast
2018S005021    ;Col.lisiÃ³ lateral
2018S005022    ;Abast
2018S005023    ;Abast
2018S005024    ;Abast
2018S005025    ;Col.lisiÃ³ lateral
2018S005026    ;Col.lisiÃ³ lateral
2018S005027    ;Col.lisiÃ³ fronto-lateral
2018S005028    ;Xoc contra element estÃ tic
2018S005029    ;Col.lisiÃ³ fronto-lateral
2018S005030    ;Atropellament
2018S005031    ;Abast
2018S005032    ;Col.lisiÃ³ fronto-lateral
2018S005033    ;Abast
2018S005033    ;Caiguda (dues rodes)
2018S005034    ;Caiguda interior vehicle
2018S005035    ;Atropellament
2018S005036    ;Abast
2018S005037    ;Altres
2018S005038    ;Col.lisiÃ³ fronto-lateral
2018S005039    ;Altres
2018S005040    ;Caiguda interior vehicle
2018S005041    ;Col.lisiÃ³ fronto-lateral
2018S005042    ;Col.lisiÃ³ fronto-lateral
2018S005043    ;Caiguda (dues rodes)
2018S005044    ;Altres
2018S005045    ;Abast
2018S005046    ;Col.lisiÃ³ fronto-lateral
2018S005047    ;Col.lisiÃ³ fronto-lateral
2018S005048    ;Col.lisiÃ³ lateral
2018S005049    ;Col.lisiÃ³ fronto-lateral
2018S005050    ;Abast
2018S005051    ;Abast
2018S005052    ;Col.lisiÃ³ fronto-lateral
2018S005053    ;Col.lisiÃ³ lateral
2018S005054    ;Col.lisiÃ³ lateral
2018S005055    ;Col.lisiÃ³ lateral
2018S005056    ;Abast
2018S005057    ;Col.lisiÃ³ lateral
2018S005058    ;Col.lisiÃ³ lateral
2018S005059    ;Col.lisiÃ³ lateral
2018S005060    ;Altres
2018S005061    ;Abast
2018S005062    ;Xoc contra element estÃ tic
2018S005063    ;Abast
2018S005064    ;Col.lisiÃ³ lateral
2018S005065    ;Atropellament
2018S005065    ;Caiguda (dues rodes)
2018S005066    ;Abast
2018S005067    ;Xoc contra element estÃ tic
2018S005068    ;Atropellament
2018S005069    ;Abast
2018S005070    ;Abast
2018S005071    ;Abast
2018S005072    ;Col.lisiÃ³ fronto-lateral
2018S005073    ;Abast
2018S005075    ;Col.lisiÃ³ fronto-lateral
2018S005076    ;Col.lisiÃ³ fronto-lateral
2018S005077    ;Xoc contra element estÃ tic
2018S005078    ;Xoc contra element estÃ tic
2018S005078    ;Abast
2018S005079    ;Xoc contra element estÃ tic
2018S005080    ;Col.lisiÃ³ lateral
2018S005081    ;Col.lisiÃ³ fronto-lateral
2018S005082    ;Abast
2018S005083    ;Xoc contra element estÃ tic
2018S005084    ;Caiguda interior vehicle
2018S005085    ;Atropellament
2018S005086    ;Caiguda interior vehicle
2018S005087    ;Col.lisiÃ³ fronto-lateral
2018S005087    ;Xoc contra element estÃ tic
2018S005088    ;Col.lisiÃ³ lateral
2018S005089    ;Abast
2018S005090    ;Xoc contra element estÃ tic
2018S005091    ;Abast
2018S005092    ;Abast
2018S005093    ;Caiguda (dues rodes)
2018S005093    ;Abast
2018S005094    ;Atropellament
2018S005095    ;Col.lisiÃ³ fronto-lateral
2018S005096    ;Col.lisiÃ³ lateral
2018S005097    ;Col.lisiÃ³ frontal
2018S005098    ;Col.lisiÃ³ lateral
2018S005099    ;Abast
2018S005100    ;Col.lisiÃ³ fronto-lateral
2018S005101    ;Abast
2018S005102    ;Col.lisiÃ³ fronto-lateral
2018S005103    ;Atropellament
2018S005104    ;Caiguda (dues rodes)
2018S005105    ;Col.lisiÃ³ fronto-lateral
2018S005106    ;Abast multiple
2018S005107    ;Atropellament
2018S005108    ;Col.lisiÃ³ lateral
2018S005109    ;Col.lisiÃ³ lateral
2018S005110    ;Abast
2018S005111    ;Col.lisiÃ³ lateral
2018S005112    ;Col.lisiÃ³ fronto-lateral
2018S005113    ;Col.lisiÃ³ lateral
2018S005114    ;Col.lisiÃ³ lateral
2018S005115    ;Caiguda interior vehicle
2018S005116    ;Abast multiple
2018S005117    ;Col.lisiÃ³ lateral
2018S005118    ;Col.lisiÃ³ fronto-lateral
2018S005119    ;Abast multiple
2018S005120    ;Col.lisiÃ³ lateral
2018S005121    ;Col.lisiÃ³ lateral
2018S005122    ;Abast
2018S005123    ;Atropellament
2018S005124    ;Abast
2018S005125    ;Col.lisiÃ³ lateral
2018S005126    ;Col.lisiÃ³ fronto-lateral
2018S005127    ;Col.lisiÃ³ lateral
2018S005128    ;Caiguda interior vehicle
2018S005129    ;Xoc contra element estÃ tic
2018S005130    ;Col.lisiÃ³ lateral
2018S005131    ;Col.lisiÃ³ lateral
2018S005132    ;Col.lisiÃ³ lateral
2018S005132    ;Xoc contra element estÃ tic
2018S005133    ;Col.lisiÃ³ fronto-lateral
2018S005134    ;Col.lisiÃ³ frontal
2018S005135    ;Xoc contra element estÃ tic
2018S005136    ;Abast multiple
2018S005137    ;Abast multiple
2018S005138    ;Xoc contra element estÃ tic
2018S005139    ;Atropellament
2018S005140    ;Abast
2018S005141    ;Caiguda (dues rodes)
2018S005142    ;Col.lisiÃ³ fronto-lateral
2018S005143    ;Abast
2018S005144    ;Abast
2018S005145    ;Atropellament
2018S005146    ;Abast
2018S005147    ;Caiguda (dues rodes)
2018S005147    ;Col.lisiÃ³ lateral
2018S005148    ;Col.lisiÃ³ lateral
2018S005149    ;Xoc amb animal a la calÃ§ada
2018S005150    ;Abast
2018S005151    ;Abast
2018S005152    ;Col.lisiÃ³ lateral
2018S005153    ;Col.lisiÃ³ lateral
2018S005154    ;Col.lisiÃ³ lateral
2018S005155    ;Caiguda (dues rodes)
2018S005156    ;Col.lisiÃ³ lateral
2018S005157    ;Abast
2018S005158    ;Abast
2018S005159    ;Atropellament
2018S005160    ;Col.lisiÃ³ lateral
2018S005161    ;Col.lisiÃ³ fronto-lateral
2018S005162    ;Col.lisiÃ³ lateral
2018S005163    ;Col.lisiÃ³ lateral
2018S005164    ;Abast
2018S005165    ;Caiguda (dues rodes)
2018S005165    ;Col.lisiÃ³ fronto-lateral
2018S005166    ;Abast
2018S005167    ;Col.lisiÃ³ fronto-lateral
2018S005168    ;Col.lisiÃ³ lateral
2018S005169    ;Xoc contra element estÃ tic
2018S005170    ;Abast
2018S005171    ;Xoc contra element estÃ tic
2018S005172    ;Col.lisiÃ³ frontal
2018S005173    ;Col.lisiÃ³ fronto-lateral
2018S005174    ;Col.lisiÃ³ lateral
2018S005175    ;Col.lisiÃ³ lateral
2018S005176    ;Abast
2018S005177    ;Caiguda interior vehicle
2018S005178    ;Col.lisiÃ³ lateral
2018S005179    ;Atropellament
2018S005180    ;Abast
2018S005181    ;Col.lisiÃ³ lateral
2018S005182    ;Caiguda (dues rodes)
2018S005182    ;Xoc contra element estÃ tic
2018S005183    ;Col.lisiÃ³ lateral
2018S005184    ;Col.lisiÃ³ lateral
2018S005185    ;Abast
2018S005186    ;Abast multiple
2018S005187    ;Atropellament
2018S005188    ;Abast
2018S005189    ;Abast
2018S005190    ;Col.lisiÃ³ fronto-lateral
2018S005191    ;Abast
2018S005192    ;Col.lisiÃ³ lateral
2018S005193    ;Abast
2018S005194    ;Atropellament
2018S005195    ;Abast
2018S005195    ;Col.lisiÃ³ lateral
2018S005196    ;Col.lisiÃ³ lateral
2018S005197    ;Abast
2018S005198    ;Abast
2018S005199    ;Xoc contra element estÃ tic
2018S005200    ;Abast
2018S005201    ;Col.lisiÃ³ fronto-lateral
2018S005202    ;Col.lisiÃ³ lateral
2018S005203    ;Col.lisiÃ³ lateral
2018S005203    ;Abast
2018S005204    ;Col.lisiÃ³ lateral
2018S005205    ;Col.lisiÃ³ lateral
2018S005206    ;Abast multiple
2018S005207    ;Col.lisiÃ³ fronto-lateral
2018S005208    ;Col.lisiÃ³ fronto-lateral
2018S005209    ;Caiguda (dues rodes)
2018S005210    ;Xoc contra element estÃ tic
2018S005211    ;Abast
2018S005212    ;Xoc contra element estÃ tic
2018S005213    ;Caiguda (dues rodes)
2018S005214    ;Abast
2018S005215    ;Col.lisiÃ³ lateral
2018S005216    ;Abast
2018S005217    ;Abast
2018S005218    ;Col.lisiÃ³ lateral
2018S005219    ;Abast
2018S005220    ;Col.lisiÃ³ lateral
2018S005221    ;Col.lisiÃ³ lateral
2018S005222    ;Altres
2018S005223    ;Abast
2018S005224    ;Col.lisiÃ³ fronto-lateral
2018S005225    ;Xoc contra element estÃ tic
2018S005226    ;Atropellament
2018S005227    ;Atropellament
2018S005228    ;Xoc contra element estÃ tic
2018S005229    ;Xoc contra element estÃ tic
2018S005230    ;Caiguda interior vehicle
2018S005231    ;Col.lisiÃ³ fronto-lateral
2018S005232    ;Col.lisiÃ³ fronto-lateral
2018S005233    ;Abast
2018S005234    ;Col.lisiÃ³ fronto-lateral
2018S005235    ;Col.lisiÃ³ frontal
2018S005236    ;Col.lisiÃ³ lateral
2018S005237    ;Col.lisiÃ³ lateral
2018S005238    ;Caiguda (dues rodes)
2018S005239    ;Col.lisiÃ³ fronto-lateral
2018S005240    ;Sortida de via amb xoc o col.lisiÃ³
2018S005241    ;Abast
2018S005242    ;Col.lisiÃ³ fronto-lateral
2018S005243    ;Col.lisiÃ³ lateral
2018S005244    ;Atropellament
2018S005245    ;Caiguda (dues rodes)
2018S005246    ;Abast
2018S005247    ;Caiguda (dues rodes)
2018S005247    ;Col.lisiÃ³ fronto-lateral
2018S005248    ;Col.lisiÃ³ lateral
2018S005249    ;Col.lisiÃ³ lateral
2018S005250    ;Abast
2018S005251    ;Atropellament
2018S005252    ;Abast multiple
2018S005252    ;Xoc contra element estÃ tic
2018S005253    ;Caiguda (dues rodes)
2018S005253    ;Abast
2018S005254    ;Col.lisiÃ³ lateral
2018S005255    ;Col.lisiÃ³ lateral
2018S005256    ;Col.lisiÃ³ lateral
2018S005256    ;Col.lisiÃ³ fronto-lateral
2018S005257    ;Caiguda (dues rodes)
2018S005258    ;Caiguda interior vehicle
2018S005259    ;Xoc contra element estÃ tic
2018S005260    ;Col.lisiÃ³ fronto-lateral
2018S005261    ;Abast
2018S005262    ;Col.lisiÃ³ fronto-lateral
2018S005263    ;Abast
2018S005264    ;Atropellament
2018S005265    ;Col.lisiÃ³ fronto-lateral
2018S005266    ;Atropellament
2018S005267    ;Altres
