Numero_expedient;Codi_districte;Nom_districte;;Descripcio_torn;Descripcio_causa_vianant;Numero_morts;Numero_lesionats_lleus;Numero_lesionats_greus;Numero_victimes;Numero_vehicles_implicats
2018S003635    ;2;Eixample;2018-5-10 16:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S001125    ;10;Sant MartÃ­;2018-2-10 11:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S007420    ;2;Eixample;2018-10-2 16:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;1
2018S000544    ;2;Eixample;2018-1-21 3:0:0;Nit;No Ã©s causa del  vianant;0;1;0;1;2
2018S000134    ;5;SarriÃ -Sant Gervasi;2018-1-7 6:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;1
2018S009220    ;2;Eixample;2018-12-2 19:0:0;Tarda;No Ã©s causa del  vianant;0;4;0;4;2
2018S002326    ;5;SarriÃ -Sant Gervasi;2018-3-23 15:0:0;Tarda;No Ã©s causa del  vianant;0;0;1;1;3
2018S003732    ;2;Eixample;2018-5-13 20:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;1
2018S003733    ;10;Sant MartÃ­;2018-5-13 16:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S002564    ;2;Eixample;2018-4-4 20:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S003883    ;2;Eixample;2018-5-18 16:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S009729    ;5;SarriÃ -Sant Gervasi;2018-12-20 13:0:0;MatÃ­;No Ã©s causa del  vianant;0;2;0;2;2
2018S003789    ;2;Eixample;2018-5-15 14:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S001604    ;2;Eixample;2018-2-28 5:0:0;Nit;No Ã©s causa del  vianant;0;1;0;1;2
2018S006776    ;2;Eixample;2018-9-7 20:0:0;Tarda;Desobeir el senyal del semÃ for;0;1;0;1;1
2018S007180    ;2;Eixample;2018-9-24 20:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S002504    ;5;SarriÃ -Sant Gervasi;2018-4-1 22:0:0;Nit;No Ã©s causa del  vianant;0;1;0;1;2
2018S000639    ;2;Eixample;2018-1-24 18:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S004534    ;5;SarriÃ -Sant Gervasi;2018-6-13 17:0:0;Tarda;Transitar a peu per la calÃ§ada;0;1;0;1;1
2018S001766    ;2;Eixample;2018-3-4 14:0:0;Tarda;No Ã©s causa del  vianant;0;3;0;3;2
2018S008092    ;2;Eixample;2018-10-24 8:0:0;MatÃ­;No Ã©s causa del  vianant;0;2;0;2;2
2018S008004    ;2;Eixample;2018-10-21 20:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S006028    ;2;Eixample;2018-8-3 22:0:0;Nit;No Ã©s causa del  vianant;0;1;0;1;2
2018S002173    ;2;Eixample;2018-3-18 11:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S005190    ;2;Eixample;2018-7-5 18:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S000052    ;5;SarriÃ -Sant Gervasi;2018-1-3 13:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S007857    ;5;SarriÃ -Sant Gervasi;2018-10-16 16:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S004032    ;5;SarriÃ -Sant Gervasi;2018-5-24 22:0:0;Nit;No Ã©s causa del  vianant;0;1;0;1;2
2018S005471    ;2;Eixample;2018-7-15 16:0:0;Tarda;No Ã©s causa del  vianant;0;2;0;2;2
2018S003686    ;5;SarriÃ -Sant Gervasi;2018-5-11 19:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S008498    ;5;SarriÃ -Sant Gervasi;2018-11-6 17:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S000562    ;2;Eixample;2018-1-22 10:0:0;MatÃ­;Creuar per fora pas de vianants;0;1;0;1;1
2018S007492    ;2;Eixample;2018-10-4 15:0:0;Tarda;Altres;0;1;0;1;1
2018S009066    ;2;Eixample;2018-11-27 15:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S000569    ;2;Eixample;2018-1-22 14:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S007509    ;2;Eixample;2018-10-3 20:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S004051    ;2;Eixample;2018-5-25 15:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S006770    ;6;GrÃ cia;2018-9-7 13:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S004974    ;2;Eixample;2018-6-28 11:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S003753    ;2;Eixample;2018-5-14 12:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S000055    ;2;Eixample;2018-1-3 17:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S002873    ;2;Eixample;2018-4-15 14:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S003370    ;2;Eixample;2018-5-2 0:0:0;Nit;No Ã©s causa del  vianant;0;1;0;1;2
2018S004993    ;5;SarriÃ -Sant Gervasi;2018-6-28 21:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S002108    ;5;SarriÃ -Sant Gervasi;2018-3-15 8:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S003480    ;5;SarriÃ -Sant Gervasi;2018-5-4 15:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S007071    ;5;SarriÃ -Sant Gervasi;2018-9-20 14:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S004663    ;5;SarriÃ -Sant Gervasi;2018-6-18 20:0:0;Tarda;No Ã©s causa del  vianant;0;2;0;2;1
2018S008311    ;2;Eixample;2018-10-30 10:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S006518    ;2;Eixample;2018-8-27 18:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;1
2018S009704    ;2;Eixample;2018-12-19 16:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S009679    ;2;Eixample;2018-12-18 20:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;1
2018S004361    ;5;SarriÃ -Sant Gervasi;2018-6-6 8:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S006604    ;5;SarriÃ -Sant Gervasi;2018-8-31 11:0:0;MatÃ­;No Ã©s causa del  vianant;0;2;0;2;2
2018S006925    ;5;SarriÃ -Sant Gervasi;2018-9-14 4:0:0;Nit;No Ã©s causa del  vianant;0;2;0;2;2
2018S008563    ;5;SarriÃ -Sant Gervasi;2018-11-8 17:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S009861    ;5;SarriÃ -Sant Gervasi;2018-12-26 14:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S001263    ;2;Eixample;2018-2-15 18:0:0;Tarda;Desobeir el senyal del semÃ for;0;1;0;1;2
2018S004525    ;5;SarriÃ -Sant Gervasi;2018-6-12 13:0:0;MatÃ­;No Ã©s causa del  vianant;0;0;0;0;1
2018S003183    ;2;Eixample;2018-4-25 7:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S000272    ;2;Eixample;2018-1-12 9:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S001744    ;5;SarriÃ -Sant Gervasi;2018-3-3 13:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S009566    ;5;SarriÃ -Sant Gervasi;2018-12-14 15:0:0;Tarda;No Ã©s causa del  vianant;0;0;0;0;1
2018S007640    ;2;Eixample;2018-10-8 17:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S005182    ;2;Eixample;2018-7-5 13:0:0;MatÃ­;No Ã©s causa del  vianant;0;0;1;1;1
2018S000635    ;2;Eixample;2018-1-24 16:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S002426    ;10;Sant MartÃ­;2018-3-27 23:0:0;Nit;No Ã©s causa del  vianant;0;1;0;1;2
2018S009344    ;5;SarriÃ -Sant Gervasi;2018-12-6 16:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S009919    ;5;SarriÃ -Sant Gervasi;2018-12-29 2:0:0;Nit;No Ã©s causa del  vianant;0;1;0;1;1
2018S007262    ;5;SarriÃ -Sant Gervasi;2018-9-27 10:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S003083    ;5;SarriÃ -Sant Gervasi;2018-4-21 13:0:0;MatÃ­;No Ã©s causa del  vianant;0;3;0;3;2
2018S004326    ;2;Eixample;2018-6-5 1:0:0;Nit;No Ã©s causa del  vianant;0;1;0;1;2
2018S003350    ;2;Eixample;2018-4-30 22:0:0;Nit;No Ã©s causa del  vianant;0;3;0;3;2
2018S008383    ;2;Eixample;2018-11-2 4:0:0;Nit;No Ã©s causa del  vianant;0;2;0;2;3
2018S006248    ;2;Eixample;2018-8-14 1:0:0;Nit;No Ã©s causa del  vianant;0;1;0;1;2
2018S005762    ;2;Eixample;2018-7-25 20:0:0;Tarda;No Ã©s causa del  vianant;0;2;0;2;2
2018S002538    ;5;SarriÃ -Sant Gervasi;2018-4-3 19:0:0;Tarda;No Ã©s causa del  vianant;0;0;0;0;1
2018S005698    ;5;SarriÃ -Sant Gervasi;2018-7-23 15:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S008472    ;5;SarriÃ -Sant Gervasi;2018-11-5 21:0:0;Tarda;No Ã©s causa del  vianant;0;3;0;3;4
2018S003779    ;5;SarriÃ -Sant Gervasi;2018-5-15 9:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S008107    ;2;Eixample;2018-10-24 16:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S003888    ;2;Eixample;2018-5-18 16:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S000648    ;5;SarriÃ -Sant Gervasi;2018-1-25 7:0:0;MatÃ­;No Ã©s causa del  vianant;0;2;0;2;2
2018S003871    ;5;SarriÃ -Sant Gervasi;2018-5-18 10:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S006446    ;6;GrÃ cia;2018-8-24 11:0:0;MatÃ­;No Ã©s causa del  vianant;0;0;0;0;1
2018S006112    ;6;GrÃ cia;2018-8-8 9:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S009753    ;2;Eixample;2018-12-21 7:0:0;MatÃ­;No Ã©s causa del  vianant;0;2;0;2;2
2018S001174    ;2;Eixample;2018-2-12 17:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S004382    ;2;Eixample;2018-6-7 6:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S004905    ;10;Sant MartÃ­;2018-6-26 16:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S008332    ;10;Sant MartÃ­;2018-10-31 15:0:0;Tarda;No Ã©s causa del  vianant;0;0;0;0;2
2018S003272    ;10;Sant MartÃ­;2018-4-27 17:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S007289    ;10;Sant MartÃ­;2018-9-28 9:0:0;MatÃ­;No Ã©s causa del  vianant;0;2;0;2;2
2018S002450    ;10;Sant MartÃ­;2018-3-28 19:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S000755    ;2;Eixample;2018-1-28 13:0:0;MatÃ­;No Ã©s causa del  vianant;0;2;0;2;2
2018S004080    ;2;Eixample;2018-5-26 12:0:0;MatÃ­;No Ã©s causa del  vianant;0;3;0;3;2
2018S000175    ;2;Eixample;2018-1-8 17:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S001570    ;2;Eixample;2018-2-27 10:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S008398    ;5;SarriÃ -Sant Gervasi;2018-11-2 12:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;1
2018S001701    ;2;Eixample;2018-3-2 17:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S007374    ;2;Eixample;2018-10-1 10:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S001764    ;2;Eixample;2018-3-4 13:0:0;MatÃ­;No Ã©s causa del  vianant;0;2;0;2;1
2018S005442    ;2;Eixample;2018-7-13 20:0:0;Tarda;No Ã©s causa del  vianant;0;2;0;2;2
2018S001902    ;2;Eixample;2018-3-8 21:0:0;Tarda;Desobeir el senyal del semÃ for;0;1;0;1;1
2018S007497    ;2;Eixample;2018-10-4 19:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S004789    ;2;Eixample;2018-6-21 16:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S001141    ;2;Eixample;2018-2-11 11:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S004221    ;2;Eixample;2018-5-31 17:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S009409    ;2;Eixample;2018-12-10 9:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S002045    ;2;Eixample;2018-3-13 21:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S008217    ;2;Eixample;2018-10-28 0:0:0;Nit;No Ã©s causa del  vianant;0;1;0;1;2
2018S005975    ;2;Eixample;2018-8-2 9:0:0;MatÃ­;No Ã©s causa del  vianant;0;2;0;2;2
2018S008958    ;2;Eixample;2018-11-23 12:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S007577    ;2;Eixample;2018-10-6 17:0:0;Tarda;No Ã©s causa del  vianant;0;0;1;1;2
2018S005620    ;5;SarriÃ -Sant Gervasi;2018-7-20 8:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S007097    ;5;SarriÃ -Sant Gervasi;2018-9-20 13:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S007465    ;5;SarriÃ -Sant Gervasi;2018-10-3 23:0:0;Nit;No Ã©s causa del  vianant;0;1;0;1;2
2018S009837    ;5;SarriÃ -Sant Gervasi;2018-12-24 12:0:0;MatÃ­;No Ã©s causa del  vianant;0;2;0;2;2
2018S002594    ;2;Eixample;2018-4-5 15:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S002806    ;10;Sant MartÃ­;2018-4-12 18:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S006584    ;10;Sant MartÃ­;2018-8-30 20:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S005919    ;2;Eixample;2018-7-31 11:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;1
2018S000196    ;5;SarriÃ -Sant Gervasi;2018-1-9 11:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S004601    ;5;SarriÃ -Sant Gervasi;2018-6-15 23:0:0;Nit;No Ã©s causa del  vianant;0;3;0;3;2
2018S006599    ;5;SarriÃ -Sant Gervasi;2018-8-31 10:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;3
2018S007491    ;5;SarriÃ -Sant Gervasi;2018-10-4 16:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S007243    ;5;SarriÃ -Sant Gervasi;2018-9-26 20:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S008257    ;5;SarriÃ -Sant Gervasi;2018-10-29 16:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S005445    ;5;SarriÃ -Sant Gervasi;2018-7-14 3:0:0;Nit;No Ã©s causa del  vianant;0;1;0;1;2
2018S005622    ;2;Eixample;2018-7-20 11:0:0;MatÃ­;No Ã©s causa del  vianant;0;2;0;2;2
2018S004008    ;5;SarriÃ -Sant Gervasi;2018-5-24 11:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;1
2018S009359    ;2;Eixample;2018-12-7 15:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S007940    ;2;Eixample;2018-10-19 12:0:0;MatÃ­;No Ã©s causa del  vianant;0;2;0;2;3
2018S004320    ;2;Eixample;2018-6-4 17:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S000514    ;2;Eixample;2018-1-20 3:0:0;Nit;No Ã©s causa del  vianant;0;2;0;2;2
2018S007917    ;2;Eixample;2018-10-10 9:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S008078    ;2;Eixample;2018-10-23 21:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S003061    ;2;Eixample;2018-4-20 17:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S002669    ;2;Eixample;2018-4-8 2:0:0;Nit;No Ã©s causa del  vianant;0;1;0;1;2
2018S004705    ;5;SarriÃ -Sant Gervasi;2018-6-19 12:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;3
2018S008209    ;2;Eixample;2018-10-27 17:0:0;Tarda;No Ã©s causa del  vianant;0;2;0;2;2
2018S001584    ;2;Eixample;2018-2-27 15:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S003845    ;5;SarriÃ -Sant Gervasi;2018-5-17 4:0:0;Nit;No Ã©s causa del  vianant;0;0;0;0;1
2018S005405    ;2;Eixample;2018-7-12 16:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S003161    ;2;Eixample;2018-4-24 13:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S004654    ;2;Eixample;2018-6-18 12:0:0;MatÃ­;No Ã©s causa del  vianant;0;3;0;3;2
2018S007697    ;2;Eixample;2018-10-10 11:0:0;MatÃ­;No Ã©s causa del  vianant;0;2;0;2;2
2018S003786    ;2;Eixample;2018-5-15 13:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S003836    ;2;Eixample;2018-5-16 20:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S000417    ;10;Sant MartÃ­;2018-1-16 20:0:0;Tarda;Desobeir el senyal del semÃ for;0;1;0;1;1
2018S000443    ;5;SarriÃ -Sant Gervasi;2018-1-17 20:0:0;Tarda;Desobeir el senyal del semÃ for;0;3;0;3;1
2018S001508    ;5;SarriÃ -Sant Gervasi;2018-2-24 17:0:0;Tarda;Creuar per fora pas de vianants;0;1;0;1;1
2018S007123    ;2;Eixample;2018-9-21 19:0:0;Tarda;No Ã©s causa del  vianant;0;4;0;4;3
2018S007101    ;2;Eixample;2018-9-21 8:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;3
2018S009123    ;2;Eixample;2018-11-29 12:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S008700    ;5;SarriÃ -Sant Gervasi;2018-10-11 5:0:0;Nit;No Ã©s causa del  vianant;0;0;0;0;1
2018S005436    ;5;SarriÃ -Sant Gervasi;2018-7-13 18:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S000824    ;2;Eixample;2018-1-31 8:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S002657    ;2;Eixample;2018-4-7 16:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S000337    ;2;Eixample;2018-1-13 22:0:0;Nit;No Ã©s causa del  vianant;0;1;0;1;2
2018S001577    ;6;GrÃ cia;2018-2-27 13:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;1
2018S005854    ;2;Eixample;2018-7-29 16:0:0;Tarda;No Ã©s causa del  vianant;0;3;0;3;2
2018S009062    ;10;Sant MartÃ­;2018-11-27 9:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S005902    ;5;SarriÃ -Sant Gervasi;2018-7-29 22:0:0;Nit;No Ã©s causa del  vianant;0;1;0;1;2
2018S008661    ;2;Eixample;2018-11-12 12:0:0;MatÃ­;Creuar per fora pas de vianants;0;2;0;2;1
2018S005653    ;5;SarriÃ -Sant Gervasi;2018-7-21 12:0:0;MatÃ­;No Ã©s causa del  vianant;0;2;0;2;1
2018S000485    ;2;Eixample;2018-1-19 10:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;4
2018S003310    ;2;Eixample;2018-4-28 20:0:0;Tarda;No Ã©s causa del  vianant;0;2;0;2;2
2018S008515    ;2;Eixample;2018-11-6 17:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S007977    ;2;Eixample;2018-10-20 14:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S007170    ;2;Eixample;2018-9-24 12:0:0;MatÃ­;No Ã©s causa del  vianant;0;0;0;0;3
2018S000414    ;5;SarriÃ -Sant Gervasi;2018-1-16 13:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S001406    ;10;Sant MartÃ­;2018-2-21 17:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;4
2018S007563    ;6;GrÃ cia;2018-10-6 8:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S003671    ;2;Eixample;2018-5-11 13:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;1
2018S001783    ;2;Eixample;2018-3-3 13:0:0;MatÃ­;No Ã©s causa del  vianant;0;2;0;2;2
2018S009130    ;5;SarriÃ -Sant Gervasi;2018-11-29 15:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;3
2018S001092    ;5;SarriÃ -Sant Gervasi;2018-2-9 11:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;1
2018S003223    ;5;SarriÃ -Sant Gervasi;2018-4-26 12:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S009733    ;2;Eixample;2018-12-20 14:0:0;Tarda;No Ã©s causa del  vianant;0;2;0;2;2
2018S006713    ;2;Eixample;2018-9-5 15:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S007862    ;2;Eixample;2018-10-16 17:0:0;Tarda;No Ã©s causa del  vianant;0;3;0;3;2
2018S006079    ;5;SarriÃ -Sant Gervasi;2018-8-6 16:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S003626    ;10;Sant MartÃ­;2018-5-10 11:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S005873    ;2;Eixample;2018-7-30 9:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S009323    ;2;Eixample;2018-12-5 18:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S002344    ;5;SarriÃ -Sant Gervasi;2018-3-24 9:0:0;MatÃ­;Creuar per fora pas de vianants;0;2;0;2;1
2018S002344    ;5;SarriÃ -Sant Gervasi;2018-3-24 9:0:0;MatÃ­;Desobeir el senyal del semÃ for;0;2;0;2;1
2018S005601    ;5;SarriÃ -Sant Gervasi;2018-7-19 19:0:0;Tarda;No Ã©s causa del  vianant;0;3;0;3;3
2018S000728    ;10;Sant MartÃ­;2018-1-27 3:0:0;Nit;No Ã©s causa del  vianant;0;0;0;0;5
2018S005957    ;2;Eixample;2018-8-1 17:0:0;Tarda;No Ã©s causa del  vianant;0;2;0;2;2
2018S005477    ;6;GrÃ cia;2018-7-15 19:0:0;Tarda;Altres;0;1;0;1;1
2018S002335    ;5;SarriÃ -Sant Gervasi;2018-3-25 0:0:0;Nit;No Ã©s causa del  vianant;0;2;0;2;2
2018S004813    ;10;Sant MartÃ­;2018-6-22 16:0:0;Tarda;No Ã©s causa del  vianant;0;2;0;2;2
2018S008442    ;5;SarriÃ -Sant Gervasi;2018-11-4 15:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S006506    ;5;SarriÃ -Sant Gervasi;2018-8-27 16:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S008608    ;5;SarriÃ -Sant Gervasi;2018-11-10 11:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;3
2018S003022    ;10;Sant MartÃ­;2018-4-20 2:0:0;Nit;No Ã©s causa del  vianant;0;3;0;3;3
2018S006015    ;10;Sant MartÃ­;2018-8-3 14:0:0;Tarda;No Ã©s causa del  vianant;0;4;0;4;4
2018S002795    ;10;Sant MartÃ­;2018-4-12 14:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S008910    ;10;Sant MartÃ­;2018-11-21 18:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S006085    ;2;Eixample;2018-8-6 14:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S004190    ;2;Eixample;2018-5-30 19:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S001042    ;2;Eixample;2018-2-7 22:0:0;Nit;No Ã©s causa del  vianant;0;1;0;1;2
2018S001217    ;2;Eixample;2018-2-14 10:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S009651    ;2;Eixample;2018-12-17 18:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S005049    ;2;Eixample;2018-6-30 12:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S003065    ;10;Sant MartÃ­;2018-4-20 18:0:0;Tarda;No Ã©s causa del  vianant;0;2;0;2;2
2018S005522    ;10;Sant MartÃ­;2018-7-17 10:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S001899    ;5;SarriÃ -Sant Gervasi;2018-3-8 19:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;3
2018S007348    ;5;SarriÃ -Sant Gervasi;2018-9-30 6:0:0;MatÃ­;No Ã©s causa del  vianant;0;2;0;2;2
2018S006370    ;2;Eixample;2018-8-20 10:0:0;MatÃ­;No Ã©s causa del  vianant;0;2;0;2;2
2018S002258    ;2;Eixample;2018-3-21 15:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S009262    ;6;GrÃ cia;2018-12-4 9:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;1
2018S002834    ;5;SarriÃ -Sant Gervasi;2018-4-13 15:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S008518    ;5;SarriÃ -Sant Gervasi;2018-11-7 10:0:0;MatÃ­;No Ã©s causa del  vianant;0;2;0;2;3
2018S003850    ;2;Eixample;2018-5-17 9:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S002727    ;2;Eixample;2018-4-10 10:0:0;MatÃ­;No Ã©s causa del  vianant;0;2;0;2;2
2018S008496    ;2;Eixample;2018-11-6 14:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;4
2018S009808    ;5;SarriÃ -Sant Gervasi;2018-12-23 7:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;1
2018S008410    ;5;SarriÃ -Sant Gervasi;2018-11-3 3:0:0;Nit;No Ã©s causa del  vianant;0;1;0;1;1
2018S002880    ;2;Eixample;2018-4-15 20:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S000775    ;6;GrÃ cia;2018-1-29 11:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;1
2018S006622    ;5;SarriÃ -Sant Gervasi;2018-9-1 14:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S005716    ;2;Eixample;2018-7-24 10:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
