Numero_expedient;Codi_districte;Nom_districte;Any;Mes_any;Dia_mes;Hora_dia;Date;Descripcio_causa_vianant;Numero_morts;Numero_lesionats_lleus;Numero_lesionats_greus;Numero_victimes;Numero_vehicles_implicats
2018S004804    ;3;Sants-MontjuÃ¯c;2018;6;22;8;201862280000;No Ã©s causa del  vianant;0;2;0;2;4
2018S004821    ;3;Sants-MontjuÃ¯c;2018;6;22;17;2018622170000;No Ã©s causa del  vianant;0;1;0;1;4
2018S004823    ;1;Ciutat Vella;2018;6;22;22;2018622220000;No Ã©s causa del  vianant;0;1;0;1;2
2018S004824    ;3;Sants-MontjuÃ¯c;2018;6;23;1;201862310000;No Ã©s causa del  vianant;0;2;0;2;1
2018S004825    ;1;Ciutat Vella;2018;6;23;11;2018623110000;Creuar per fora pas de vianants;0;1;0;1;1
2018S004826    ;3;Sants-MontjuÃ¯c;2018;6;23;10;2018623100000;No Ã©s causa del  vianant;0;1;0;1;2
2018S004837    ;3;Sants-MontjuÃ¯c;2018;6;24;1;201862410000;No Ã©s causa del  vianant;0;4;0;4;4
2018S004839    ;3;Sants-MontjuÃ¯c;2018;6;24;9;201862490000;No Ã©s causa del  vianant;0;0;0;0;6
2018S004840    ;1;Ciutat Vella;2018;6;24;12;2018624120000;No Ã©s causa del  vianant;0;2;0;2;1
2018S004842    ;1;Ciutat Vella;2018;6;23;21;2018623210000;No Ã©s causa del  vianant;0;1;0;1;1
2018S004845    ;1;Ciutat Vella;2018;6;24;12;2018624120000;No Ã©s causa del  vianant;0;1;0;1;2
2018S004846    ;3;Sants-MontjuÃ¯c;2018;6;24;10;2018624100000;No Ã©s causa del  vianant;0;0;0;0;2
2018S004852    ;2;Eixample;2018;6;25;9;201862590000;No Ã©s causa del  vianant;0;1;0;1;2
2018S004863    ;4;Les Corts;2018;6;25;13;2018625130000;Transitar a peu per la calÃ§ada;0;0;1;1;1
2018S004864    ;2;Eixample;2018;6;25;13;2018625130000;No Ã©s causa del  vianant;0;2;0;2;2
2018S004866    ;3;Sants-MontjuÃ¯c;2018;6;25;16;2018625160000;No Ã©s causa del  vianant;0;1;0;1;2
2018S004869    ;4;Les Corts;2018;6;25;18;2018625180000;No Ã©s causa del  vianant;0;2;0;2;3
2018S004873    ;3;Sants-MontjuÃ¯c;2018;6;25;19;2018625190000;No Ã©s causa del  vianant;0;1;0;1;2
2018S004875    ;3;Sants-MontjuÃ¯c;2018;6;25;19;2018625190000;No Ã©s causa del  vianant;0;1;0;1;2
2018S004877    ;1;Ciutat Vella;2018;6;25;20;2018625200000;No Ã©s causa del  vianant;0;1;0;1;2
2018S004879    ;4;Les Corts;2018;6;25;19;2018625190000;No Ã©s causa del  vianant;0;3;0;3;1
2018S004880    ;3;Sants-MontjuÃ¯c;2018;6;25;18;2018625180000;No Ã©s causa del  vianant;0;1;0;1;2
2018S004883    ;1;Ciutat Vella;2018;6;25;13;2018625130000;No Ã©s causa del  vianant;0;0;1;1;1
2018S004886    ;1;Ciutat Vella;2018;6;26;0;201862600000;No Ã©s causa del  vianant;0;2;0;2;3
2018S004888    ;4;Les Corts;2018;6;25;19;2018625190000;No Ã©s causa del  vianant;0;3;0;3;2
2018S004889    ;3;Sants-MontjuÃ¯c;2018;6;26;8;201862680000;No Ã©s causa del  vianant;0;1;0;1;3
2018S004890    ;3;Sants-MontjuÃ¯c;2018;6;26;8;201862680000;No Ã©s causa del  vianant;0;1;0;1;2
2018S004892    ;2;Eixample;2018;6;26;8;201862680000;No Ã©s causa del  vianant;0;1;0;1;2
2018S004895    ;3;Sants-MontjuÃ¯c;2018;6;26;11;2018626110000;No Ã©s causa del  vianant;0;2;0;2;2
2018S004897    ;2;Eixample;2018;6;26;11;2018626110000;No Ã©s causa del  vianant;0;1;0;1;2
2018S004898    ;3;Sants-MontjuÃ¯c;2018;6;26;12;2018626120000;No Ã©s causa del  vianant;0;1;0;1;2
2018S004900    ;3;Sants-MontjuÃ¯c;2018;6;26;13;2018626130000;No Ã©s causa del  vianant;0;0;1;1;2
2018S004906    ;1;Ciutat Vella;2018;6;26;17;2018626170000;No Ã©s causa del  vianant;0;1;0;1;1
2018S004907    ;1;Ciutat Vella;2018;6;26;18;2018626180000;No Ã©s causa del  vianant;0;0;1;1;2
2018S004909    ;1;Ciutat Vella;2018;6;26;15;2018626150000;No Ã©s causa del  vianant;0;1;0;1;2
2018S004916    ;1;Ciutat Vella;2018;6;26;18;2018626180000;No Ã©s causa del  vianant;0;2;0;2;2
2018S004920    ;1;Ciutat Vella;2018;6;27;7;201862770000;Desobeir el senyal del semÃ for;0;1;0;1;1
2018S004922    ;3;Sants-MontjuÃ¯c;2018;6;27;8;201862780000;No Ã©s causa del  vianant;0;1;0;1;1
2018S004929    ;2;Eixample;2018;6;27;11;2018627110000;Altres;0;2;0;2;1
2018S004941    ;2;Eixample;2018;6;27;13;2018627130000;No Ã©s causa del  vianant;0;1;0;1;3
2018S004947    ;3;Sants-MontjuÃ¯c;2018;6;27;18;2018627180000;No Ã©s causa del  vianant;0;1;0;1;2
2018S004975    ;1;Ciutat Vella;2018;6;28;12;2018628120000;No Ã©s causa del  vianant;0;0;0;0;1
2018S004978    ;2;Eixample;2018;6;28;13;2018628130000;No Ã©s causa del  vianant;0;1;0;1;1
2018S004980    ;3;Sants-MontjuÃ¯c;2018;6;28;15;2018628150000;No Ã©s causa del  vianant;0;1;0;1;2
2018S004987    ;4;Les Corts;2018;6;28;14;2018628140000;No Ã©s causa del  vianant;0;1;0;1;2
2018S004989    ;2;Eixample;2018;6;28;14;2018628140000;No Ã©s causa del  vianant;0;1;0;1;2
2018S004990    ;3;Sants-MontjuÃ¯c;2018;6;28;20;2018628200000;No Ã©s causa del  vianant;0;1;0;1;2
2018S004998    ;1;Ciutat Vella;2018;6;29;3;201862930000;No Ã©s causa del  vianant;0;1;0;1;2
2018S005005    ;3;Sants-MontjuÃ¯c;2018;6;28;8;201862880000;No Ã©s causa del  vianant;0;1;0;1;2
2018S005014    ;3;Sants-MontjuÃ¯c;2018;6;29;16;2018629160000;No Ã©s causa del  vianant;0;1;0;1;4
2018S005024    ;3;Sants-MontjuÃ¯c;2018;6;29;16;2018629160000;No Ã©s causa del  vianant;0;1;0;1;1
2018S005027    ;2;Eixample;2018;6;30;1;201863010000;No Ã©s causa del  vianant;0;1;0;1;2
2018S005041    ;4;Les Corts;2018;6;30;14;2018630140000;No Ã©s causa del  vianant;0;1;0;1;2
2018S005042    ;1;Ciutat Vella;2018;6;30;12;2018630120000;No Ã©s causa del  vianant;0;1;0;1;2
2018S005051    ;3;Sants-MontjuÃ¯c;2018;6;30;19;2018630190000;No Ã©s causa del  vianant;0;1;0;1;2
2018S005054    ;2;Eixample;2018;6;30;18;2018630180000;No Ã©s causa del  vianant;0;1;0;1;2
2018S005056    ;4;Les Corts;2018;6;30;19;2018630190000;No Ã©s causa del  vianant;0;1;0;1;2
2018S005058    ;4;Les Corts;2018;6;30;20;2018630200000;No Ã©s causa del  vianant;0;2;0;2;2
2018S005059    ;4;Les Corts;2018;6;30;19;2018630190000;No Ã©s causa del  vianant;0;2;0;2;2
2018S005060    ;1;Ciutat Vella;2018;6;30;22;2018630220000;No Ã©s causa del  vianant;0;1;0;1;2
2018S005063    ;4;Les Corts;2018;7;1;9;20187190000;No Ã©s causa del  vianant;0;1;0;1;2
2018S005067    ;1;Ciutat Vella;2018;7;1;15;201871150000;No Ã©s causa del  vianant;0;0;0;0;1
2018S005068    ;1;Ciutat Vella;2018;6;30;20;2018630200000;No Ã©s causa del  vianant;0;1;0;1;1
2018S005070    ;3;Sants-MontjuÃ¯c;2018;7;1;16;201871160000;No Ã©s causa del  vianant;0;2;0;2;2
2018S005071    ;1;Ciutat Vella;2018;7;1;19;201871190000;No Ã©s causa del  vianant;0;1;0;1;2
2018S005076    ;3;Sants-MontjuÃ¯c;2018;7;1;22;201871220000;No Ã©s causa del  vianant;0;0;0;0;2
2018S005077    ;3;Sants-MontjuÃ¯c;2018;7;1;22;201871220000;No Ã©s causa del  vianant;0;0;0;0;3
2018S005086    ;2;Eixample;2018;7;2;14;201872140000;No Ã©s causa del  vianant;0;1;0;1;2
2018S005088    ;3;Sants-MontjuÃ¯c;2018;7;2;17;201872170000;No Ã©s causa del  vianant;0;2;0;2;2
2018S005093    ;3;Sants-MontjuÃ¯c;2018;7;2;18;201872180000;No Ã©s causa del  vianant;0;1;0;1;2
2018S005094    ;3;Sants-MontjuÃ¯c;2018;7;2;17;201872170000;No Ã©s causa del  vianant;0;1;0;1;2
2018S005095    ;1;Ciutat Vella;2018;7;2;19;201872190000;No Ã©s causa del  vianant;0;1;0;1;2
2018S005103    ;3;Sants-MontjuÃ¯c;2018;7;3;0;20187300000;Creuar per fora pas de vianants;0;1;0;1;1
2018S005104    ;3;Sants-MontjuÃ¯c;2018;7;3;2;20187320000;No Ã©s causa del  vianant;0;2;0;2;1
2018S005108    ;2;Eixample;2018;7;3;8;20187380000;No Ã©s causa del  vianant;0;1;0;1;2
2018S005115    ;4;Les Corts;2018;7;3;8;20187380000;No Ã©s causa del  vianant;0;1;0;1;1
2018S005116    ;3;Sants-MontjuÃ¯c;2018;7;3;12;201873120000;No Ã©s causa del  vianant;0;1;0;1;3
2018S005117    ;2;Eixample;2018;7;3;12;201873120000;No Ã©s causa del  vianant;0;1;0;1;2
2018S005121    ;2;Eixample;2018;7;3;16;201873160000;No Ã©s causa del  vianant;0;1;0;1;2
2018S005123    ;3;Sants-MontjuÃ¯c;2018;7;3;15;201873150000;Creuar per fora pas de vianants;0;0;1;1;1
2018S005124    ;3;Sants-MontjuÃ¯c;2018;7;3;16;201873160000;No Ã©s causa del  vianant;0;1;0;1;2
2018S005129    ;1;Ciutat Vella;2018;7;3;18;201873180000;No Ã©s causa del  vianant;0;0;0;0;1
2018S005131    ;3;Sants-MontjuÃ¯c;2018;7;3;20;201873200000;No Ã©s causa del  vianant;0;1;0;1;2
2018S005132    ;3;Sants-MontjuÃ¯c;2018;7;3;15;201873150000;No Ã©s causa del  vianant;0;0;0;0;7
2018S005134    ;2;Eixample;2018;7;3;21;201873210000;No Ã©s causa del  vianant;0;1;0;1;2
2018S005138    ;3;Sants-MontjuÃ¯c;2018;7;3;18;201873180000;No Ã©s causa del  vianant;0;0;0;0;2
2018S005143    ;3;Sants-MontjuÃ¯c;2018;7;4;11;201874110000;No Ã©s causa del  vianant;0;2;0;2;2
2018S005146    ;3;Sants-MontjuÃ¯c;2018;7;4;11;201874110000;No Ã©s causa del  vianant;0;1;0;1;2
2018S005151    ;3;Sants-MontjuÃ¯c;2018;7;4;13;201874130000;No Ã©s causa del  vianant;0;1;0;1;2
2018S005154    ;4;Les Corts;2018;7;4;15;201874150000;No Ã©s causa del  vianant;0;1;0;1;2
2018S005157    ;1;Ciutat Vella;2018;7;4;17;201874170000;No Ã©s causa del  vianant;0;1;0;1;2
2018S005159    ;3;Sants-MontjuÃ¯c;2018;7;4;13;201874130000;Desobeir el senyal del semÃ for;0;2;0;2;1
2018S005162    ;3;Sants-MontjuÃ¯c;2018;7;4;14;201874140000;No Ã©s causa del  vianant;0;1;0;1;3
2018S005169    ;2;Eixample;2018;7;4;21;201874210000;No Ã©s causa del  vianant;0;0;0;0;6
2018S005174    ;1;Ciutat Vella;2018;7;5;7;20187570000;No Ã©s causa del  vianant;0;1;0;1;2
2018S005180    ;2;Eixample;2018;7;5;8;20187580000;No Ã©s causa del  vianant;0;1;0;1;2
2018S005186    ;3;Sants-MontjuÃ¯c;2018;7;5;17;201875170000;No Ã©s causa del  vianant;0;3;0;3;4
2018S005198    ;2;Eixample;2018;7;5;21;201875210000;No Ã©s causa del  vianant;0;1;0;1;2
2018S005202    ;3;Sants-MontjuÃ¯c;2018;7;6;7;20187670000;No Ã©s causa del  vianant;0;1;0;1;2
2018S005204    ;1;Ciutat Vella;2018;7;5;18;201875180000;No Ã©s causa del  vianant;0;0;0;0;2
2018S005207    ;2;Eixample;2018;7;6;10;201876100000;No Ã©s causa del  vianant;0;1;0;1;3
2018S005210    ;1;Ciutat Vella;2018;7;6;11;201876110000;No Ã©s causa del  vianant;0;0;0;0;1
2018S005211    ;1;Ciutat Vella;2018;7;6;11;201876110000;No Ã©s causa del  vianant;0;1;0;1;2
2018S005217    ;3;Sants-MontjuÃ¯c;2018;7;6;15;201876150000;No Ã©s causa del  vianant;0;1;0;1;2
2018S005219    ;1;Ciutat Vella;2018;7;6;16;201876160000;No Ã©s causa del  vianant;0;1;0;1;2
2018S005221    ;3;Sants-MontjuÃ¯c;2018;7;6;17;201876170000;No Ã©s causa del  vianant;0;1;0;1;2
2018S005225    ;1;Ciutat Vella;2018;7;6;13;201876130000;No Ã©s causa del  vianant;0;0;0;0;1
2018S005226    ;3;Sants-MontjuÃ¯c;2018;7;6;14;201876140000;Desobeir el senyal del semÃ for;0;1;0;1;1
2018S005227    ;3;Sants-MontjuÃ¯c;2018;7;6;19;201876190000;No Ã©s causa del  vianant;0;1;0;1;1
2018S005229    ;1;Ciutat Vella;2018;7;6;17;201876170000;No Ã©s causa del  vianant;0;0;0;0;1
2018S005234    ;3;Sants-MontjuÃ¯c;2018;7;7;1;20187710000;No Ã©s causa del  vianant;0;1;0;1;2
2018S005235    ;2;Eixample;2018;7;7;0;20187700000;No Ã©s causa del  vianant;0;1;0;1;2
2018S005236    ;2;Eixample;2018;7;6;21;201876210000;No Ã©s causa del  vianant;0;2;0;2;2
2018S005238    ;1;Ciutat Vella;2018;7;7;4;20187740000;No Ã©s causa del  vianant;0;1;0;1;1
2018S005250    ;3;Sants-MontjuÃ¯c;2018;7;7;19;201877190000;No Ã©s causa del  vianant;0;1;0;1;2
2018S005251    ;3;Sants-MontjuÃ¯c;2018;7;7;19;201877190000;No Ã©s causa del  vianant;0;1;0;1;1
2018S005254    ;1;Ciutat Vella;2018;7;7;22;201877220000;No Ã©s causa del  vianant;0;1;0;1;2
2018S005256    ;2;Eixample;2018;7;7;22;201877220000;No Ã©s causa del  vianant;0;1;0;1;2
2018S005258    ;2;Eixample;2018;7;7;22;201877220000;No Ã©s causa del  vianant;0;1;0;1;1
2018S005270    ;3;Sants-MontjuÃ¯c;2018;7;8;19;201878190000;No Ã©s causa del  vianant;0;1;0;1;2
2018S005273    ;3;Sants-MontjuÃ¯c;2018;7;8;19;201878190000;Creuar per fora pas de vianants;0;2;0;2;1
2018S005274    ;2;Eixample;2018;7;8;19;201878190000;No Ã©s causa del  vianant;0;1;0;1;1
2018S005284    ;3;Sants-MontjuÃ¯c;2018;7;9;9;20187990000;No Ã©s causa del  vianant;0;1;0;1;2
2018S005300    ;3;Sants-MontjuÃ¯c;2018;7;9;14;201879140000;No Ã©s causa del  vianant;0;2;0;2;2
2018S005304    ;3;Sants-MontjuÃ¯c;2018;7;9;19;201879190000;No Ã©s causa del  vianant;0;1;0;1;3
2018S005308    ;3;Sants-MontjuÃ¯c;2018;7;9;20;201879200000;No Ã©s causa del  vianant;0;1;0;1;2
2018S005310    ;2;Eixample;2018;7;9;21;201879210000;No Ã©s causa del  vianant;0;2;0;2;2
2018S005313    ;4;Les Corts;2018;7;9;19;201879190000;No Ã©s causa del  vianant;0;1;0;1;2
2018S005317    ;1;Ciutat Vella;2018;7;10;4;201871040000;No Ã©s causa del  vianant;0;0;0;0;1
2018S005319    ;3;Sants-MontjuÃ¯c;2018;7;10;8;201871080000;No Ã©s causa del  vianant;0;1;0;1;2
2018S005320    ;2;Eixample;2018;7;10;9;201871090000;No Ã©s causa del  vianant;0;4;0;4;2
2018S005324    ;3;Sants-MontjuÃ¯c;2018;7;10;9;201871090000;No Ã©s causa del  vianant;0;1;0;1;2
2018S005325    ;1;Ciutat Vella;2018;7;9;13;201879130000;No Ã©s causa del  vianant;0;1;0;1;2
2018S005328    ;1;Ciutat Vella;2018;7;10;13;2018710130000;No Ã©s causa del  vianant;0;1;0;1;2
2018S005329    ;2;Eixample;2018;7;10;13;2018710130000;No Ã©s causa del  vianant;0;1;0;1;2
2018S005331    ;3;Sants-MontjuÃ¯c;2018;7;10;14;2018710140000;No Ã©s causa del  vianant;0;1;0;1;1
2018S005336    ;2;Eixample;2018;7;10;16;2018710160000;No Ã©s causa del  vianant;0;1;0;1;2
2018S005337    ;3;Sants-MontjuÃ¯c;2018;7;10;14;2018710140000;No Ã©s causa del  vianant;0;1;0;1;2
2018S005341    ;4;Les Corts;2018;7;10;17;2018710170000;No Ã©s causa del  vianant;0;1;0;1;2
2018S005345    ;1;Ciutat Vella;2018;7;10;22;2018710220000;No Ã©s causa del  vianant;0;0;0;0;2
2018S005346    ;3;Sants-MontjuÃ¯c;2018;7;10;22;2018710220000;No Ã©s causa del  vianant;0;1;0;1;2
2018S005348    ;4;Les Corts;2018;7;10;18;2018710180000;No Ã©s causa del  vianant;0;0;0;0;1
2018S005352    ;2;Eixample;2018;7;11;8;201871180000;No Ã©s causa del  vianant;0;1;0;1;2
2018S005356    ;3;Sants-MontjuÃ¯c;2018;7;11;9;201871190000;No Ã©s causa del  vianant;0;0;0;0;1
2018S005363    ;3;Sants-MontjuÃ¯c;2018;7;11;17;2018711170000;No Ã©s causa del  vianant;0;1;0;1;2
2018S005370    ;3;Sants-MontjuÃ¯c;2018;7;11;14;2018711140000;No Ã©s causa del  vianant;0;1;0;1;2
2018S005371    ;4;Les Corts;2018;7;11;18;2018711180000;Transitar a peu per la calÃ§ada;0;1;0;1;1
2018S005373    ;1;Ciutat Vella;2018;7;11;21;2018711210000;Creuar per fora pas de vianants;0;1;0;1;1
2018S005375    ;2;Eixample;2018;7;12;0;201871200000;No Ã©s causa del  vianant;0;2;0;2;2
2018S005379    ;4;Les Corts;2018;7;12;1;201871210000;No Ã©s causa del  vianant;0;1;0;1;1
2018S005380    ;3;Sants-MontjuÃ¯c;2018;7;12;0;201871200000;No Ã©s causa del  vianant;0;1;0;1;2
2018S005387    ;4;Les Corts;2018;7;12;11;2018712110000;No Ã©s causa del  vianant;0;1;0;1;2
2018S005395    ;1;Ciutat Vella;2018;7;12;16;2018712160000;No Ã©s causa del  vianant;0;1;0;1;2
2018S005396    ;3;Sants-MontjuÃ¯c;2018;7;12;16;2018712160000;No Ã©s causa del  vianant;0;1;0;1;3
2018S005400    ;2;Eixample;2018;7;12;20;2018712200000;No Ã©s causa del  vianant;0;1;0;1;1
2018S005406    ;1;Ciutat Vella;2018;7;12;20;2018712200000;No Ã©s causa del  vianant;0;2;0;2;2
2018S005407    ;1;Ciutat Vella;2018;7;12;19;2018712190000;No Ã©s causa del  vianant;0;0;0;0;1
2018S005413    ;3;Sants-MontjuÃ¯c;2018;7;13;0;201871300000;No Ã©s causa del  vianant;0;2;0;2;2
2018S005414    ;3;Sants-MontjuÃ¯c;2018;7;12;23;2018712230000;No Ã©s causa del  vianant;0;1;0;1;1
2018S005417    ;1;Ciutat Vella;2018;7;13;8;201871380000;No Ã©s causa del  vianant;0;1;0;1;2
2018S005422    ;2;Eixample;2018;7;13;10;2018713100000;No Ã©s causa del  vianant;0;1;0;1;2
2018S005423    ;2;Eixample;2018;7;13;10;2018713100000;No Ã©s causa del  vianant;0;1;0;1;2
2018S005424    ;2;Eixample;2018;7;13;10;2018713100000;No Ã©s causa del  vianant;0;1;0;1;2
2018S005430    ;3;Sants-MontjuÃ¯c;2018;7;13;13;2018713130000;No Ã©s causa del  vianant;0;1;0;1;2
2018S005443    ;2;Eixample;2018;7;13;22;2018713220000;No Ã©s causa del  vianant;0;2;0;2;2
2018S005444    ;2;Eixample;2018;7;13;23;2018713230000;No Ã©s causa del  vianant;0;2;0;2;2
2018S005446    ;2;Eixample;2018;7;14;5;201871450000;No Ã©s causa del  vianant;0;1;0;1;2
2018S005450    ;2;Eixample;2018;7;14;15;2018714150000;No Ã©s causa del  vianant;0;1;0;1;2
2018S005452    ;2;Eixample;2018;7;14;16;2018714160000;No Ã©s causa del  vianant;0;1;0;1;2
2018S005459    ;3;Sants-MontjuÃ¯c;2018;7;14;22;2018714220000;No Ã©s causa del  vianant;0;0;0;0;2
2018S005460    ;3;Sants-MontjuÃ¯c;2018;7;15;0;201871500000;Creuar per fora pas de vianants;0;0;1;1;1
2018S005463    ;2;Eixample;2018;7;15;0;201871500000;No Ã©s causa del  vianant;0;1;0;1;2
2018S005466    ;1;Ciutat Vella;2018;7;15;3;201871530000;Creuar per fora pas de vianants;0;1;0;1;1
2018S005467    ;1;Ciutat Vella;2018;7;15;5;201871550000;No Ã©s causa del  vianant;0;2;0;2;1
2018S005475    ;1;Ciutat Vella;2018;7;15;15;2018715150000;No Ã©s causa del  vianant;0;2;0;2;2
2018S005489    ;4;Les Corts;2018;7;16;8;201871680000;No Ã©s causa del  vianant;0;1;0;1;2
2018S005495    ;4;Les Corts;2018;7;16;13;2018716130000;No Ã©s causa del  vianant;0;1;0;1;2
2018S005501    ;2;Eixample;2018;7;16;18;2018716180000;No Ã©s causa del  vianant;0;1;0;1;3
2018S005505    ;3;Sants-MontjuÃ¯c;2018;7;16;15;2018716150000;No Ã©s causa del  vianant;0;1;0;1;2
2018S005509    ;2;Eixample;2018;7;16;22;2018716220000;No Ã©s causa del  vianant;0;1;0;1;3
2018S005510    ;1;Ciutat Vella;2018;7;16;22;2018716220000;No Ã©s causa del  vianant;0;2;0;2;2
2018S005515    ;3;Sants-MontjuÃ¯c;2018;7;17;6;201871760000;No Ã©s causa del  vianant;0;1;0;1;2
2018S005523    ;1;Ciutat Vella;2018;7;17;10;2018717100000;No Ã©s causa del  vianant;0;1;0;1;2
2018S005535    ;4;Les Corts;2018;7;17;14;2018717140000;No Ã©s causa del  vianant;0;1;0;1;1
2018S005538    ;3;Sants-MontjuÃ¯c;2018;7;17;16;2018717160000;No Ã©s causa del  vianant;0;3;0;3;2
2018S005540    ;3;Sants-MontjuÃ¯c;2018;7;17;18;2018717180000;No Ã©s causa del  vianant;0;1;0;1;2
2018S005542    ;1;Ciutat Vella;2018;7;17;20;2018717200000;No Ã©s causa del  vianant;0;3;0;3;2
2018S005546    ;1;Ciutat Vella;2018;7;17;21;2018717210000;No Ã©s causa del  vianant;0;1;0;1;2
2018S005547    ;3;Sants-MontjuÃ¯c;2018;7;17;21;2018717210000;No Ã©s causa del  vianant;0;2;0;2;2
2018S005548    ;2;Eixample;2018;7;17;21;2018717210000;No Ã©s causa del  vianant;0;2;0;2;1
2018S005549    ;2;Eixample;2018;7;17;21;2018717210000;No Ã©s causa del  vianant;0;1;0;1;2
2018S005551    ;1;Ciutat Vella;2018;7;17;19;2018717190000;No Ã©s causa del  vianant;0;1;0;1;2
2018S005556    ;2;Eixample;2018;7;18;7;201871870000;No Ã©s causa del  vianant;0;2;0;2;1
2018S005569    ;1;Ciutat Vella;2018;7;18;18;2018718180000;No Ã©s causa del  vianant;0;2;0;2;2
2018S005573    ;1;Ciutat Vella;2018;7;18;20;2018718200000;Desobeir el senyal del semÃ for;0;2;0;2;1
2018S005575    ;2;Eixample;2018;7;18;21;2018718210000;No Ã©s causa del  vianant;0;1;0;1;2
2018S005578    ;1;Ciutat Vella;2018;7;18;19;2018718190000;No Ã©s causa del  vianant;0;1;0;1;1
2018S005582    ;4;Les Corts;2018;7;19;8;201871980000;No Ã©s causa del  vianant;0;1;0;1;2
2018S005585    ;2;Eixample;2018;7;19;9;201871990000;No Ã©s causa del  vianant;0;1;0;1;3
2018S005589    ;2;Eixample;2018;7;19;13;2018719130000;Transitar a peu per la calÃ§ada;0;1;0;1;1
2018S005591    ;1;Ciutat Vella;2018;7;19;13;2018719130000;No Ã©s causa del  vianant;0;1;0;1;2
2018S005596    ;3;Sants-MontjuÃ¯c;2018;7;19;17;2018719170000;No Ã©s causa del  vianant;0;1;0;1;2
2018S005600    ;3;Sants-MontjuÃ¯c;2018;7;19;16;2018719160000;No Ã©s causa del  vianant;0;0;1;1;2
2018S005602    ;3;Sants-MontjuÃ¯c;2018;7;19;18;2018719180000;No Ã©s causa del  vianant;0;2;0;2;1
2018S005603    ;3;Sants-MontjuÃ¯c;2018;7;19;19;2018719190000;No Ã©s causa del  vianant;0;2;0;2;2
2018S005604    ;3;Sants-MontjuÃ¯c;2018;7;19;18;2018719180000;No Ã©s causa del  vianant;0;2;0;2;2
2018S005609    ;2;Eixample;2018;7;19;22;2018719220000;No Ã©s causa del  vianant;0;1;0;1;2
2018S005617    ;2;Eixample;2018;7;20;9;201872090000;No Ã©s causa del  vianant;0;1;0;1;2
2018S005630    ;3;Sants-MontjuÃ¯c;2018;7;20;13;2018720130000;No Ã©s causa del  vianant;0;1;0;1;2
2018S005633    ;2;Eixample;2018;7;20;16;2018720160000;No Ã©s causa del  vianant;0;2;0;2;2
2018S005636    ;2;Eixample;2018;7;20;16;2018720160000;No Ã©s causa del  vianant;0;2;0;2;2
2018S005638    ;1;Ciutat Vella;2018;7;20;18;2018720180000;No Ã©s causa del  vianant;0;1;0;1;2
2018S005639    ;10;Sant MartÃ­;2018;7;20;16;2018720160000;No Ã©s causa del  vianant;0;1;0;1;2
2018S005640    ;4;Les Corts;2018;7;20;17;2018720170000;No Ã©s causa del  vianant;0;1;0;1;4
2018S005644    ;1;Ciutat Vella;2018;7;20;22;2018720220000;No Ã©s causa del  vianant;0;1;0;1;2
2018S005651    ;2;Eixample;2018;7;21;10;2018721100000;No Ã©s causa del  vianant;0;1;0;1;2
2018S005658    ;2;Eixample;2018;7;21;16;2018721160000;No Ã©s causa del  vianant;0;2;0;2;2
2018S005662    ;4;Les Corts;2018;7;21;18;2018721180000;No Ã©s causa del  vianant;0;2;0;2;2
2018S005667    ;1;Ciutat Vella;2018;7;21;18;2018721180000;No Ã©s causa del  vianant;0;1;0;1;3
2018S005671    ;3;Sants-MontjuÃ¯c;2018;7;22;4;201872240000;No Ã©s causa del  vianant;0;1;0;1;2
2018S005672    ;2;Eixample;2018;7;22;12;2018722120000;No Ã©s causa del  vianant;0;1;0;1;2
2018S005673    ;3;Sants-MontjuÃ¯c;2018;7;22;13;2018722130000;No Ã©s causa del  vianant;0;1;0;1;2
2018S005677    ;1;Ciutat Vella;2018;7;22;16;2018722160000;No Ã©s causa del  vianant;0;2;0;2;1
2018S005679    ;1;Ciutat Vella;2018;7;22;17;2018722170000;No Ã©s causa del  vianant;0;1;0;1;2
2018S005681    ;2;Eixample;2018;7;22;19;2018722190000;No Ã©s causa del  vianant;0;2;0;2;2
2018S005683    ;2;Eixample;2018;7;17;22;2018717220000;No Ã©s causa del  vianant;0;1;0;1;1
2018S005690    ;3;Sants-MontjuÃ¯c;2018;7;23;11;2018723110000;No Ã©s causa del  vianant;0;1;0;1;2
2018S005691    ;3;Sants-MontjuÃ¯c;2018;7;23;11;2018723110000;No Ã©s causa del  vianant;0;1;0;1;2
2018S005693    ;1;Ciutat Vella;2018;7;23;13;2018723130000;No Ã©s causa del  vianant;0;1;0;1;2
2018S005696    ;3;Sants-MontjuÃ¯c;2018;7;23;13;2018723130000;No Ã©s causa del  vianant;0;1;0;1;2
2018S005697    ;4;Les Corts;2018;7;23;15;2018723150000;No Ã©s causa del  vianant;0;1;0;1;2
2018S005700    ;2;Eixample;2018;7;23;16;2018723160000;No Ã©s causa del  vianant;0;1;0;1;2
2018S005701    ;3;Sants-MontjuÃ¯c;2018;7;23;16;2018723160000;No Ã©s causa del  vianant;0;1;0;1;2
2018S005705    ;3;Sants-MontjuÃ¯c;2018;7;23;20;2018723200000;No Ã©s causa del  vianant;0;2;0;2;2
2018S005708    ;3;Sants-MontjuÃ¯c;2018;7;23;23;2018723230000;No Ã©s causa del  vianant;0;1;0;1;2
2018S005712    ;4;Les Corts;2018;7;24;6;201872460000;No Ã©s causa del  vianant;0;1;0;1;2
