Codi_expedient;Descripcio_causa_vianant;Descripcio_tipus_vehicle;Descripcio_model;Descripcio_marca;Descripcio_color
2018S007453    ;No Ã©s causa del  vianant;Turisme;IBIZA;SEAT;Negre
2018S005894    ;No Ã©s causa del  vianant;Bicicleta; ;ORBEA;Gris
2018S005894    ;No Ã©s causa del  vianant;Motocicleta;GSR750;SUZUKI;Blau
2018S009630    ;No Ã©s causa del  vianant;Motocicleta;SUPERLIGHT;KEEWAY;Negre
2018S009630    ;No Ã©s causa del  vianant;Turisme;LEON;SEAT;Gris
2018S005920    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;Desconegut;Blau
2018S005920    ;No Ã©s causa del  vianant;Furgoneta;Bipper;PEUGEOT;Blanc
2018S001649    ;No Ã©s causa del  vianant;Furgoneta;TOURNEO;FORD;Blanc
2018S001649    ;No Ã©s causa del  vianant;Turisme;GOLF;VOLKSWAGEN;Gris
2018S001649    ;No Ã©s causa del  vianant;Turisme;REXTON;SSANGYONG;Gris
2018S006500    ;No Ã©s causa del  vianant;Turisme;ACCORD;HONDA;Verd
2018S006500    ;No Ã©s causa del  vianant;Turisme;C4;CITROEN;Vermell
2018S007700    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;Desconegut;Desconegut
2018S007700    ;No Ã©s causa del  vianant;Furgoneta;CRAFTER;VOLKSWAGEN;Blanc
2018S005592    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;Desconegut;Desconegut
2018S005592    ;No Ã©s causa del  vianant;Turisme;AUDI Q5;AUDI;Blanc
2018S000208    ;No Ã©s causa del  vianant;Motocicleta;X-9;PIAGGIO;Negre
2018S002031    ;No Ã©s causa del  vianant;Motocicleta;ER;KAWASAKI;Negre
2018S002031    ;No Ã©s causa del  vianant;Motocicleta;SH125AD;HONDA;Negre
2018S003388    ;No Ã©s causa del  vianant;Altres vehicles sense motor;Desconegut;ES DESCONEIX;Negre
2018S003388    ;No Ã©s causa del  vianant;Turisme;ASTRA;OPEL;Gris
2018S001165    ;No Ã©s causa del  vianant;Ciclomotor;SH 50;HONDA;Blau
2018S001165    ;No Ã©s causa del  vianant;Turisme;S-MAX;FORD;Gris
2018S009860    ;No Ã©s causa del  vianant;Motocicleta;LIBERTY 125;PIAGGIO;Negre
2018S009860    ;No Ã©s causa del  vianant;Turisme;MICRA;NISSAN;Blanc
2018S004149    ;No Ã©s causa del  vianant;Furgoneta;313 CDI;MERCEDES;Groc
2018S004149    ;No Ã©s causa del  vianant;Turisme;I 20;HYUNDAI;Blanc
2018S009818    ;No Ã©s causa del  vianant;Turisme;206;PEUGEOT;Blau
2018S009818    ;No Ã©s causa del  vianant;Turisme;GRAND VOYAGER;CHRYSLER;granate
2018S007224    ;No Ã©s causa del  vianant;Motocicleta;SQ 125;DAELIM;Negre
2018S007224    ;No Ã©s causa del  vianant;Turisme;OPTIMA;KIA;Negre
2018S003638    ;No Ã©s causa del  vianant;AutobÃºs;NM 244 F;MAN;Vermell
2018S006816    ;Creuar per fora pas de vianants;Taxi;PRIUS ECO;TOYOTA;Negre/Groc
2018S002207    ;No Ã©s causa del  vianant;Furgoneta;111 CDI;MERCEDES;Blanc
2018S002207    ;No Ã©s causa del  vianant;Turisme;CLIO;RENAULT;Blanc
2018S003506    ;No Ã©s causa del  vianant;Motocicleta;SH 300;HONDA;Blanc
2018S003506    ;No Ã©s causa del  vianant;Turisme;ONE;MINI;Blanc
2018S009095    ;No Ã©s causa del  vianant;Ciclomotor;F ACT EVO;KEEWAY;Blanc
2018S009095    ;No Ã©s causa del  vianant;Furgoneta;BERLINGO;CITROEN;Platejat
2018S000118    ;Creuar per fora pas de vianants;Turisme;CIVIC;HONDA;Negre
2018S003824    ;No Ã©s causa del  vianant;CamiÃ³ rÃ­gid > 3,5 tones; ;MERCEDES-BENZ;Desconegut
2018S004366    ;No Ã©s causa del  vianant;Motocicleta;XS  400;YAMAHA;Negre
2018S004366    ;No Ã©s causa del  vianant;Turisme;500;FIAT;Blanc
2018S006630    ;No Ã©s causa del  vianant;Motocicleta;S 02;SCUTUM;Negre
2018S006630    ;No Ã©s causa del  vianant;Turisme;Modus;RENAULT;Altres
2018S006530    ;No Ã©s causa del  vianant;AutobÃºs;NL 273 F/C;MAN;Vermell
2018S007591    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;GIANT;Negre
2018S001059    ;No Ã©s causa del  vianant;Furgoneta;TRAFFIC;RENAULT;granate
2018S001059    ;No Ã©s causa del  vianant;Turisme;C4;CITROEN;Negre
2018S002702    ;Creuar per fora pas de vianants;Bicicleta;Desconegut;Desconegut;Blau
2018S001541    ;No Ã©s causa del  vianant;Furgoneta;SPRINTER;MERCEDES;Blanc
2018S003787    ;No Ã©s causa del  vianant;Turisme;206+ 3P HD;PEUGEOT;Blanc
2018S003787    ;No Ã©s causa del  vianant;Turisme;C5;CITROEN;Negre
2018S008585    ;No Ã©s causa del  vianant;Ciclomotor; ;PEUGEOT;Blanc
2018S008585    ;No Ã©s causa del  vianant;Turisme;DOKKER;DACIA;Gris
2018S006933    ;No Ã©s causa del  vianant;Ciclomotor;LIBERTY;PIAGGIO;Blanc
2018S006933    ;No Ã©s causa del  vianant;Taxi;PRIUS;TOYOTA;Negre/Groc
2018S005787    ;No Ã©s causa del  vianant;AutobÃºs;NG 313 F G;MAN;Vermell
2018S005787    ;No Ã©s causa del  vianant;Motocicleta;SH 1125;HONDA;Negre
2018S003820    ;No Ã©s causa del  vianant;Turisme;ALMERA;NISSAN;Gris
2018S003820    ;No Ã©s causa del  vianant;Turisme;Getz;HYUNDAI;Blau
2018S003820    ;No Ã©s causa del  vianant;Turisme;IBIZA;SEAT;Groc
2018S003575    ;Transitar a peu per la calÃ§ada;Furgoneta;NV200;NISSAN;Blanc
2018S005911    ;Creuar per fora pas de vianants;Turisme;407;PEUGEOT;Negre
2018S001434    ;No Ã©s causa del  vianant;Bicicleta; ;ES DESCONEIX;Desconegut
2018S000083    ;No Ã©s causa del  vianant;Motocicleta;NINJA ZX-6;KAWASAKI;Taronja
2018S000083    ;No Ã©s causa del  vianant;Turisme;POLO 1.4;VOLKSWAGEN;Blanc
2018S004581    ;No Ã©s causa del  vianant;Ciclomotor;DINK 50;KYMCO;granate
2018S004581    ;No Ã©s causa del  vianant;Furgoneta;KANGOO;RENAULT;Blanc
2018S004465    ;No Ã©s causa del  vianant;Turisme;IBIZA;SEAT;Blanc
2018S004465    ;No Ã©s causa del  vianant;Veh. mobilitat personal amb motor;Desconegut;Desconegut;Vermell
2018S008663    ;No Ã©s causa del  vianant;Motocicleta;BURGMAN;SUZUKI;Negre
2018S008663    ;No Ã©s causa del  vianant;Motocicleta;JOYMAX 125;SYM;Negre
2018S005303    ;No Ã©s causa del  vianant;AutobÃºs;HYBRID H18;SOLARIS;Gris
2018S000732    ;No Ã©s causa del  vianant;Ciclomotor;LIBERTY 50;PIAGGIO;Desconegut
2018S000732    ;No Ã©s causa del  vianant;Turisme;PRIUS;TOYOTA;Negre/Groc
2018S006930    ;No Ã©s causa del  vianant;CamiÃ³ rÃ­gid <= 3,5 tones;ATLEON;NISSAN;Blanc
2018S001020    ;Desobeir el senyal del semÃ for;Turisme;PULSAR;NISSAN;Vermell
2018S003124    ;No Ã©s causa del  vianant;Turisme;CEE'D;KIA;Desconegut
2018S003124    ;No Ã©s causa del  vianant;Turisme;MERIVA;OPEL;Gris
2018S000546    ;No Ã©s causa del  vianant;Motocicleta;TWEET;PEUGEOT;Beige
2018S000546    ;No Ã©s causa del  vianant;Turisme;PASSAT;VOLKSWAGEN;Gris
2018S006101    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;Desconegut;Desconegut
2018S006101    ;No Ã©s causa del  vianant;CamiÃ³ rÃ­gid <= 3,5 tones;PATROL;NISSAN;Blanc
2018S005631    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Negre
2018S005631    ;No Ã©s causa del  vianant;Turisme;EXEO;SEAT;granate
2018S008407    ;No Ã©s causa del  vianant;Furgoneta;EXPERT;PEUGEOT;Blanc
2018S008407    ;No Ã©s causa del  vianant;Turisme;530;BMW;Negre
2018S000701    ;No Ã©s causa del  vianant;Ciclomotor;LIBERTY;PIAGGIO;Gris
2018S000701    ;No Ã©s causa del  vianant;Turisme;DUSTER;DACIA;Blanc
2018S001855    ;No Ã©s causa del  vianant;Ciclomotor;LIBERTY;PIAGGIO;Blau
2018S001855    ;No Ã©s causa del  vianant;Taxi;CADDY;VOLKSWAGEN;Negre/Groc
2018S001574    ;No Ã©s causa del  vianant;Motocicleta;SH 100;HONDA;Negre
2018S001574    ;No Ã©s causa del  vianant;Turisme;S80;VOLVO;granate
2018S002460    ;No Ã©s causa del  vianant;Motocicleta;SH 150;HONDA;Gris
2018S002460    ;No Ã©s causa del  vianant;Turisme;E 250;MERCEDES;Blanc
2018S004648    ;No Ã©s causa del  vianant;Motocicleta;BURGMAN;SUZUKI;Desconegut
2018S004648    ;No Ã©s causa del  vianant;Motocicleta;XP500A;YAMAHA;Negre
2018S004648    ;No Ã©s causa del  vianant;Turisme;Getz;HYUNDAI;Gris
2018S001322    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Blanc
2018S001322    ;No Ã©s causa del  vianant;Turisme;SX 4;SUZUKI;Negre
2018S005393    ;No Ã©s causa del  vianant;Ciclomotor;TWEET 50;PEUGEOT;Blanc
2018S005393    ;No Ã©s causa del  vianant;Tot terreny;Desconegut;LAND ROVER;Negre
2018S009441    ;No Ã©s causa del  vianant;Motocicleta;VS 125;SYM;Negre
2018S009441    ;No Ã©s causa del  vianant;Turisme;C MAX;FORD;Gris
2018S008489    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;Desconegut;Blanc
2018S008489    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;Desconegut;Desconegut
2018S009473    ;No Ã©s causa del  vianant;Furgoneta;Desconegut;MECEDES;Blanc
2018S009473    ;No Ã©s causa del  vianant;Turisme;206;PEUGEOT;Gris
2018S009473    ;No Ã©s causa del  vianant;Turisme;Superb;SKODA;Negre
2018S005915    ;No Ã©s causa del  vianant;Ciclomotor;SH 50;HONDA;Verd
2018S005915    ;No Ã©s causa del  vianant;Furgoneta;SPRINTER;MERCEDES;Groc
2018S001736    ;No Ã©s causa del  vianant;Autocar;MAGELYS;IRISBUS;Vermell
2018S001736    ;No Ã©s causa del  vianant;Turisme;A2;AUDI;Vermell
2018S005746    ;No Ã©s causa del  vianant;Motocicleta;SH125AD;HONDA;Negre
2018S005746    ;No Ã©s causa del  vianant;Turisme;CLIO;RENAULT;Negre
2018S009357    ;No Ã©s causa del  vianant;Furgoneta;Desconegut;Desconegut;Blanc
2018S009357    ;No Ã©s causa del  vianant;Motocicleta;AGILITY 125;KYMCO;Gris
2018S003477    ;No Ã©s causa del  vianant;Furgoneta;DOBLO;FIAT;Blanc
2018S003477    ;No Ã©s causa del  vianant;Turisme;318D;BMW;Blanc
2018S003477    ;No Ã©s causa del  vianant;Turisme;C 63 AMG;MERCEDES;Blanc
2018S003477    ;No Ã©s causa del  vianant;Turisme;LOGAN;DACIA;Blanc
2018S003477    ;No Ã©s causa del  vianant;Turisme;XSARA;CITROEN;Gris
2018S009279    ;No Ã©s causa del  vianant;Motocicleta;SEVENTY FIVE;MASH;Negre
2018S009279    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Gris
2018S004015    ;No Ã©s causa del  vianant;Motocicleta;X-9;PIAGGIO;Negre
2018S004015    ;No Ã©s causa del  vianant;Turisme;RANGE ROVE;LAND ROVER;Blanc
2018S004583    ;No Ã©s causa del  vianant;Motocicleta;J300;KAWASAKI;Negre
2018S004583    ;No Ã©s causa del  vianant;Turisme;FABIA 1.9;SKODA;Desconegut
2018S004583    ;No Ã©s causa del  vianant;Turisme;GOLF;VOLKSWAGEN;Negre
2018S001002    ;No Ã©s causa del  vianant;Motocicleta;250;SUZUKI;granate
2018S001002    ;No Ã©s causa del  vianant;Turisme;I 30;HYUNDAI;Blanc
2018S006739    ;No Ã©s causa del  vianant;Motocicleta;SR250;YAMAHA;Gris
2018S006739    ;No Ã©s causa del  vianant;Turisme;MONDEO;FORD;Negre
2018S005009    ;No Ã©s causa del  vianant;Motocicleta;SES 125;HONDA;Vermell
2018S005009    ;No Ã©s causa del  vianant;Turisme;IBIZA;SEAT;Gris
2018S006456    ;No Ã©s causa del  vianant;AutobÃºs articulat;O 530;MERCEDES;Vermell
2018S006456    ;No Ã©s causa del  vianant;CamiÃ³ rÃ­gid > 3,5 tones;Desconegut;IVECO FIAT;Blanc
2018S009272    ;Altres;Motocicleta;UH 125;SUZUKI;Desconegut
2018S009507    ;No Ã©s causa del  vianant;Tren o tramvia;Citadis 302;ALSTOM;Blanc
2018S009507    ;No Ã©s causa del  vianant;Turisme;N-C4 E-HDI;CITROEN;Blanc
2018S004934    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;ES DESCONEIX;Negre
2018S004934    ;No Ã©s causa del  vianant;Turisme;320;BMW;Gris
2018S005055    ;No Ã©s causa del  vianant;Motocicleta;LIBERTY;PIAGGIO;Negre
2018S005055    ;No Ã©s causa del  vianant;Taxi;C-ELYSEE H;CITROEN;Negre/Groc
2018S005018    ;No Ã©s causa del  vianant;Motocicleta;SH 100;HONDA;Desconegut
2018S005018    ;No Ã©s causa del  vianant;Turisme;ASTRA;OPEL;Negre
2018S005527    ;No Ã©s causa del  vianant;Turisme;CIVIC;HONDA;Negre
2018S005527    ;No Ã©s causa del  vianant;Turisme;EVOQUE;LAND ROVER;Blanc
2018S004979    ;No Ã©s causa del  vianant;Motocicleta;CZD300-A;YAMAHA;MarrÃ³
2018S004979    ;No Ã©s causa del  vianant;Turisme;MOKKA;OPEL;Negre
2018S005327    ;No Ã©s causa del  vianant;Motocicleta;OUTLOOK 125;KEEWAY;Negre
2018S005327    ;No Ã©s causa del  vianant;Taxi;PRIUS;TOYOTA;Negre/Groc
2018S009236    ;No Ã©s causa del  vianant;Motocicleta;X Max;YAMAHA;Blanc
2018S009236    ;No Ã©s causa del  vianant;Turisme;POLO;VOLKSWAGEN;Gris
2018S009214    ;Altres;Veh. mobilitat personal amb motor;Desconegut;Desconegut;Desconegut
2018S002260    ;No Ã©s causa del  vianant;Motocicleta;AGILITY CI;KYMCO;Blau
2018S002260    ;No Ã©s causa del  vianant;Motocicleta;FIDDLE III;S.Y.M;Blau
2018S008556    ;No Ã©s causa del  vianant;Ciclomotor;NEO'S;YAMAHA;Blau
2018S008556    ;No Ã©s causa del  vianant;Taxi;TOLEDO;SEAT;Negre/Groc
2018S002722    ;No Ã©s causa del  vianant;Motocicleta;FAZER;YAMAHA;Negre
2018S002722    ;No Ã©s causa del  vianant;Turisme;A 170;MERCEDES;Blau
2018S008037    ;No Ã©s causa del  vianant;Ciclomotor;LIBERTY;PIAGGIO;Vermell
2018S008037    ;No Ã©s causa del  vianant;Motocicleta;SHADOW;HONDA;Blau
2018S008037    ;No Ã©s causa del  vianant;Turisme;SANDERO;DACIA;Blanc
2018S002872    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;ES DESCONEIX;Desconegut
2018S002872    ;No Ã©s causa del  vianant;Turisme;307;PEUGEOT;Violeta
2018S001737    ;No Ã©s causa del  vianant;Motocicleta;SH 150;HONDA;Gris
2018S001737    ;No Ã©s causa del  vianant;Turisme;605;PEUGEOT;Blau
2018S004301    ;No Ã©s causa del  vianant;Motocicleta;BURGMAN;SUZUKI;Negre
2018S004301    ;No Ã©s causa del  vianant;Turisme;IBIZA;SEAT;Negre
2018S009705    ;No Ã©s causa del  vianant;Motocicleta;SH 100;HONDA;Desconegut
2018S009705    ;No Ã©s causa del  vianant;Turisme;Desconegut;Desconegut;Negre
2018S008035    ;Creuar per fora pas de vianants;Veh. mobilitat personal amb motor; ;ES DESCONEIX;Negre
2018S002897    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Gris
2018S002897    ;No Ã©s causa del  vianant;Turisme;GOLF;VOLKSWAGEN;Gris
2018S001344    ;No Ã©s causa del  vianant;Turisme;CORSA;OPEL;Desconegut
2018S001344    ;No Ã©s causa del  vianant;Turisme;MATRIX;HYUNDAI;Vermell
2018S005297    ;No Ã©s causa del  vianant;Turisme;208 5P BLI;PEUGEOT;Blanc
2018S005297    ;No Ã©s causa del  vianant;Turisme;PASSAT 2.0;VOLKSWAGEN;Gris
2018S005011    ;No Ã©s causa del  vianant;Motocicleta;MILER 125;KYMCO;Gris
2018S005011    ;No Ã©s causa del  vianant;Turisme;XSARA;CITROEN;Vermell
2018S006170    ;No Ã©s causa del  vianant;Turisme;307;PEUGEOT;Blau
2018S006170    ;No Ã©s causa del  vianant;Turisme;PARTNER;PEUGEOT;Gris
2018S006606    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Blau
2018S006606    ;No Ã©s causa del  vianant;Turisme;FABIA;SKODA;Gris
2018S006453    ;No Ã©s causa del  vianant;Motocicleta;SH 300;HONDA;Negre
2018S006453    ;No Ã©s causa del  vianant;Taxi;OCTAVIA;SKODA;Negre/Groc
2018S004687    ;No Ã©s causa del  vianant;Ciclomotor;Sport City;APRILIA;Negre
2018S004687    ;No Ã©s causa del  vianant;Furgoneta;COMBO;OPEL;Gris
2018S004687    ;No Ã©s causa del  vianant;Furgoneta;KANGOO;RENAULT;Blanc
2018S000381    ;Altres;Motocicleta;BURGMAN;SUZUKI;Gris
2018S008497    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;Desconegut;Negre
2018S008497    ;No Ã©s causa del  vianant;Taxi;LODGY;DACIA;Negre/Groc
2018S003792    ;No Ã©s causa del  vianant;CamiÃ³ rÃ­gid <= 3,5 tones;Desconegut;TECNUVE;Blanc
2018S006262    ;Desobeir altres senyals;Bicicleta;Desconegut;Desconegut;Desconegut
2018S006262    ;Desobeir altres senyals;Turisme;Superb;SKODA;Negre
2018S007779    ;No Ã©s causa del  vianant;Taxi;Rodius;SSANGYONG;Negre/Groc
2018S007779    ;No Ã©s causa del  vianant;Turisme;CRV;HONDA;Blanc
2018S008795    ;No Ã©s causa del  vianant;Furgoneta;PARTNER;PEUGEOT;Gris
2018S004368    ;No Ã©s causa del  vianant;Furgoneta;DUCATO;FIAT;Desconegut
2018S004368    ;No Ã©s causa del  vianant;Motocicleta;Vision;HONDA;Negre
2018S006355    ;No Ã©s causa del  vianant;Turisme;CIVIC;HONDA;Blau
2018S006355    ;No Ã©s causa del  vianant;Turisme;MAZDA CX-7;MAZDA;Negre
2018S006574    ;No Ã©s causa del  vianant;Motocicleta;AGILITY CI;KYMCO;Negre
2018S006574    ;No Ã©s causa del  vianant;Taxi;PRIUS;TOYOTA;Negre/Groc
2018S005744    ;No Ã©s causa del  vianant;Motocicleta;F 650 GS;BMW;Gris
2018S005744    ;No Ã©s causa del  vianant;Motocicleta;MUVI;TORROT;Groc
2018S006263    ;No Ã©s causa del  vianant;Turisme;IBIZA;SEAT;Vermell
2018S009877    ;No Ã©s causa del  vianant;Turisme;CR-V;HONDA;Gris
2018S009877    ;No Ã©s causa del  vianant;Turisme;TOLEDO;SEAT;Blau
2018S009877    ;No Ã©s causa del  vianant;Turisme;X-TRAIL;NISSAN;Gris
2018S003932    ;No Ã©s causa del  vianant;Motocicleta;FLY;PIAGGIO;Negre
2018S003932    ;No Ã©s causa del  vianant;Taxi;TOLEDO;SEAT;Negre
2018S003932    ;No Ã©s causa del  vianant;Turisme;MEGANE;RENAULT;Blanc
2018S009380    ;No Ã©s causa del  vianant;Motocicleta;MONSTER DARK;DUCATI;Blanc
2018S009380    ;No Ã©s causa del  vianant;Turisme;GOLF;VOLKSWAGEN;Negre
2018S006629    ;No Ã©s causa del  vianant;Motocicleta;X CITY125;YAMAHA;Negre
2018S006043    ;No Ã©s causa del  vianant;Motocicleta;Sport City;APRILIA;Gris
2018S006043    ;No Ã©s causa del  vianant;Turisme;C4 PICASSO;CITROEN;Gris
2018S005886    ;No Ã©s causa del  vianant;Bicicleta; ;ES DESCONEIX;Negre
2018S005886    ;No Ã©s causa del  vianant;Motocicleta;SH125D;HONDA;Negre
2018S005753    ;Altres;Motocicleta;LIBERTY;PIAGGIO;Gris
2018S003455    ;No Ã©s causa del  vianant;AutobÃºs; ;MAN;Vermell
2018S003455    ;No Ã©s causa del  vianant;Turisme;SCENIC;RENAULT;Gris
2018S006559    ;No Ã©s causa del  vianant;AutobÃºs;0530G;MERCEDES B;Vermell
2018S002122    ;No Ã©s causa del  vianant;Motocicleta;SH 150;HONDA;Blau
2018S002122    ;No Ã©s causa del  vianant;Turisme;C 220;MERCEDES;Blanc
2018S007039    ;No Ã©s causa del  vianant;Turisme;POLO;VOLKSWAGEN;Gris
2018S007039    ;No Ã©s causa del  vianant;Turisme;XSARA;CITROEN;Gris
2018S007944    ;No Ã©s causa del  vianant;Motocicleta;AGILITY CI;KYMCO;Gris
2018S007944    ;No Ã©s causa del  vianant;Turisme;LEON;SEAT;Negre
2018S000525    ;No Ã©s causa del  vianant;Turisme;207;PEUGEOT;Gris
2018S000525    ;No Ã©s causa del  vianant;Turisme;C4;CITROEN;Gris
2018S000525    ;No Ã©s causa del  vianant;Turisme;FR-V;HONDA;Negre
2018S000969    ;No Ã©s causa del  vianant;CamiÃ³ rÃ­gid > 3,5 tones;Desconegut;MERCEDES;Vermell
2018S000969    ;No Ã©s causa del  vianant;Motocicleta;MOVIE 125;KYMCO;Gris
2018S003544    ;No Ã©s causa del  vianant;Motocicleta; ;ES DESCONEIX;Desconegut
2018S003544    ;No Ã©s causa del  vianant;Motocicleta;YP250R;YAMAHA;Negre
2018S003544    ;No Ã©s causa del  vianant;Turisme;MEGANE;RENAULT;Gris
2018S002770    ;Creuar per fora pas de vianants;Taxi;Superb;SKODA;Negre
2018S005590    ;No Ã©s causa del  vianant;Taxi;RAPID;SKODA;Negre/Groc
2018S005079    ;No Ã©s causa del  vianant;Taxi;TOLEDO;SEAT;Altres
2018S003199    ;No Ã©s causa del  vianant;Turisme;CX 5;MAZDA;Altres
2018S006296    ;No Ã©s causa del  vianant;Motocicleta;NSC110MPD;HONDA;Negre
2018S006296    ;No Ã©s causa del  vianant;Turisme;IBIZA;SEAT;Vermell
2018S003527    ;No Ã©s causa del  vianant;AutobÃºs articulat;CITYCLASS-;IRISBUS;Vermell
2018S003527    ;No Ã©s causa del  vianant;Turisme;C4;CITROEN;Gris
2018S003527    ;No Ã©s causa del  vianant;Turisme;GOLF;VOLKSWAGEN;Blanc
2018S004100    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Negre
2018S004100    ;No Ã©s causa del  vianant;Turisme;MEGANE;RENAULT;Negre
2018S004339    ;Desobeir el senyal del semÃ for;Motocicleta;SH 150;HONDA;Gris
2018S000547    ;No Ã©s causa del  vianant;AutobÃºs;NL 243;MAN;Vermell
2018S001582    ;No Ã©s causa del  vianant;Motocicleta;SYMPHONY;SYM;Blanc
2018S001582    ;No Ã©s causa del  vianant;Taxi;5008;PEUGEOT;Altres
2018S002774    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;Desconegut;Desconegut
2018S002774    ;No Ã©s causa del  vianant;Taxi;OCTAVIA;SKODA;Negre/Groc
2018S000575    ;Altres;Bicicleta;Desconegut;ES DESCONEIX;Beige
2018S009762    ;No Ã©s causa del  vianant;Motocicleta;FZ6 N;YAMAHA;Gris
2018S008733    ;No Ã©s causa del  vianant;Bicicleta; ;ES DESCONEIX;Blau
2018S008733    ;No Ã©s causa del  vianant;Motocicleta;AGILITY 125;KYMCO;Gris
2018S005036    ;No Ã©s causa del  vianant;Motocicleta;X MAX 125;YAMAHA;Negre
2018S005036    ;No Ã©s causa del  vianant;Turisme;500;FIAT;Desconegut
2018S004939    ;Creuar per fora pas de vianants;Bicicleta;Desconegut;BICING;Vermell
2018S004865    ;No Ã©s causa del  vianant;Turisme;ASTRA;OPEL;Blanc
2018S004865    ;No Ã©s causa del  vianant;Turisme;QASHQAI;NISSAN;Negre
2018S002709    ;No Ã©s causa del  vianant;Motocicleta;NHX110WH;HONDA;Blanc
2018S002709    ;No Ã©s causa del  vianant;Turisme;CITAN;MERCEDES;Gris
2018S007495    ;No Ã©s causa del  vianant;Taxi;5008;PEUGEOT;Groc
2018S007495    ;No Ã©s causa del  vianant;Turisme;ASTRA;OPEL;Gris
2018S007069    ;No Ã©s causa del  vianant;Turisme;AURIS;TOYOTA;Blanc
2018S007069    ;No Ã©s causa del  vianant;Turisme;FOCUS;FORD;Blanc
2018S003789    ;No Ã©s causa del  vianant;Motocicleta;NSC110MPD;HONDA;Negre
2018S003789    ;No Ã©s causa del  vianant;Turisme;5008;PEUGEOT;Gris
2018S007977    ;No Ã©s causa del  vianant;Motocicleta;X Max;YAMAHA;Negre
2018S007977    ;No Ã©s causa del  vianant;Turisme;C4;CITROEN;Vermell
2018S005321    ;No Ã©s causa del  vianant;Motocicleta;CBR125R;HONDA;Desconegut
2018S005321    ;No Ã©s causa del  vianant;Motocicleta;Dylan 125;HONDA;Gris
2018S007983    ;No Ã©s causa del  vianant;Ciclomotor;SH 50;HONDA;Negre
2018S007983    ;No Ã©s causa del  vianant;Turisme;GOLF;VOLKSWAGEN;Negre
2018S003479    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Negre
2018S003479    ;No Ã©s causa del  vianant;Turisme;A6;AUDI;Negre
2018S001766    ;No Ã©s causa del  vianant;Turisme;5008;PEUGEOT;Gris
2018S001766    ;No Ã©s causa del  vianant;Turisme;Altea;SEAT;Blau
2018S009044    ;No Ã©s causa del  vianant;Turisme;LEON;SEAT;Blanc
2018S004586    ;No Ã©s causa del  vianant;Motocicleta;BURGMAN;SUZUKI;Gris
2018S004586    ;No Ã©s causa del  vianant;Turisme;TOLEDO;SEAT;Negre/Groc
2018S006284    ;No Ã©s causa del  vianant;Motocicleta;SYMPHONY 1;SYM;Negre
2018S006284    ;No Ã©s causa del  vianant;Turisme;307;PEUGEOT;Negre
2018S005164    ;No Ã©s causa del  vianant;Motocicleta;F 700 GS;BMW;Desconegut
2018S005164    ;No Ã©s causa del  vianant;Motocicleta;PK 75 XL;VESPA;Desconegut
2018S005164    ;No Ã©s causa del  vianant;Turisme;X3 2.0D M;BMW;Desconegut
2018S009629    ;No Ã©s causa del  vianant;Motocicleta;FJS600A;HONDA;Gris
2018S009629    ;No Ã©s causa del  vianant;Turisme;C3;CITROEN;Blanc
2018S008291    ;No Ã©s causa del  vianant;Motocicleta;K 1200;BMW;Gris
2018S008291    ;No Ã©s causa del  vianant;Taxi;RAPID;SKODA;Negre/Groc
2018S008291    ;No Ã©s causa del  vianant;Turisme;ASTRA;OPEL;Negre
2018S005963    ;No Ã©s causa del  vianant;Motocicleta;PS 125;HONDA;Platejat
2018S005963    ;No Ã©s causa del  vianant;Turisme;2008;PEUGEOT;Gris
2018S003320    ;No Ã©s causa del  vianant;Motocicleta;R 1200 GS;BMW;Altres
2018S003320    ;No Ã©s causa del  vianant;Turisme;AURIS;TOYOTA;Vermell
2018S006843    ;No Ã©s causa del  vianant;Ciclomotor;GO S3.4;GOVECS;Blanc
2018S006843    ;No Ã©s causa del  vianant;Turisme;FORFOUR;SMART;Negre
2018S009812    ;No Ã©s causa del  vianant;Motocicleta;ANC 125;HONDA;Blanc
2018S009812    ;No Ã©s causa del  vianant;Turisme;ADAM;OPEL;Blanc
2018S007331    ;No Ã©s causa del  vianant;Motocicleta;SH300A;HONDA;Negre
2018S007331    ;No Ã©s causa del  vianant;Taxi;C-ELYSEE E;CITROEN;Negre/Groc
2018S000465    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;BTWIN;Negre
2018S000465    ;No Ã©s causa del  vianant;Turisme;PASSAT;VOLKSWAGEN;Blau
