id;Codi_expedient;Descripcio_causa_vianant;Descripcio_tipus_vehicle;Descripcio_model;Descripcio_marca;Descripcio_color
8700;2018S006296    ;No Ã©s causa del  vianant;Turisme;IBIZA;SEAT;Vermell
8701;2018S003527    ;No Ã©s causa del  vianant;AutobÃºs articulat;CITYCLASS-;IRISBUS;Vermell
8702;2018S003527    ;No Ã©s causa del  vianant;Turisme;C4;CITROEN;Gris
8703;2018S003527    ;No Ã©s causa del  vianant;Turisme;GOLF;VOLKSWAGEN;Blanc
8704;2018S004100    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Negre
8705;2018S004100    ;No Ã©s causa del  vianant;Turisme;MEGANE;RENAULT;Negre
8706;2018S004339    ;Desobeir el senyal del semÃ for;Motocicleta;SH 150;HONDA;Gris
8707;2018S000547    ;No Ã©s causa del  vianant;AutobÃºs;NL 243;MAN;Vermell
8708;2018S001582    ;No Ã©s causa del  vianant;Motocicleta;SYMPHONY;SYM;Blanc
8709;2018S001582    ;No Ã©s causa del  vianant;Taxi;5008;PEUGEOT;Altres
8710;2018S002774    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;Desconegut;Desconegut
8711;2018S002774    ;No Ã©s causa del  vianant;Taxi;OCTAVIA;SKODA;Negre/Groc
8712;2018S000575    ;Altres;Bicicleta;Desconegut;ES DESCONEIX;Beige
8713;2018S009762    ;No Ã©s causa del  vianant;Motocicleta;FZ6 N;YAMAHA;Gris
8714;2018S008733    ;No Ã©s causa del  vianant;Bicicleta; ;ES DESCONEIX;Blau
8715;2018S008733    ;No Ã©s causa del  vianant;Motocicleta;AGILITY 125;KYMCO;Gris
8716;2018S005036    ;No Ã©s causa del  vianant;Motocicleta;X MAX 125;YAMAHA;Negre
8717;2018S005036    ;No Ã©s causa del  vianant;Turisme;500;FIAT;Desconegut
8718;2018S004939    ;Creuar per fora pas de vianants;Bicicleta;Desconegut;BICING;Vermell
8719;2018S004865    ;No Ã©s causa del  vianant;Turisme;ASTRA;OPEL;Blanc
8720;2018S004865    ;No Ã©s causa del  vianant;Turisme;QASHQAI;NISSAN;Negre
8721;2018S002709    ;No Ã©s causa del  vianant;Motocicleta;NHX110WH;HONDA;Blanc
8722;2018S002709    ;No Ã©s causa del  vianant;Turisme;CITAN;MERCEDES;Gris
8723;2018S007495    ;No Ã©s causa del  vianant;Taxi;5008;PEUGEOT;Groc
8724;2018S007495    ;No Ã©s causa del  vianant;Turisme;ASTRA;OPEL;Gris
8725;2018S007069    ;No Ã©s causa del  vianant;Turisme;AURIS;TOYOTA;Blanc
8726;2018S007069    ;No Ã©s causa del  vianant;Turisme;FOCUS;FORD;Blanc
8727;2018S003789    ;No Ã©s causa del  vianant;Motocicleta;NSC110MPD;HONDA;Negre
8728;2018S003789    ;No Ã©s causa del  vianant;Turisme;5008;PEUGEOT;Gris
8729;2018S007977    ;No Ã©s causa del  vianant;Motocicleta;X Max;YAMAHA;Negre
8730;2018S007977    ;No Ã©s causa del  vianant;Turisme;C4;CITROEN;Vermell
8731;2018S005321    ;No Ã©s causa del  vianant;Motocicleta;CBR125R;HONDA;Desconegut
8732;2018S005321    ;No Ã©s causa del  vianant;Motocicleta;Dylan 125;HONDA;Gris
8733;2018S007983    ;No Ã©s causa del  vianant;Ciclomotor;SH 50;HONDA;Negre
8734;2018S007983    ;No Ã©s causa del  vianant;Turisme;GOLF;VOLKSWAGEN;Negre
8735;2018S003479    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Negre
8736;2018S003479    ;No Ã©s causa del  vianant;Turisme;A6;AUDI;Negre
8737;2018S001766    ;No Ã©s causa del  vianant;Turisme;5008;PEUGEOT;Gris
8738;2018S001766    ;No Ã©s causa del  vianant;Turisme;Altea;SEAT;Blau
8739;2018S009044    ;No Ã©s causa del  vianant;Turisme;LEON;SEAT;Blanc
8740;2018S004586    ;No Ã©s causa del  vianant;Motocicleta;BURGMAN;SUZUKI;Gris
8741;2018S004586    ;No Ã©s causa del  vianant;Turisme;TOLEDO;SEAT;Negre/Groc
8742;2018S006284    ;No Ã©s causa del  vianant;Motocicleta;SYMPHONY 1;SYM;Negre
8743;2018S006284    ;No Ã©s causa del  vianant;Turisme;307;PEUGEOT;Negre
8744;2018S005164    ;No Ã©s causa del  vianant;Motocicleta;F 700 GS;BMW;Desconegut
8745;2018S005164    ;No Ã©s causa del  vianant;Motocicleta;PK 75 XL;VESPA;Desconegut
8746;2018S005164    ;No Ã©s causa del  vianant;Turisme;X3 2.0D M;BMW;Desconegut
8747;2018S009629    ;No Ã©s causa del  vianant;Motocicleta;FJS600A;HONDA;Gris
8748;2018S009629    ;No Ã©s causa del  vianant;Turisme;C3;CITROEN;Blanc
8749;2018S008291    ;No Ã©s causa del  vianant;Motocicleta;K 1200;BMW;Gris
8750;2018S008291    ;No Ã©s causa del  vianant;Taxi;RAPID;SKODA;Negre/Groc
8751;2018S008291    ;No Ã©s causa del  vianant;Turisme;ASTRA;OPEL;Negre
8752;2018S005963    ;No Ã©s causa del  vianant;Motocicleta;PS 125;HONDA;Platejat
8753;2018S005963    ;No Ã©s causa del  vianant;Turisme;2008;PEUGEOT;Gris
8754;2018S003320    ;No Ã©s causa del  vianant;Motocicleta;R 1200 GS;BMW;Altres
8755;2018S003320    ;No Ã©s causa del  vianant;Turisme;AURIS;TOYOTA;Vermell
8756;2018S006843    ;No Ã©s causa del  vianant;Ciclomotor;GO S3.4;GOVECS;Blanc
8757;2018S006843    ;No Ã©s causa del  vianant;Turisme;FORFOUR;SMART;Negre
8758;2018S009812    ;No Ã©s causa del  vianant;Motocicleta;ANC 125;HONDA;Blanc
8759;2018S009812    ;No Ã©s causa del  vianant;Turisme;ADAM;OPEL;Blanc
8760;2018S007331    ;No Ã©s causa del  vianant;Motocicleta;SH300A;HONDA;Negre
8761;2018S007331    ;No Ã©s causa del  vianant;Taxi;C-ELYSEE E;CITROEN;Negre/Groc
8762;2018S000465    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;BTWIN;Negre
8763;2018S000465    ;No Ã©s causa del  vianant;Turisme;PASSAT;VOLKSWAGEN;Blau
8764;2018S005265    ;No Ã©s causa del  vianant;Furgoneta;KANGOO;RENAULT;Blanc
8765;2018S005265    ;No Ã©s causa del  vianant;Turisme;INSIGNIA;OPEL;Gris
8766;2018S000535    ;No Ã©s causa del  vianant;Motocicleta;FORZA;HONDA;Blanc
8767;2018S000535    ;No Ã©s causa del  vianant;Turisme;93;SAAB;Altres
8768;2018S006085    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;Desconegut;granate
8769;2018S006085    ;No Ã©s causa del  vianant;Motocicleta;Desconegut;Desconegut;Negre
8770;2018S007012    ;No Ã©s causa del  vianant;Ciclomotor;Desconegut;GOVECS;Desconegut
8771;2018S007012    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Negre
8772;2018S007012    ;No Ã©s causa del  vianant;Turisme;307;PEUGEOT;Verd
8773;2018S003953    ;No Ã©s causa del  vianant;Motocicleta;YZF600R;YAMAHA;Negre
8774;2018S003953    ;No Ã©s causa del  vianant;Turisme;MAZDA 3;MAZDA;Blanc
8775;2018S004019    ;No Ã©s causa del  vianant;Motocicleta;X Max;YAMAHA;Negre
8776;2018S004019    ;No Ã©s causa del  vianant;Turisme;A4 AVANT;AUDI;Negre
8777;2018S004248    ;No Ã©s causa del  vianant;Motocicleta;MT 07;YAMAHA;Vermell
8778;2018S004248    ;No Ã©s causa del  vianant;Turisme;PASSAT;VOLKSWAGEN;Gris
8779;2018S009638    ;No Ã©s causa del  vianant;Motocicleta;Vision;HONDA;Blanc
8780;2018S009638    ;No Ã©s causa del  vianant;Turisme;CADDY;VOLKSWAGEN;Blanc
8781;2018S006575    ;No Ã©s causa del  vianant;Ciclomotor;SPEEDFIGHT 2;PEUGEOT;Negre
8782;2018S006575    ;No Ã©s causa del  vianant;Turisme;OCTAVIA;SKODA;Gris
8783;2018S008399    ;No Ã©s causa del  vianant;Ciclomotor;SH 50;HONDA;Blau
8784;2018S008399    ;No Ã©s causa del  vianant;Turisme;C4;CITROEN;Gris
8785;2018S001262    ;No Ã©s causa del  vianant;Motocicleta;Desconegut;Desconegut;Desconegut
8786;2018S001262    ;No Ã©s causa del  vianant;Motocicleta;STREET TRI;TRIUMPH;Desconegut
8787;2018S004734    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;Desconegut;Negre
8788;2018S004734    ;No Ã©s causa del  vianant;Turisme;COROLLA;TOYOTA;Gris
8789;2018S005918    ;No Ã©s causa del  vianant;Ciclomotor;YN 50;YAMAHA;Negre
8790;2018S005918    ;No Ã©s causa del  vianant;Furgoneta;DUCATO;FIAT;Altres
8791;2018S005918    ;No Ã©s causa del  vianant;Turisme;A1 SPORTBA;AUDI;Blanc
8792;2018S007941    ;No Ã©s causa del  vianant;Furgoneta;109 CDI;MERCEDES;Vermell
8793;2018S007941    ;No Ã©s causa del  vianant;Turisme;MG ZR;ROVER;Blau
8794;2018S001310    ;No Ã©s causa del  vianant;Motocicleta;ANC 125;HONDA;Blanc
8795;2018S001310    ;No Ã©s causa del  vianant;Turisme;COUPE;HYUNDAI;Gris
8796;2018S005050    ;No Ã©s causa del  vianant;Ciclomotor;NRG 50;PIAGGIO;Gris
8797;2018S005050    ;No Ã©s causa del  vianant;Turisme;AURIS;TOYOTA;Negre
8798;2018S005050    ;No Ã©s causa del  vianant;Turisme;SERIE 3;BMW;Desconegut
8799;2018S003933    ;No Ã©s causa del  vianant;Veh. mobilitat personal amb motor;Desconegut;Desconegut;Negre
8800;2018S008496    ;No Ã©s causa del  vianant;Furgoneta;PARTNER;PEUGEOT;Vermell
8801;2018S008496    ;No Ã©s causa del  vianant;Motocicleta;LIBERTY;PIAGGIO;Vermell
8802;2018S008496    ;No Ã©s causa del  vianant;Turisme;500;FIAT;Blanc
8803;2018S008496    ;No Ã©s causa del  vianant;Turisme;A3 1.9;AUDI;Gris
8804;2018S005332    ;No Ã©s causa del  vianant;Bicicleta; ;BICING;Vermell
8805;2018S005332    ;No Ã©s causa del  vianant;Motocicleta;FZ6;YAMAHA;Blanc
8806;2018S005332    ;No Ã©s causa del  vianant;Turisme;GOLF;VOLKSWAGEN;Blau
8807;2018S004212    ;No Ã©s causa del  vianant;Motocicleta;FZ6-N;YAMAHA;Blanc
8808;2018S004212    ;No Ã©s causa del  vianant;Turisme;407;PEUGEOT;Gris
8809;2018S009075    ;No Ã©s causa del  vianant;AutobÃºs;CITYCLASS-;IRISBUS;Groc
8810;2018S009075    ;No Ã©s causa del  vianant;Turisme;CLK320;MERCEDES;Gris
8811;2018S004383    ;No Ã©s causa del  vianant;Turisme;C2;CITROEN;Gris
8812;2018S004383    ;No Ã©s causa del  vianant;Turisme;PATHFINDER;NISSAN;Negre
8813;2018S005397    ;Desobeir el senyal del semÃ for;Motocicleta;GS500;SUZUKI;Blau
8814;2018S008865    ;No Ã©s causa del  vianant;Motocicleta;SH 100;HONDA;Desconegut
8815;2018S008865    ;No Ã©s causa del  vianant;Turisme;208;PEUGEOT;Gris
8816;2018S003340    ;No Ã©s causa del  vianant;Turisme;ASTRA;OPEL;Blau
8817;2018S003340    ;No Ã©s causa del  vianant;Turisme;ASTRA;OPEL;Negre
8818;2018S005816    ;No Ã©s causa del  vianant;Motocicleta;ARRECIFE 1;APRILIA;Negre
8819;2018S005816    ;No Ã©s causa del  vianant;Turisme;C3;CITROEN;Gris
8820;2018S006962    ;No Ã©s causa del  vianant;Ciclomotor;VESPA;PIAGGIO;Blanc
8821;2018S006962    ;No Ã©s causa del  vianant;Turisme;OCTAVIA;SKODA;Gris
8822;2018S004899    ;No Ã©s causa del  vianant;Motocicleta;AGILITY 125;KYMCO;Blanc
8823;2018S004899    ;No Ã©s causa del  vianant;Turisme;LEON;SEAT;Blau
8824;2018S009241    ;No Ã©s causa del  vianant;Motocicleta;F 650;BMW;Vermell
8825;2018S009241    ;No Ã©s causa del  vianant;Taxi;SCUDO;FIAT;Negre/Groc
8826;2018S006937    ;No Ã©s causa del  vianant;Turisme;FIESTA;FORD;Verd
8827;2018S006937    ;No Ã©s causa del  vianant;Turisme;PATHFINDER;NISSAN;Negre
8828;2018S003195    ;No Ã©s causa del  vianant;Motocicleta;ER-6N;KAWASAKI;Groc
8829;2018S003195    ;No Ã©s causa del  vianant;Turisme;C4;CITROEN;Blanc
8830;2018S000633    ;No Ã©s causa del  vianant;Motocicleta;STAR DELUX;LML;Negre
8831;2018S000633    ;No Ã©s causa del  vianant;Taxi;ALTEA XL;SEAT;Negre/Groc
8832;2018S001345    ;No Ã©s causa del  vianant;Motocicleta;AGILITY CI;KYMCO;Desconegut
8833;2018S001345    ;No Ã©s causa del  vianant;Taxi;RAPID;SKODA;Negre/Groc
8834;2018S008557    ;No Ã©s causa del  vianant;Ciclomotor;SH 50;HONDA;Gris
8835;2018S008557    ;No Ã©s causa del  vianant;Motocicleta;NT 650;HONDA;Blau
8836;2018S009913    ;No Ã©s causa del  vianant;Ciclomotor;LIBERTY;PIAGGIO;Vermell
8837;2018S009913    ;No Ã©s causa del  vianant;Turisme;LEON;SEAT;Blanc
8838;2018S009127    ;No Ã©s causa del  vianant;Ciclomotor;ZIP 50;PIAGGIO;Negre
8839;2018S009127    ;No Ã©s causa del  vianant;Turisme;RAV - 4;TOYOTA;Blanc
8840;2018S001377    ;Desobeir el senyal del semÃ for;Motocicleta;SH 125;HONDA;Negre
8841;2018S005152    ;No Ã©s causa del  vianant;Motocicleta;SCOOPY;HONDA;Vermell
8842;2018S005152    ;No Ã©s causa del  vianant;Turisme;GOLF;VOLKSWAGEN;Gris
8843;2018S003704    ;No Ã©s causa del  vianant;Ciclomotor;NOVA;EMCO;Verd
8844;2018S003704    ;No Ã©s causa del  vianant;Turisme;DOKKER;DACIA;Gris
8845;2018S003704    ;No Ã©s causa del  vianant;Turisme;IBIZA;SEAT;Gris
8846;2018S006744    ;No Ã©s causa del  vianant;Bicicleta; ;DAHON;Verd
8847;2018S006744    ;No Ã©s causa del  vianant;Taxi;OCTAVIA;SKODA;Negre/Groc
8848;2018S005632    ;No Ã©s causa del  vianant;Motocicleta;IRON;HARLEY DAVIDSON;Negre
8849;2018S005632    ;No Ã©s causa del  vianant;Turisme;B 160;MERCEDES;Negre
8850;2018S003952    ;No Ã©s causa del  vianant;Motocicleta;250;SUZUKI;Gris
8851;2018S004595    ;Desobeir el senyal del semÃ for;Bicicleta;Desconegut;Desconegut;Desconegut
8852;2018S000292    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Blanc
8853;2018S002873    ;No Ã©s causa del  vianant;Motocicleta;VESPA;PIAGGIO;Vermell
8854;2018S002873    ;No Ã©s causa del  vianant;Turisme;MEGANE;RENAULT;Gris
8855;2018S009563    ;No Ã©s causa del  vianant;Ciclomotor;SH 50;HONDA;Verd
8856;2018S009563    ;No Ã©s causa del  vianant;Motocicleta;KTM 390 DU;KTM;Taronja
8857;2018S004647    ;No Ã©s causa del  vianant;Bicicleta; ;BICING;Desconegut
8858;2018S004647    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Negre
8859;2018S006688    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;BTWIN;Negre
8860;2018S006056    ;No Ã©s causa del  vianant;Furgoneta;BERLINGO;CITROEN;Blanc
8861;2018S006056    ;No Ã©s causa del  vianant;Motocicleta;NSS300A;HONDA;Gris
8862;2018S000672    ;No Ã©s causa del  vianant;Motocicleta;CB 500;HONDA;Desconegut
8863;2018S000672    ;No Ã©s causa del  vianant;Motocicleta;LIBERTY;PIAGGIO;Desconegut
8864;2018S005360    ;No Ã©s causa del  vianant;CamiÃ³ rÃ­gid > 3,5 tones; ;M A N;Desconegut
8865;2018S007827    ;No Ã©s causa del  vianant;Motocicleta;SUPER DINK 125;KYMCO;Blanc
8866;2018S007827    ;No Ã©s causa del  vianant;Turisme;307;PEUGEOT;Blau
8867;2018S000705    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;Desconegut;Desconegut
8868;2018S000705    ;No Ã©s causa del  vianant;Motocicleta;F 700 GS;BMW;Blanc
8869;2018S002797    ;No Ã©s causa del  vianant;Motocicleta;UH 125;SUZUKI;Blanc
8870;2018S002797    ;No Ã©s causa del  vianant;Turisme;ASTRA;OPEL;Blanc
8871;2018S004901    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;Desconegut;Desconegut
8872;2018S004901    ;No Ã©s causa del  vianant;Motocicleta;X MAX 125;YAMAHA;Negre
8873;2018S009844    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;Desconegut;Desconegut
8874;2018S009844    ;No Ã©s causa del  vianant;Taxi;PRIUS;TOYOTA;Altres
8875;2018S002622    ;No Ã©s causa del  vianant;Motocicleta;Z800 ABS;KAWASAKI;Negre
8876;2018S002622    ;No Ã©s causa del  vianant;Turisme;GOLF;VOLKSWAGEN;Negre
8877;2018S007308    ;No Ã©s causa del  vianant;Turisme;GOLF;VOLKSWAGEN;Desconegut
8878;2018S007308    ;No Ã©s causa del  vianant;Turisme;PRIUS;TOYOTA;Desconegut
8879;2018S006538    ;No Ã©s causa del  vianant;CamiÃ³ rÃ­gid > 3,5 tones;35C;IVECO FIAT;Blanc
8880;2018S006538    ;No Ã©s causa del  vianant;Turisme;2008;PEUGEOT;Blanc
8881;2018S000211    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Blau
8882;2018S000211    ;No Ã©s causa del  vianant;Turisme;ML 300;MERCEDES;Negre
8883;2018S000256    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Desconegut
8884;2018S000256    ;No Ã©s causa del  vianant;Turisme; ;JEEP;Blau
8885;2018S005359    ;No Ã©s causa del  vianant;Motocicleta;Vision;HONDA;Negre
8886;2018S005359    ;No Ã©s causa del  vianant;Turisme;JUKE;NISSAN;Blanc
8887;2018S002321    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Negre
8888;2018S002321    ;No Ã©s causa del  vianant;Turisme;Altea;SEAT;Gris
8889;2018S008812    ;No Ã©s causa del  vianant;Turisme;IBIZA;SEAT;Gris
8890;2018S008812    ;No Ã©s causa del  vianant;Turisme;LEON;SEAT;Negre
8891;2018S008812    ;No Ã©s causa del  vianant;Turisme;OPTIMA;KIA;Negre
8892;2018S007145    ;Creuar per fora pas de vianants;Ciclomotor;VESPA LX 5;PIAGGIO;Desconegut
8893;2018S000172    ;No Ã©s causa del  vianant;Motocicleta;SQ 125;DAELIM;Negre
8894;2018S000172    ;No Ã©s causa del  vianant;Motocicleta;VN1600 CLA;KAWASAKI;Negre
8895;2018S004150    ;No Ã©s causa del  vianant;Motocicleta;CB 250 TWO FIFTY;HONDA;Negre
8896;2018S004150    ;No Ã©s causa del  vianant;Turisme;RAV4;TOYOTA;Negre
8897;2018S005248    ;No Ã©s causa del  vianant;Motocicleta;X MAX 125;YAMAHA;Negre
8898;2018S005248    ;No Ã©s causa del  vianant;Motocicleta;ZX900-C;KAWASAKI;Verd
8899;2018S005085    ;Altres;Bicicleta; ;DECATHLON;Desconegut
8900;2018S008526    ;Creuar per fora pas de vianants;Turisme;OUTLANDER;MITSUBISHI;Negre
8901;2018S001379    ;No Ã©s causa del  vianant;Bicicleta; ;BICING;Desconegut
8902;2018S009414    ;No Ã©s causa del  vianant;Ciclomotor;SCOOPY;HONDA;Vermell
8903;2018S009414    ;No Ã©s causa del  vianant;Furgoneta;115 CDI;MERCEDES;Blanc
8904;2018S008065    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;Desconegut;granate
8905;2018S008065    ;No Ã©s causa del  vianant;Motocicleta;SFV 650;SUZUKI;Gris
8906;2018S000285    ;No Ã©s causa del  vianant;Motocicleta;SH 150;HONDA;Negre
8907;2018S000285    ;No Ã©s causa del  vianant;Taxi;OCTAVIA;SKODA;Negre
8908;2018S007200    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;Desconegut;Desconegut
8909;2018S007200    ;No Ã©s causa del  vianant;Taxi;TOLEDO;SEAT;Groc
8910;2018S009179    ;No Ã©s causa del  vianant;Motocicleta;JF;HONDA;Negre
8911;2018S009179    ;No Ã©s causa del  vianant;Motocicleta;MP3 125;PIAGGIO;Gris
8912;2018S009179    ;No Ã©s causa del  vianant;Turisme;SERIE 1;BMW;Negre
8913;2018S002138    ;No Ã©s causa del  vianant;Motocicleta;SH125AD;HONDA;Blanc
8914;2018S002138    ;No Ã©s causa del  vianant;Turisme;118 D;BMW;Gris
8915;2018S001666    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;Desconegut;Desconegut
8916;2018S002414    ;Creuar per fora pas de vianants;Motocicleta;ELYSTAR 12;PEUGEOT;Desconegut
8917;2018S000380    ;No Ã©s causa del  vianant;Turisme;VECTRA;OPEL;Gris
8918;2018S002376    ;No Ã©s causa del  vianant;Motocicleta;PEOPLE 125;KYMCO;Gris
8919;2018S002376    ;No Ã©s causa del  vianant;Motocicleta;X-7;PIAGGIO;Gris
8920;2018S006261    ;No Ã©s causa del  vianant;Ciclomotor;NOVA 3000;EMCO;Verd
8921;2018S006261    ;No Ã©s causa del  vianant;Motocicleta;NSC110MPD;HONDA;Blanc
8922;2018S005165    ;No Ã©s causa del  vianant;Motocicleta;SES 125;HONDA;Negre
8923;2018S005165    ;No Ã©s causa del  vianant;Turisme;COMBO;OPEL;Gris
8924;2018S003266    ;No Ã©s causa del  vianant;Motocicleta;F 650 G;BMW;Desconegut
8925;2018S003266    ;No Ã©s causa del  vianant;Turisme;POLO 1.4 5;VOLKSWAGEN;Negre
8926;2018S007529    ;No Ã©s causa del  vianant;Motocicleta;125;VESPA;Vermell
8927;2018S007529    ;No Ã©s causa del  vianant;Turisme;X1;BMW;Blanc
8928;2018S004829    ;No Ã©s causa del  vianant;Ciclomotor;LIBERTY;PIAGGIO;Gris
8929;2018S004829    ;No Ã©s causa del  vianant;Motocicleta;AGILITY 125;KYMCO;Negre/Groc
8930;2018S008771    ;No Ã©s causa del  vianant;Motocicleta;FORESIGHT;HONDA;Gris
8931;2018S008771    ;No Ã©s causa del  vianant;Taxi; ;ES DESCONEIX;Negre/Groc
8932;2018S007417    ;No Ã©s causa del  vianant;Motocicleta;YAGER GT 3;KYMCO;Blanc
8933;2018S007417    ;No Ã©s causa del  vianant;Turisme;LEON 1.9;SEAT;Vermell
8934;2018S000567    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Gris
8935;2018S000567    ;No Ã©s causa del  vianant;Turisme;IBIZA;SEAT;Blau
8936;2018S001833    ;No Ã©s causa del  vianant;Ciclomotor;SYMPHONY;SYM;Desconegut
8937;2018S001833    ;No Ã©s causa del  vianant;Turisme;C 220;MERCEDES;Desconegut
8938;2018S001306    ;No Ã©s causa del  vianant;Motocicleta;CBF 250;HONDA;Negre
8939;2018S001306    ;No Ã©s causa del  vianant;Turisme;MEGANE;RENAULT;Blanc
8940;2018S001306    ;No Ã©s causa del  vianant;Turisme;PUNTO;FIAT;Groc
8941;2018S007762    ;No Ã©s causa del  vianant;Motocicleta;AGILITY 125;KYMCO;Gris
8942;2018S007762    ;No Ã©s causa del  vianant;Turisme;C 300;MERCEDES;Blau
8943;2018S002065    ;Creuar per fora pas de vianants;Motocicleta;HW 125;YAMAHA;Negre
8944;2018S005366    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Negre
8945;2018S005366    ;No Ã©s causa del  vianant;Taxi;PRIUS ECO;TOYOTA;Desconegut
8946;2018S005366    ;No Ã©s causa del  vianant;Turisme;Desconegut;Desconegut;Desconegut
8947;2018S006765    ;No Ã©s causa del  vianant;Motocicleta;PES125;HONDA;Gris
8948;2018S006765    ;No Ã©s causa del  vianant;Turisme;208;PEUGEOT;Gris
8949;2018S000378    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;BH;Blau
8950;2018S000378    ;No Ã©s causa del  vianant;Motocicleta;SYMPHONY;SYM;Gris
8951;2018S000569    ;No Ã©s causa del  vianant;AutobÃºs;CITYCLASS;IRISBUS;Groc
8952;2018S000569    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;Desconegut;Desconegut
8953;2018S009733    ;No Ã©s causa del  vianant;Motocicleta;SH 300;HONDA;Negre
8954;2018S009733    ;No Ã©s causa del  vianant;Turisme;ACCENT;HYUNDAI;Gris
8955;2018S008145    ;No Ã©s causa del  vianant;Motocicleta;AGILITY 125;KYMCO;Negre
8956;2018S008145    ;No Ã©s causa del  vianant;Turisme;A1;AUDI;Blanc
8957;2018S003930    ;Desobeir el senyal del semÃ for;Motocicleta;SYMPHONY;SYM;Desconegut
8958;2018S006045    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;Desconegut;Blau
8959;2018S006045    ;No Ã©s causa del  vianant;Turisme;X3;BMW;Blanc
8960;2018S008321    ;No Ã©s causa del  vianant;Motocicleta;Desconegut;Desconegut;Desconegut
8961;2018S008321    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Blanc
8962;2018S008321    ;No Ã©s causa del  vianant;Turisme;Superb;SKODA;Negre
8963;2018S003441    ;No Ã©s causa del  vianant;AutobÃºs;CITYCLASS;IRISBUS;Desconegut
8964;2018S003441    ;No Ã©s causa del  vianant;Turisme;Desconegut;A U D I;Blanc
8965;2018S007298    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Negre
8966;2018S007298    ;No Ã©s causa del  vianant;Turisme;CIVIC;HONDA;Gris
8967;2018S007298    ;No Ã©s causa del  vianant;Turisme;TRAX;CHEVROLET;Blanc
8968;2018S009049    ;No Ã©s causa del  vianant;Motocicleta;SCOOPY 125;HONDA;Negre
8969;2018S009049    ;No Ã©s causa del  vianant;Taxi;Superb;SKODA;Negre
8970;2018S009049    ;No Ã©s causa del  vianant;Turisme; ;MECEDES;Platejat
8971;2018S002736    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Blanc
8972;2018S002736    ;No Ã©s causa del  vianant;Turisme;C 220;MERCEDES;Gris
8973;2018S003790    ;No Ã©s causa del  vianant;Turisme;FOCUS;FORD;Negre
8974;2018S003790    ;No Ã©s causa del  vianant;Turisme;KA;FORD;Vermell
8975;2018S006827    ;No Ã©s causa del  vianant;Motocicleta;Desconegut;Desconegut;Desconegut
8976;2018S006827    ;No Ã©s causa del  vianant;Turisme;MOKKA;OPEL;Desconegut
8977;2018S006827    ;No Ã©s causa del  vianant;Turisme;ZAFIRA;OPEL;Desconegut
8978;2018S004416    ;No Ã©s causa del  vianant;Motocicleta;CB TWO;HONDA;Negre
8979;2018S004416    ;No Ã©s causa del  vianant;Motocicleta;DUCATI SCR;DUCATI;Blanc
8980;2018S002826    ;No Ã©s causa del  vianant;Motocicleta;VERSIS;KAWASAKI;Groc
8981;2018S002826    ;No Ã©s causa del  vianant;Turisme;A4;AUDI;Gris
8982;2018S001022    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Gris
8983;2018S001022    ;No Ã©s causa del  vianant;Turisme;COOPER;MINI;Blau
8984;2018S009606    ;No Ã©s causa del  vianant;Motocicleta;UH 200;SUZUKI;Gris
8985;2018S009606    ;No Ã©s causa del  vianant;Turisme;PASSAT;VOLKSWAGEN;Blau
8986;2018S008365    ;No Ã©s causa del  vianant;Ciclomotor;LIBERTY;PIAGGIO;Blanc
8987;2018S008365    ;No Ã©s causa del  vianant;Turisme;3008 ALL 1;PEUGEOT;Blanc
8988;2018S006532    ;No Ã©s causa del  vianant;Motocicleta;HW125 XENT;YAMAHA;Negre
8989;2018S006532    ;No Ã©s causa del  vianant;Turisme;IQ;TOYOTA;Blau
8990;2018S004247    ;No Ã©s causa del  vianant;Motocicleta;NSS300A;HONDA;Gris
