Numero_expedient;Codi_districte;Nom_districte;Any;Mes_any;Dia_mes;Hora_dia;Descripcio_causa_vianant;Numero_morts;Numero_lesionats_lleus;Numero_lesionats_greus;Numero_victimes;Numero_vehicles_implicats
2018S004898    ;3;Sants-MontjuÃ¯c;2018;6;26;12;No Ã©s causa del  vianant;0;1;0;1;2
2018S004900    ;3;Sants-MontjuÃ¯c;2018;6;26;13;No Ã©s causa del  vianant;0;0;1;1;2
2018S004906    ;1;Ciutat Vella;2018;6;26;17;No Ã©s causa del  vianant;0;1;0;1;1
2018S004907    ;1;Ciutat Vella;2018;6;26;18;No Ã©s causa del  vianant;0;0;1;1;2
2018S004909    ;1;Ciutat Vella;2018;6;26;15;No Ã©s causa del  vianant;0;1;0;1;2
2018S004916    ;1;Ciutat Vella;2018;6;26;18;No Ã©s causa del  vianant;0;2;0;2;2
2018S004920    ;1;Ciutat Vella;2018;6;27;7;Desobeir el senyal del semÃ for;0;1;0;1;1
2018S004922    ;3;Sants-MontjuÃ¯c;2018;6;27;8;No Ã©s causa del  vianant;0;1;0;1;1
2018S004929    ;2;Eixample;2018;6;27;11;Altres;0;2;0;2;1
2018S004941    ;2;Eixample;2018;6;27;13;No Ã©s causa del  vianant;0;1;0;1;3
2018S004947    ;3;Sants-MontjuÃ¯c;2018;6;27;18;No Ã©s causa del  vianant;0;1;0;1;2
2018S004975    ;1;Ciutat Vella;2018;6;28;12;No Ã©s causa del  vianant;0;0;0;0;1
2018S004978    ;2;Eixample;2018;6;28;13;No Ã©s causa del  vianant;0;1;0;1;1
2018S004980    ;3;Sants-MontjuÃ¯c;2018;6;28;15;No Ã©s causa del  vianant;0;1;0;1;2
2018S004987    ;4;Les Corts;2018;6;28;14;No Ã©s causa del  vianant;0;1;0;1;2
2018S004989    ;2;Eixample;2018;6;28;14;No Ã©s causa del  vianant;0;1;0;1;2
2018S004990    ;3;Sants-MontjuÃ¯c;2018;6;28;20;No Ã©s causa del  vianant;0;1;0;1;2
2018S004998    ;1;Ciutat Vella;2018;6;29;3;No Ã©s causa del  vianant;0;1;0;1;2
2018S005005    ;3;Sants-MontjuÃ¯c;2018;6;28;8;No Ã©s causa del  vianant;0;1;0;1;2
2018S005014    ;3;Sants-MontjuÃ¯c;2018;6;29;16;No Ã©s causa del  vianant;0;1;0;1;4
2018S005024    ;3;Sants-MontjuÃ¯c;2018;6;29;16;No Ã©s causa del  vianant;0;1;0;1;1
2018S005027    ;2;Eixample;2018;6;30;1;No Ã©s causa del  vianant;0;1;0;1;2
2018S005041    ;4;Les Corts;2018;6;30;14;No Ã©s causa del  vianant;0;1;0;1;2
2018S005042    ;1;Ciutat Vella;2018;6;30;12;No Ã©s causa del  vianant;0;1;0;1;2
2018S005051    ;3;Sants-MontjuÃ¯c;2018;6;30;19;No Ã©s causa del  vianant;0;1;0;1;2
2018S005054    ;2;Eixample;2018;6;30;18;No Ã©s causa del  vianant;0;1;0;1;2
2018S005056    ;4;Les Corts;2018;6;30;19;No Ã©s causa del  vianant;0;1;0;1;2
2018S005058    ;4;Les Corts;2018;6;30;20;No Ã©s causa del  vianant;0;2;0;2;2
2018S005059    ;4;Les Corts;2018;6;30;19;No Ã©s causa del  vianant;0;2;0;2;2
2018S005060    ;1;Ciutat Vella;2018;6;30;22;No Ã©s causa del  vianant;0;1;0;1;2
2018S005063    ;4;Les Corts;2018;7;1;9;No Ã©s causa del  vianant;0;1;0;1;2
2018S005067    ;1;Ciutat Vella;2018;7;1;15;No Ã©s causa del  vianant;0;0;0;0;1
2018S005068    ;1;Ciutat Vella;2018;6;30;20;No Ã©s causa del  vianant;0;1;0;1;1
2018S005070    ;3;Sants-MontjuÃ¯c;2018;7;1;16;No Ã©s causa del  vianant;0;2;0;2;2
2018S005071    ;1;Ciutat Vella;2018;7;1;19;No Ã©s causa del  vianant;0;1;0;1;2
2018S005076    ;3;Sants-MontjuÃ¯c;2018;7;1;22;No Ã©s causa del  vianant;0;0;0;0;2
2018S005077    ;3;Sants-MontjuÃ¯c;2018;7;1;22;No Ã©s causa del  vianant;0;0;0;0;3
2018S005086    ;2;Eixample;2018;7;2;14;No Ã©s causa del  vianant;0;1;0;1;2
2018S005088    ;3;Sants-MontjuÃ¯c;2018;7;2;17;No Ã©s causa del  vianant;0;2;0;2;2
2018S005093    ;3;Sants-MontjuÃ¯c;2018;7;2;18;No Ã©s causa del  vianant;0;1;0;1;2
2018S005094    ;3;Sants-MontjuÃ¯c;2018;7;2;17;No Ã©s causa del  vianant;0;1;0;1;2
2018S005095    ;1;Ciutat Vella;2018;7;2;19;No Ã©s causa del  vianant;0;1;0;1;2
2018S005103    ;3;Sants-MontjuÃ¯c;2018;7;3;0;Creuar per fora pas de vianants;0;1;0;1;1
2018S005104    ;3;Sants-MontjuÃ¯c;2018;7;3;2;No Ã©s causa del  vianant;0;2;0;2;1
2018S005108    ;2;Eixample;2018;7;3;8;No Ã©s causa del  vianant;0;1;0;1;2
2018S005115    ;4;Les Corts;2018;7;3;8;No Ã©s causa del  vianant;0;1;0;1;1
2018S005116    ;3;Sants-MontjuÃ¯c;2018;7;3;12;No Ã©s causa del  vianant;0;1;0;1;3
2018S005117    ;2;Eixample;2018;7;3;12;No Ã©s causa del  vianant;0;1;0;1;2
2018S005121    ;2;Eixample;2018;7;3;16;No Ã©s causa del  vianant;0;1;0;1;2
2018S005123    ;3;Sants-MontjuÃ¯c;2018;7;3;15;Creuar per fora pas de vianants;0;0;1;1;1
2018S005124    ;3;Sants-MontjuÃ¯c;2018;7;3;16;No Ã©s causa del  vianant;0;1;0;1;2
2018S005129    ;1;Ciutat Vella;2018;7;3;18;No Ã©s causa del  vianant;0;0;0;0;1
2018S005131    ;3;Sants-MontjuÃ¯c;2018;7;3;20;No Ã©s causa del  vianant;0;1;0;1;2
2018S005132    ;3;Sants-MontjuÃ¯c;2018;7;3;15;No Ã©s causa del  vianant;0;0;0;0;7
2018S005134    ;2;Eixample;2018;7;3;21;No Ã©s causa del  vianant;0;1;0;1;2
2018S005138    ;3;Sants-MontjuÃ¯c;2018;7;3;18;No Ã©s causa del  vianant;0;0;0;0;2
2018S005143    ;3;Sants-MontjuÃ¯c;2018;7;4;11;No Ã©s causa del  vianant;0;2;0;2;2
2018S005146    ;3;Sants-MontjuÃ¯c;2018;7;4;11;No Ã©s causa del  vianant;0;1;0;1;2
2018S005151    ;3;Sants-MontjuÃ¯c;2018;7;4;13;No Ã©s causa del  vianant;0;1;0;1;2
2018S005154    ;4;Les Corts;2018;7;4;15;No Ã©s causa del  vianant;0;1;0;1;2
2018S005157    ;1;Ciutat Vella;2018;7;4;17;No Ã©s causa del  vianant;0;1;0;1;2
2018S005159    ;3;Sants-MontjuÃ¯c;2018;7;4;13;Desobeir el senyal del semÃ for;0;2;0;2;1
2018S005162    ;3;Sants-MontjuÃ¯c;2018;7;4;14;No Ã©s causa del  vianant;0;1;0;1;3
2018S005169    ;2;Eixample;2018;7;4;21;No Ã©s causa del  vianant;0;0;0;0;6
2018S005174    ;1;Ciutat Vella;2018;7;5;7;No Ã©s causa del  vianant;0;1;0;1;2
2018S005180    ;2;Eixample;2018;7;5;8;No Ã©s causa del  vianant;0;1;0;1;2
2018S005186    ;3;Sants-MontjuÃ¯c;2018;7;5;17;No Ã©s causa del  vianant;0;3;0;3;4
2018S005198    ;2;Eixample;2018;7;5;21;No Ã©s causa del  vianant;0;1;0;1;2
2018S005202    ;3;Sants-MontjuÃ¯c;2018;7;6;7;No Ã©s causa del  vianant;0;1;0;1;2
2018S005204    ;1;Ciutat Vella;2018;7;5;18;No Ã©s causa del  vianant;0;0;0;0;2
2018S005207    ;2;Eixample;2018;7;6;10;No Ã©s causa del  vianant;0;1;0;1;3
2018S005210    ;1;Ciutat Vella;2018;7;6;11;No Ã©s causa del  vianant;0;0;0;0;1
2018S005211    ;1;Ciutat Vella;2018;7;6;11;No Ã©s causa del  vianant;0;1;0;1;2
2018S005217    ;3;Sants-MontjuÃ¯c;2018;7;6;15;No Ã©s causa del  vianant;0;1;0;1;2
2018S005219    ;1;Ciutat Vella;2018;7;6;16;No Ã©s causa del  vianant;0;1;0;1;2
2018S005221    ;3;Sants-MontjuÃ¯c;2018;7;6;17;No Ã©s causa del  vianant;0;1;0;1;2
2018S005225    ;1;Ciutat Vella;2018;7;6;13;No Ã©s causa del  vianant;0;0;0;0;1
2018S005226    ;3;Sants-MontjuÃ¯c;2018;7;6;14;Desobeir el senyal del semÃ for;0;1;0;1;1
2018S005227    ;3;Sants-MontjuÃ¯c;2018;7;6;19;No Ã©s causa del  vianant;0;1;0;1;1
2018S005229    ;1;Ciutat Vella;2018;7;6;17;No Ã©s causa del  vianant;0;0;0;0;1
2018S005234    ;3;Sants-MontjuÃ¯c;2018;7;7;1;No Ã©s causa del  vianant;0;1;0;1;2
2018S005235    ;2;Eixample;2018;7;7;0;No Ã©s causa del  vianant;0;1;0;1;2
2018S005236    ;2;Eixample;2018;7;6;21;No Ã©s causa del  vianant;0;2;0;2;2
2018S005238    ;1;Ciutat Vella;2018;7;7;4;No Ã©s causa del  vianant;0;1;0;1;1
2018S005250    ;3;Sants-MontjuÃ¯c;2018;7;7;19;No Ã©s causa del  vianant;0;1;0;1;2
2018S005251    ;3;Sants-MontjuÃ¯c;2018;7;7;19;No Ã©s causa del  vianant;0;1;0;1;1
2018S005254    ;1;Ciutat Vella;2018;7;7;22;No Ã©s causa del  vianant;0;1;0;1;2
2018S005256    ;2;Eixample;2018;7;7;22;No Ã©s causa del  vianant;0;1;0;1;2
2018S005258    ;2;Eixample;2018;7;7;22;No Ã©s causa del  vianant;0;1;0;1;1
2018S005270    ;3;Sants-MontjuÃ¯c;2018;7;8;19;No Ã©s causa del  vianant;0;1;0;1;2
2018S005273    ;3;Sants-MontjuÃ¯c;2018;7;8;19;Creuar per fora pas de vianants;0;2;0;2;1
2018S005274    ;2;Eixample;2018;7;8;19;No Ã©s causa del  vianant;0;1;0;1;1
2018S005284    ;3;Sants-MontjuÃ¯c;2018;7;9;9;No Ã©s causa del  vianant;0;1;0;1;2
2018S005300    ;3;Sants-MontjuÃ¯c;2018;7;9;14;No Ã©s causa del  vianant;0;2;0;2;2
2018S005304    ;3;Sants-MontjuÃ¯c;2018;7;9;19;No Ã©s causa del  vianant;0;1;0;1;3
2018S005308    ;3;Sants-MontjuÃ¯c;2018;7;9;20;No Ã©s causa del  vianant;0;1;0;1;2
2018S005310    ;2;Eixample;2018;7;9;21;No Ã©s causa del  vianant;0;2;0;2;2
2018S005313    ;4;Les Corts;2018;7;9;19;No Ã©s causa del  vianant;0;1;0;1;2
2018S005317    ;1;Ciutat Vella;2018;7;10;4;No Ã©s causa del  vianant;0;0;0;0;1
2018S005319    ;3;Sants-MontjuÃ¯c;2018;7;10;8;No Ã©s causa del  vianant;0;1;0;1;2
2018S005320    ;2;Eixample;2018;7;10;9;No Ã©s causa del  vianant;0;4;0;4;2
2018S005324    ;3;Sants-MontjuÃ¯c;2018;7;10;9;No Ã©s causa del  vianant;0;1;0;1;2
2018S005325    ;1;Ciutat Vella;2018;7;9;13;No Ã©s causa del  vianant;0;1;0;1;2
2018S005328    ;1;Ciutat Vella;2018;7;10;13;No Ã©s causa del  vianant;0;1;0;1;2
2018S005329    ;2;Eixample;2018;7;10;13;No Ã©s causa del  vianant;0;1;0;1;2
2018S005331    ;3;Sants-MontjuÃ¯c;2018;7;10;14;No Ã©s causa del  vianant;0;1;0;1;1
2018S005336    ;2;Eixample;2018;7;10;16;No Ã©s causa del  vianant;0;1;0;1;2
2018S005337    ;3;Sants-MontjuÃ¯c;2018;7;10;14;No Ã©s causa del  vianant;0;1;0;1;2
2018S005341    ;4;Les Corts;2018;7;10;17;No Ã©s causa del  vianant;0;1;0;1;2
2018S005345    ;1;Ciutat Vella;2018;7;10;22;No Ã©s causa del  vianant;0;0;0;0;2
2018S005346    ;3;Sants-MontjuÃ¯c;2018;7;10;22;No Ã©s causa del  vianant;0;1;0;1;2
2018S005348    ;4;Les Corts;2018;7;10;18;No Ã©s causa del  vianant;0;0;0;0;1
2018S005352    ;2;Eixample;2018;7;11;8;No Ã©s causa del  vianant;0;1;0;1;2
2018S005356    ;3;Sants-MontjuÃ¯c;2018;7;11;9;No Ã©s causa del  vianant;0;0;0;0;1
2018S005363    ;3;Sants-MontjuÃ¯c;2018;7;11;17;No Ã©s causa del  vianant;0;1;0;1;2
2018S005370    ;3;Sants-MontjuÃ¯c;2018;7;11;14;No Ã©s causa del  vianant;0;1;0;1;2
2018S005371    ;4;Les Corts;2018;7;11;18;Transitar a peu per la calÃ§ada;0;1;0;1;1
2018S005373    ;1;Ciutat Vella;2018;7;11;21;Creuar per fora pas de vianants;0;1;0;1;1
2018S005375    ;2;Eixample;2018;7;12;0;No Ã©s causa del  vianant;0;2;0;2;2
2018S005379    ;4;Les Corts;2018;7;12;1;No Ã©s causa del  vianant;0;1;0;1;1
2018S005380    ;3;Sants-MontjuÃ¯c;2018;7;12;0;No Ã©s causa del  vianant;0;1;0;1;2
2018S005387    ;4;Les Corts;2018;7;12;11;No Ã©s causa del  vianant;0;1;0;1;2
2018S005395    ;1;Ciutat Vella;2018;7;12;16;No Ã©s causa del  vianant;0;1;0;1;2
2018S005396    ;3;Sants-MontjuÃ¯c;2018;7;12;16;No Ã©s causa del  vianant;0;1;0;1;3
2018S005400    ;2;Eixample;2018;7;12;20;No Ã©s causa del  vianant;0;1;0;1;1
2018S005406    ;1;Ciutat Vella;2018;7;12;20;No Ã©s causa del  vianant;0;2;0;2;2
2018S005407    ;1;Ciutat Vella;2018;7;12;19;No Ã©s causa del  vianant;0;0;0;0;1
2018S005413    ;3;Sants-MontjuÃ¯c;2018;7;13;0;No Ã©s causa del  vianant;0;2;0;2;2
2018S005414    ;3;Sants-MontjuÃ¯c;2018;7;12;23;No Ã©s causa del  vianant;0;1;0;1;1
2018S005417    ;1;Ciutat Vella;2018;7;13;8;No Ã©s causa del  vianant;0;1;0;1;2
2018S005422    ;2;Eixample;2018;7;13;10;No Ã©s causa del  vianant;0;1;0;1;2
2018S005423    ;2;Eixample;2018;7;13;10;No Ã©s causa del  vianant;0;1;0;1;2
2018S005424    ;2;Eixample;2018;7;13;10;No Ã©s causa del  vianant;0;1;0;1;2
2018S005430    ;3;Sants-MontjuÃ¯c;2018;7;13;13;No Ã©s causa del  vianant;0;1;0;1;2
2018S005443    ;2;Eixample;2018;7;13;22;No Ã©s causa del  vianant;0;2;0;2;2
2018S005444    ;2;Eixample;2018;7;13;23;No Ã©s causa del  vianant;0;2;0;2;2
2018S005446    ;2;Eixample;2018;7;14;5;No Ã©s causa del  vianant;0;1;0;1;2
2018S005450    ;2;Eixample;2018;7;14;15;No Ã©s causa del  vianant;0;1;0;1;2
2018S005452    ;2;Eixample;2018;7;14;16;No Ã©s causa del  vianant;0;1;0;1;2
2018S005459    ;3;Sants-MontjuÃ¯c;2018;7;14;22;No Ã©s causa del  vianant;0;0;0;0;2
2018S005460    ;3;Sants-MontjuÃ¯c;2018;7;15;0;Creuar per fora pas de vianants;0;0;1;1;1
2018S005463    ;2;Eixample;2018;7;15;0;No Ã©s causa del  vianant;0;1;0;1;2
2018S005466    ;1;Ciutat Vella;2018;7;15;3;Creuar per fora pas de vianants;0;1;0;1;1
2018S005467    ;1;Ciutat Vella;2018;7;15;5;No Ã©s causa del  vianant;0;2;0;2;1
2018S005475    ;1;Ciutat Vella;2018;7;15;15;No Ã©s causa del  vianant;0;2;0;2;2
2018S005489    ;4;Les Corts;2018;7;16;8;No Ã©s causa del  vianant;0;1;0;1;2
2018S005495    ;4;Les Corts;2018;7;16;13;No Ã©s causa del  vianant;0;1;0;1;2
2018S005501    ;2;Eixample;2018;7;16;18;No Ã©s causa del  vianant;0;1;0;1;3
2018S005505    ;3;Sants-MontjuÃ¯c;2018;7;16;15;No Ã©s causa del  vianant;0;1;0;1;2
2018S005509    ;2;Eixample;2018;7;16;22;No Ã©s causa del  vianant;0;1;0;1;3
2018S005510    ;1;Ciutat Vella;2018;7;16;22;No Ã©s causa del  vianant;0;2;0;2;2
2018S005515    ;3;Sants-MontjuÃ¯c;2018;7;17;6;No Ã©s causa del  vianant;0;1;0;1;2
2018S005523    ;1;Ciutat Vella;2018;7;17;10;No Ã©s causa del  vianant;0;1;0;1;2
2018S005535    ;4;Les Corts;2018;7;17;14;No Ã©s causa del  vianant;0;1;0;1;1
2018S005538    ;3;Sants-MontjuÃ¯c;2018;7;17;16;No Ã©s causa del  vianant;0;3;0;3;2
2018S005540    ;3;Sants-MontjuÃ¯c;2018;7;17;18;No Ã©s causa del  vianant;0;1;0;1;2
2018S005542    ;1;Ciutat Vella;2018;7;17;20;No Ã©s causa del  vianant;0;3;0;3;2
2018S005546    ;1;Ciutat Vella;2018;7;17;21;No Ã©s causa del  vianant;0;1;0;1;2
2018S005547    ;3;Sants-MontjuÃ¯c;2018;7;17;21;No Ã©s causa del  vianant;0;2;0;2;2
2018S005548    ;2;Eixample;2018;7;17;21;No Ã©s causa del  vianant;0;2;0;2;1
2018S005549    ;2;Eixample;2018;7;17;21;No Ã©s causa del  vianant;0;1;0;1;2
2018S005551    ;1;Ciutat Vella;2018;7;17;19;No Ã©s causa del  vianant;0;1;0;1;2
2018S005556    ;2;Eixample;2018;7;18;7;No Ã©s causa del  vianant;0;2;0;2;1
2018S005569    ;1;Ciutat Vella;2018;7;18;18;No Ã©s causa del  vianant;0;2;0;2;2
2018S005573    ;1;Ciutat Vella;2018;7;18;20;Desobeir el senyal del semÃ for;0;2;0;2;1
2018S005575    ;2;Eixample;2018;7;18;21;No Ã©s causa del  vianant;0;1;0;1;2
2018S005578    ;1;Ciutat Vella;2018;7;18;19;No Ã©s causa del  vianant;0;1;0;1;1
2018S005582    ;4;Les Corts;2018;7;19;8;No Ã©s causa del  vianant;0;1;0;1;2
2018S005585    ;2;Eixample;2018;7;19;9;No Ã©s causa del  vianant;0;1;0;1;3
2018S005589    ;2;Eixample;2018;7;19;13;Transitar a peu per la calÃ§ada;0;1;0;1;1
2018S005591    ;1;Ciutat Vella;2018;7;19;13;No Ã©s causa del  vianant;0;1;0;1;2
2018S005596    ;3;Sants-MontjuÃ¯c;2018;7;19;17;No Ã©s causa del  vianant;0;1;0;1;2
2018S005600    ;3;Sants-MontjuÃ¯c;2018;7;19;16;No Ã©s causa del  vianant;0;0;1;1;2
2018S005602    ;3;Sants-MontjuÃ¯c;2018;7;19;18;No Ã©s causa del  vianant;0;2;0;2;1
2018S005603    ;3;Sants-MontjuÃ¯c;2018;7;19;19;No Ã©s causa del  vianant;0;2;0;2;2
2018S005604    ;3;Sants-MontjuÃ¯c;2018;7;19;18;No Ã©s causa del  vianant;0;2;0;2;2
2018S005609    ;2;Eixample;2018;7;19;22;No Ã©s causa del  vianant;0;1;0;1;2
2018S005617    ;2;Eixample;2018;7;20;9;No Ã©s causa del  vianant;0;1;0;1;2
2018S005630    ;3;Sants-MontjuÃ¯c;2018;7;20;13;No Ã©s causa del  vianant;0;1;0;1;2
2018S005633    ;2;Eixample;2018;7;20;16;No Ã©s causa del  vianant;0;2;0;2;2
2018S005636    ;2;Eixample;2018;7;20;16;No Ã©s causa del  vianant;0;2;0;2;2
2018S005638    ;1;Ciutat Vella;2018;7;20;18;No Ã©s causa del  vianant;0;1;0;1;2
2018S005639    ;10;Sant MartÃ­;2018;7;20;16;No Ã©s causa del  vianant;0;1;0;1;2
2018S005640    ;4;Les Corts;2018;7;20;17;No Ã©s causa del  vianant;0;1;0;1;4
2018S005644    ;1;Ciutat Vella;2018;7;20;22;No Ã©s causa del  vianant;0;1;0;1;2
2018S005651    ;2;Eixample;2018;7;21;10;No Ã©s causa del  vianant;0;1;0;1;2
2018S005658    ;2;Eixample;2018;7;21;16;No Ã©s causa del  vianant;0;2;0;2;2
2018S005662    ;4;Les Corts;2018;7;21;18;No Ã©s causa del  vianant;0;2;0;2;2
2018S005667    ;1;Ciutat Vella;2018;7;21;18;No Ã©s causa del  vianant;0;1;0;1;3
2018S005671    ;3;Sants-MontjuÃ¯c;2018;7;22;4;No Ã©s causa del  vianant;0;1;0;1;2
2018S005672    ;2;Eixample;2018;7;22;12;No Ã©s causa del  vianant;0;1;0;1;2
2018S005673    ;3;Sants-MontjuÃ¯c;2018;7;22;13;No Ã©s causa del  vianant;0;1;0;1;2
2018S005677    ;1;Ciutat Vella;2018;7;22;16;No Ã©s causa del  vianant;0;2;0;2;1
2018S005679    ;1;Ciutat Vella;2018;7;22;17;No Ã©s causa del  vianant;0;1;0;1;2
2018S005681    ;2;Eixample;2018;7;22;19;No Ã©s causa del  vianant;0;2;0;2;2
2018S005683    ;2;Eixample;2018;7;17;22;No Ã©s causa del  vianant;0;1;0;1;1
2018S005690    ;3;Sants-MontjuÃ¯c;2018;7;23;11;No Ã©s causa del  vianant;0;1;0;1;2
2018S005691    ;3;Sants-MontjuÃ¯c;2018;7;23;11;No Ã©s causa del  vianant;0;1;0;1;2
2018S005693    ;1;Ciutat Vella;2018;7;23;13;No Ã©s causa del  vianant;0;1;0;1;2
2018S005696    ;3;Sants-MontjuÃ¯c;2018;7;23;13;No Ã©s causa del  vianant;0;1;0;1;2
2018S005697    ;4;Les Corts;2018;7;23;15;No Ã©s causa del  vianant;0;1;0;1;2
2018S005700    ;2;Eixample;2018;7;23;16;No Ã©s causa del  vianant;0;1;0;1;2
2018S005701    ;3;Sants-MontjuÃ¯c;2018;7;23;16;No Ã©s causa del  vianant;0;1;0;1;2
2018S005705    ;3;Sants-MontjuÃ¯c;2018;7;23;20;No Ã©s causa del  vianant;0;2;0;2;2
2018S005708    ;3;Sants-MontjuÃ¯c;2018;7;23;23;No Ã©s causa del  vianant;0;1;0;1;2
2018S005712    ;4;Les Corts;2018;7;24;6;No Ã©s causa del  vianant;0;1;0;1;2
2018S005718    ;3;Sants-MontjuÃ¯c;2018;7;24;12;No Ã©s causa del  vianant;0;1;0;1;2
2018S005720    ;1;Ciutat Vella;2018;7;24;13;No Ã©s causa del  vianant;0;0;0;0;1
2018S005724    ;1;Ciutat Vella;2018;7;24;18;No Ã©s causa del  vianant;0;2;0;2;2
2018S005725    ;2;Eixample;2018;7;24;19;No Ã©s causa del  vianant;0;1;0;1;1
2018S005727    ;3;Sants-MontjuÃ¯c;2018;7;24;17;No Ã©s causa del  vianant;0;2;0;2;1
2018S005728    ;1;Ciutat Vella;2018;7;24;19;Creuar per fora pas de vianants;0;1;0;1;1
2018S005730    ;3;Sants-MontjuÃ¯c;2018;7;24;20;No Ã©s causa del  vianant;0;1;0;1;2
2018S005733    ;3;Sants-MontjuÃ¯c;2018;7;24;20;No Ã©s causa del  vianant;0;1;0;1;2
2018S005740    ;2;Eixample;2018;7;25;12;No Ã©s causa del  vianant;0;1;0;1;3
2018S005741    ;2;Eixample;2018;7;25;12;No Ã©s causa del  vianant;0;1;0;1;2
2018S005744    ;1;Ciutat Vella;2018;7;25;14;No Ã©s causa del  vianant;0;2;0;2;2
2018S005745    ;3;Sants-MontjuÃ¯c;2018;7;25;12;No Ã©s causa del  vianant;0;0;0;0;1
2018S005750    ;3;Sants-MontjuÃ¯c;2018;7;25;14;No Ã©s causa del  vianant;0;1;0;1;2
2018S005752    ;2;Eixample;2018;7;25;16;No Ã©s causa del  vianant;0;2;0;2;2
2018S005753    ;1;Ciutat Vella;2018;7;25;14;Altres;0;2;0;2;1
2018S005754    ;1;Ciutat Vella;2018;7;25;16;No Ã©s causa del  vianant;0;1;0;1;3
2018S005755    ;1;Ciutat Vella;2018;7;25;17;No Ã©s causa del  vianant;0;1;0;1;2
2018S005761    ;3;Sants-MontjuÃ¯c;2018;7;25;18;No Ã©s causa del  vianant;0;1;0;1;2
2018S005767    ;4;Les Corts;2018;7;25;21;No Ã©s causa del  vianant;0;1;0;1;2
2018S005769    ;3;Sants-MontjuÃ¯c;2018;7;25;22;No Ã©s causa del  vianant;0;1;0;1;2
2018S005772    ;3;Sants-MontjuÃ¯c;2018;7;26;8;No Ã©s causa del  vianant;0;1;0;1;2
2018S005773    ;2;Eixample;2018;7;26;7;No Ã©s causa del  vianant;0;1;0;1;2
2018S005774    ;3;Sants-MontjuÃ¯c;2018;7;26;9;No Ã©s causa del  vianant;0;1;0;1;3
2018S005775    ;1;Ciutat Vella;2018;7;26;11;Transitar a peu per la calÃ§ada;0;1;0;1;1
2018S005776    ;3;Sants-MontjuÃ¯c;2018;7;26;12;No Ã©s causa del  vianant;0;1;0;1;2
2018S005778    ;4;Les Corts;2018;7;26;13;No Ã©s causa del  vianant;0;1;0;1;1
2018S005783    ;1;Ciutat Vella;2018;7;26;13;No Ã©s causa del  vianant;0;1;0;1;2
2018S005784    ;2;Eixample;2018;7;26;15;No Ã©s causa del  vianant;0;1;0;1;2
2018S005788    ;1;Ciutat Vella;2018;7;26;16;No Ã©s causa del  vianant;0;1;0;1;2
2018S005789    ;3;Sants-MontjuÃ¯c;2018;7;26;16;No Ã©s causa del  vianant;0;0;0;0;1
2018S005790    ;4;Les Corts;2018;7;26;16;No Ã©s causa del  vianant;0;1;0;1;2
2018S005793    ;2;Eixample;2018;7;26;18;Desobeir el senyal del semÃ for;0;1;0;1;1
2018S005798    ;3;Sants-MontjuÃ¯c;2018;7;26;19;No Ã©s causa del  vianant;0;0;1;1;1
2018S005801    ;4;Les Corts;2018;7;26;21;No Ã©s causa del  vianant;0;1;0;1;2
2018S005803    ;2;Eixample;2018;7;26;22;No Ã©s causa del  vianant;0;1;0;1;3
2018S005807    ;4;Les Corts;2018;7;27;8;No Ã©s causa del  vianant;0;3;0;3;2
2018S005813    ;1;Ciutat Vella;2018;7;27;12;Altres;0;1;0;1;1
2018S005817    ;3;Sants-MontjuÃ¯c;2018;7;27;15;No Ã©s causa del  vianant;0;2;0;2;5
2018S005818    ;1;Ciutat Vella;2018;7;27;15;No Ã©s causa del  vianant;0;1;0;1;2
2018S005819    ;2;Eixample;2018;7;27;15;No Ã©s causa del  vianant;0;1;0;1;4
2018S005822    ;2;Eixample;2018;7;27;15;Desobeir el senyal del semÃ for;0;1;0;1;2
2018S005823    ;3;Sants-MontjuÃ¯c;2018;7;27;13;Desobeir el senyal del semÃ for;0;1;0;1;1
2018S005824    ;3;Sants-MontjuÃ¯c;2018;7;27;18;No Ã©s causa del  vianant;0;2;0;2;2
2018S005825    ;3;Sants-MontjuÃ¯c;2018;7;27;18;No Ã©s causa del  vianant;0;1;0;1;2
2018S005826    ;3;Sants-MontjuÃ¯c;2018;7;27;19;No Ã©s causa del  vianant;0;2;0;2;3
2018S005831    ;2;Eixample;2018;7;27;18;No Ã©s causa del  vianant;0;1;0;1;2
2018S005832    ;3;Sants-MontjuÃ¯c;2018;7;27;23;No Ã©s causa del  vianant;0;2;0;2;2
2018S005834    ;3;Sants-MontjuÃ¯c;2018;7;28;0;No Ã©s causa del  vianant;0;2;0;2;2
2018S005835    ;4;Les Corts;2018;7;28;10;No Ã©s causa del  vianant;0;2;0;2;4
2018S005836    ;2;Eixample;2018;7;28;12;No Ã©s causa del  vianant;0;2;0;2;2
2018S005846    ;2;Eixample;2018;7;29;10;No Ã©s causa del  vianant;0;1;0;1;2
2018S005850    ;3;Sants-MontjuÃ¯c;2018;7;28;21;No Ã©s causa del  vianant;0;0;1;1;1
2018S005852    ;2;Eixample;2018;7;29;15;No Ã©s causa del  vianant;0;1;0;1;2
2018S005853    ;3;Sants-MontjuÃ¯c;2018;7;29;15;No Ã©s causa del  vianant;0;2;0;2;2
2018S005859    ;3;Sants-MontjuÃ¯c;2018;7;29;17;No Ã©s causa del  vianant;0;1;0;1;2
2018S005865    ;1;Ciutat Vella;2018;7;29;22;No Ã©s causa del  vianant;0;1;0;1;1
